第 19 章
你们 了 凭
了 凭 你们
凭 你们 爱
你们 爱 那里
爱 那里 去
那里 去 那里
去 那里 去
那里 去 就
去 就 完
就 完 了
完 了 急
了 急 的
急 的 袭人
的 袭人 忙
袭人 忙 握
忙 握 他的
握 他的 嘴
他的 嘴 道
嘴 道 好爷
道 好爷 我
好爷 我 正为
我 正为 劝
正为 劝 你
劝 你 这些
你 这些 个
这些 个 更
个 更 说的
更 说的 狠
说的 狠 了
狠 了 宝玉
了 宝玉 忙
宝玉 忙 说道
忙 说道 再
说道 再 不
再 不 说
不 说 这话
说 这话 了
这话 了 袭人
了 袭人 道
袭人 道 这是
道 这是 头
这是 头 一件
头 一件 要
一件 要 改
要 改 的
改 的 宝玉
的 宝玉 道
宝玉 道 改了
道 改了 再说
改了 再说 你
再说 你 就
你 就 拧
就 拧 嘴
拧 嘴 还有
嘴 还有 什么
还有 什么 袭人
什么 袭人 道
袭人 道 第二件
道 第二件 你
第二件 你 真爱
你 真爱 念书
真爱 念书 也罢
念书 也罢 假爱
也罢 假爱 也罢
假爱 也罢 只
也罢 只 在
只 在 老爷
在 老爷 跟前
老爷 跟前 或
跟前 或 在
或 在 别人
在 别人 跟
别人 跟 前
跟 前 你别
前 你别 只管
你别 只管 嘴里
只管 嘴里 混批
嘴里 混批 只
混批 只 作出
只 作出 个
作出 个 爱
个 爱 念书
爱 念书 的
念书 的 样儿
的 样儿 来
样儿 来 也
来 也 叫
也 叫 老爷
叫 老爷 少生
老爷 少生 点儿
少生 点儿 气
点儿 气 在
气 在 人
在 人 跟
人 跟 前
跟 前 也好
前 也好 说
也好 说 嘴
说 嘴 老爷
嘴 老爷 心里
老爷 心里 想着
心里 想着 我家
想着 我家 代代
我家 代代 念书
代代 念书 只
念书 只 从
只 从 有了
从 有了 你
有了 你 不
你 不 承望
不 承望 不但
承望 不但 不爱
不但 不爱 念书
不爱 念书 已经
念书 已经 他
已经 他 心里
他 心里 又
心里 又 气
又 气 又
气 又 恼
又 恼 了
恼 了 而且
了 而且 背前面后
而且 背前面后 混
背前面后 混 批评
混 批评 凡
批评 凡 读书
凡 读书 上进
读书 上进 的
上进 的 人
的 人 你
人 你 就
你 就 起个
就 起个 外号
起个 外号 儿
外号 儿 叫
儿 叫 人家
叫 人家 禄
人家 禄 蠹
禄 蠹 又说
蠹 又说 只
又说 只 除了
只 除了 什么
除了 什么 明明
什么 明明 德
明明 德 外
德 外 就
外 就 没书
就 没书 了
没书 了 都是
了 都是 前人
都是 前人 自己
前人 自己 混
自己 混 编纂
混 编纂 出
编纂 出 来
出 来 的
来 的 这些
的 这些 话
这些 话 你
话 你 怎么
你 怎么 怨得
怎么 怨得 老爷
怨得 老爷 不
老爷 不 气
不 气 不
气 不 时时刻刻
不 时时刻刻 的
时时刻刻 的 要
的 要 打
要 打 你
打 你 呢
你 呢 宝玉
呢 宝玉 笑道
宝玉 笑道 再
笑道 再 不
再 不 说
不 说 了
说 了 那
了 那 是
那 是 我
是 我 小时候
我 小时候 儿
小时候 儿 不知
儿 不知 天多
不知 天多 高地
天多 高地 多厚
高地 多厚 信口胡说
多厚 信口胡说 的
信口胡说 的 如今
的 如今 再
如今 再 不敢
再 不敢 说
不敢 说 了
说 了 还有
了 还有 什么
还有 什么 呢
什么 呢 袭人
呢 袭人 道
袭人 道 再
道 再 不许
再 不许 谤
不许 谤 僧
谤 僧 毁
僧 毁 道
毁 道 的
道 的 了
的 了 还有
了 还有 更
还有 更 要紧
更 要紧 的
要紧 的 一件事
的 一件事 再
一件事 再 不许
再 不许 弄
不许 弄 花儿
弄 花儿 弄
花儿 弄 粉儿
弄 粉儿 偷
粉儿 偷 着
偷 着 吃
着 吃 人
吃 人 嘴
人 嘴 上
嘴 上 擦
上 擦 的
擦 的 胭脂
的 胭脂 和
胭脂 和 那个
和 那个 爱
那个 爱 红的
爱 红的 毛病
红的 毛病 儿
毛病 儿 了
儿 了 宝玉
了 宝玉 道
宝玉 道 都
道 都 改
都 改 都
改 都 改
都 改 再有
改 再有 什么
再有 什么 快
什么 快 说
快 说 罢
说 罢 袭人
罢 袭人 道
袭人 道 也
道 也 没有
也 没有 了
没有 了 只是
了 只是 百事
只是 百事 检点
百事 检点 些
检点 些 不
些 不 任意
不 任意 任性
任意 任性 的
任性 的 就是了
的 就是了 你
就是了 你 要
你 要 果然
要 果然 都
果然 都 依
都 依 了
依 了 就
了 就 拿
就 拿 八人
拿 八人 轿
八人 轿 也
轿 也 抬
也 抬 不出
抬 不出 我
不出 我 去了
我 去了 宝玉
去了 宝玉 笑道
宝玉 笑道 你
笑道 你 这里
你 这里 长远
这里 长远 了
长远 了 不
了 不 怕
不 怕 没八人
怕 没八人 轿
没八人 轿 你
轿 你 坐
你 坐 袭人
坐 袭人 冷笑
袭人 冷笑 道
冷笑 道 这
道 这 我
这 我 可不
我 可不 希罕
可不 希罕 的
希罕 的 有
的 有 那个
有 那个 福气
那个 福气 没有
福气 没有 那个
没有 那个 道理
那个 道理 纵
道理 纵 坐
纵 坐 了
坐 了 也
了 也 没趣儿
也 没趣儿 二人
没趣儿 二人 正说
二人 正说 着
正说 着 只见
着 只见 秋纹
只见 秋纹 走进
秋纹 走进 来
走进 来 说
来 说 三更
说 三更 天
三更 天 了
天 了 该
了 该 睡
该 睡 了
睡 了 方才
了 方才 老太太
方才 老太太 打发
老太太 打发 嬷
打发 嬷 嬷来
嬷 嬷来 问
嬷来 问 我
问 我 答应
我 答应 睡
答应 睡 了
睡 了 宝玉
了 宝玉 命取表
宝玉 命取表 来看
命取表 来看 时
来看 时 果然
时 果然 针已
果然 针已 指到子
针已 指到子 初二
指到子 初二 刻
初二 刻 了
刻 了 方从
了 方从 新
方从 新 盥
新 盥 漱
盥 漱 宽衣
漱 宽衣 安歇
宽衣 安歇 不在话下
安歇 不在话下 至
不在话下 至 次日
至 次日 清晨
次日 清晨 袭人
清晨 袭人 起来
袭人 起来 便觉
起来 便觉 身体
便觉 身体 发重
身体 发重 头疼
发重 头疼 目胀
头疼 目胀 四肢
目胀 四肢 火热
四肢 火热 先时
火热 先时 还
先时 还 扎挣
还 扎挣 的
扎挣 的 住
的 住 次后
住 次后 捱
次后 捱 不住
捱 不住 只要
不住 只要 睡
只要 睡 因而
睡 因而 和
因而 和 衣
和 衣 躺
衣 躺 在
躺 在 炕上
在 炕上 宝玉
炕上 宝玉 忙
宝玉 忙 回
忙 回 了
回 了 贾母
了 贾母 传医
贾母 传医 诊视
传医 诊视 说道
诊视 说道 不过
说道 不过 偶感
不过 偶感 风寒
偶感 风寒 吃
风寒 吃 一
吃 一 两剂
一 两剂 药
两剂 药 疏散
药 疏散 疏散
疏散 疏散 就好
疏散 就好 了
就好 了 开方
了 开方 去
开方 去 后
去 后 令人
后 令人 取药
令人 取药 来
取药 来 煎
来 煎 好
煎 好 刚
好 刚 服下去
刚 服下去 命
服下去 命 他
命 他 盖
他 盖 上
盖 上 被窝
上 被窝 渥汗
被窝 渥汗 宝玉
渥汗 宝玉 自去
宝玉 自去 黛玉
自去 黛玉 房中
黛玉 房中 来看
房中 来看 视
来看 视 彼时
视 彼时 黛玉
彼时 黛玉 自在
黛玉 自在 床上
自在 床上 歇午
床上 歇午 丫鬟
歇午 丫鬟 们
丫鬟 们 皆
们 皆 出去
皆 出去 自便
出去 自便 满
自便 满 屋内
满 屋内 静悄悄
屋内 静悄悄 的
静悄悄 的 宝玉
的 宝玉 揭起
宝玉 揭起 绣线
揭起 绣线 软帘
绣线 软帘 进入
软帘 进入 里间
进入 里间 只见
里间 只见 黛玉
只见 黛玉 睡
黛玉 睡 在
睡 在 那里
在 那里 忙
那里 忙 上来
忙 上来 推他
上来 推他 道
推他 道 好
道 好 妹妹
好 妹妹 才
妹妹 才 吃了饭
才 吃了饭 又
吃了饭 又 睡
又 睡 觉
睡 觉 将
觉 将 黛玉
将 黛玉 唤醒
黛玉 唤醒 黛玉
唤醒 黛玉 见
黛玉 见 是
见 是 宝玉
是 宝玉 因
宝玉 因 说道
因 说道 你
说道 你 且
你 且 出去
且 出去 逛逛
出去 逛逛 我
逛逛 我 前儿
我 前儿 闹
前儿 闹 了
闹 了 一夜
了 一夜 今儿
一夜 今儿 还
今儿 还 没
还 没 歇
没 歇 过来
歇 过来 浑身
过来 浑身 酸疼
浑身 酸疼 宝玉
酸疼 宝玉 道
宝玉 道 酸疼
道 酸疼 事小
酸疼 事小 睡
事小 睡 出来
睡 出来 的
出来 的 病大
的 病大 我
病大 我 替
我 替 你
替 你 解闷
你 解闷 儿
解闷 儿 混过
儿 混过 困去
混过 困去 就好
困去 就好 了
就好 了 黛玉
了 黛玉 只合
黛玉 只合 着眼
只合 着眼 说道
着眼 说道 我
说道 我 不困
我 不困 只略
不困 只略 歇歇
只略 歇歇 儿
歇歇 儿 你
儿 你 且
你 且 别处
且 别处 去
别处 去 闹会子
去 闹会子 再来
闹会子 再来 宝玉
再来 宝玉 推他
宝玉 推他 道
推他 道 我往
道 我往 那里
我往 那里 去
那里 去 呢
去 呢 见
呢 见 了
见 了 别人
了 别人 就
别人 就 怪
就 怪 腻
怪 腻 的
腻 的 黛玉
的 黛玉 听了
黛玉 听了 嗤
听了 嗤 的
嗤 的 一
的 一 笑道
一 笑道 你
笑道 你 既
你 既 要
既 要 在
要 在 这里
在 这里 那边
这里 那边 去
那边 去 老老实实
去 老老实实 的
老老实实 的 坐着
的 坐着 咱们
坐着 咱们 说话
咱们 说话 儿
说话 儿 宝玉
儿 宝玉 道
宝玉 道 我
道 我 也
我 也 歪
也 歪 着
歪 着 黛玉
着 黛玉 道
黛玉 道 你
道 你 就
你 就 歪
就 歪 着
歪 着 宝玉
着 宝玉 道
宝玉 道 没有
道 没有 枕头
没有 枕头 咱们
枕头 咱们 在
咱们 在 一个
在 一个 枕
一个 枕 头上
枕 头上 罢
头上 罢 黛玉
罢 黛玉 道
黛玉 道 放屁
道 放屁 外头
放屁 外头 不是
外头 不是 枕头
不是 枕头 拿
枕头 拿 一个
拿 一个 来
一个 来 枕着
来 枕着 宝玉
枕着 宝玉 出至
宝玉 出至 外间
出至 外间 看了
外间 看了 一看
看了 一看 回来
一看 回来 笑道
回来 笑道 那个
笑道 那个 我
那个 我 不要
我 不要 也
不要 也 不知
也 不知 是
不知 是 那个
是 那个 腌
那个 腌 老婆子
腌 老婆子 的
老婆子 的 黛玉
的 黛玉 听了
黛玉 听了 睁开
听了 睁开 眼
睁开 眼 起身
眼 起身 笑道
起身 笑道 真真
笑道 真真 你
真真 你 就是
你 就是 我
就是 我 命中
我 命中 的
命中 的 魔星
的 魔星 请
魔星 请 枕
请 枕 这
枕 这 一个
这 一个 说着
一个 说着 将
说着 将 自己
将 自己 枕
自己 枕 的
枕 的 推给
的 推给 宝玉
推给 宝玉 又
宝玉 又 起身
又 起身 将
起身 将 自己
将 自己 的
自己 的 再
的 再 拿
再 拿 了
拿 了 一个
了 一个 来
一个 来 枕上
来 枕上 二人
枕上 二人 对着
二人 对着 脸儿
对着 脸儿 躺
脸儿 躺 下
躺 下 黛玉
下 黛玉 一回
黛玉 一回 眼
一回 眼 看见
眼 看见 宝玉
看见 宝玉 左边
宝玉 左边 腮
左边 腮 上
腮 上 有
上 有 钮扣
有 钮扣 大小
钮扣 大小 的
大小 的 一块
的 一块 血迹
一块 血迹 便
血迹 便 欠身
便 欠身 凑近
欠身 凑近 前来
凑近 前来 以
前来 以 手抚
以 手抚 之
手抚 之 细看
之 细看 道
细看 道 这
道 这 又是
这 又是 谁
又是 谁 的
谁 的 指甲
的 指甲 划破
指甲 划破 了
划破 了 宝玉
了 宝玉 倒身
宝玉 倒身 一面
倒身 一面 躲
一面 躲 一面
躲 一面 笑道
一面 笑道 不
笑道 不 是划
不 是划 的
是划 的 只怕
的 只怕 是
只怕 是 才刚
是 才刚 替
才刚 替 他们
替 他们 淘澄
他们 淘澄 胭脂
淘澄 胭脂 膏子
胭脂 膏子 溅
膏子 溅 上
溅 上 了
上 了 一点儿
了 一点儿 说着
一点儿 说着 便
说着 便 找
便 找 绢子
找 绢子 要
绢子 要 擦
要 擦 黛玉
擦 黛玉 便用
黛玉 便用 自己
便用 自己 的
自己 的 绢子
的 绢子 替
绢子 替 他
替 他 擦
他 擦 了
擦 了 咂
了 咂 着
咂 着 嘴儿
着 嘴儿 说道
嘴儿 说道 你
说道 你 又
你 又 干
又 干 这些
干 这些 事
这些 事 了
事 了 干
了 干 也罢
干 也罢 了
也罢 了 必
了 必 定
必 定 还要
定 还要 带
还要 带 出
带 出 幌子
出 幌子 来
幌子 来 就是
来 就是 舅舅
就是 舅舅 看不见
舅舅 看不见 别人
看不见 别人 看见
别人 看见 了
看见 了 又
了 又 当作
又 当作 奇怪
当作 奇怪 事
奇怪 事 新鲜
事 新鲜 话儿
新鲜 话儿 去
话儿 去 学舌
去 学舌 讨好
学舌 讨好 儿
讨好 儿 吹到
儿 吹到 舅舅
吹到 舅舅 耳朵
舅舅 耳朵 里
耳朵 里 大家
里 大家 又
大家 又 该
又 该 不得
该 不得 心净
不得 心净 了
心净 了 宝玉
了 宝玉 总
宝玉 总 没
总 没 听见
没 听见 这些
听见 这些 话
这些 话 只
话 只 闻见
只 闻见 一股
闻见 一股 幽香
一股 幽香 却是
幽香 却是 从
却是 从 黛玉
从 黛玉 袖中
黛玉 袖中 发出
袖中 发出 闻
发出 闻 之
闻 之 令人
之 令人 醉魂
令人 醉魂 酥
醉魂 酥 骨
酥 骨 宝玉
骨 宝玉 一把
宝玉 一把 便
一把 便 将
便 将 黛玉
将 黛玉 的
黛玉 的 衣袖
的 衣袖 拉
衣袖 拉 住
拉 住 要
住 要 瞧瞧
要 瞧瞧 笼着
瞧瞧 笼着 何物
笼着 何物 黛玉
何物 黛玉 笑道
黛玉 笑道 这时候
笑道 这时候 谁
这时候 谁 带
谁 带 什么
带 什么 香
什么 香 呢
香 呢 宝玉
呢 宝玉 笑道
宝玉 笑道 那么
笑道 那么 着
那么 着 这香
着 这香 是
这香 是 那里
是 那里 来
那里 来 的
来 的 黛玉
的 黛玉 道
黛玉 道 连
道 连 我
连 我 也
我 也 不
也 不 知道
不 知道 想必
知道 想必 是
想必 是 柜子
是 柜子 里头
柜子 里头 的
里头 的 香气
的 香气 熏染
香气 熏染 的
熏染 的 也
的 也 未可知
也 未可知 宝玉
未可知 宝玉 摇头
宝玉 摇头 道
摇头 道 未必
道 未必 这香
未必 这香 的
这香 的 气味
的 气味 奇怪
气味 奇怪 不是
奇怪 不是 那些
不是 那些 香
那些 香 饼子
香 饼子 香球
饼子 香球 子
香球 子 香
子 香 袋儿
香 袋儿 的
袋儿 的 香
的 香 黛玉
香 黛玉 冷笑
黛玉 冷笑 道
冷笑 道 难道
道 难道 我
难道 我 也有
我 也有 什么
也有 什么 罗汉
什么 罗汉 真人
罗汉 真人 给
真人 给 我些
给 我些 奇香
我些 奇香 不成
奇香 不成 就是
不成 就是 得
就是 得 了
得 了 奇香
了 奇香 也
奇香 也 没有
也 没有 亲哥哥
没有 亲哥哥 亲兄弟
亲哥哥 亲兄弟 弄
亲兄弟 弄 了
弄 了 花儿
了 花儿 朵儿
花儿 朵儿 霜儿
朵儿 霜儿 雪儿
霜儿 雪儿 替
雪儿 替 我
替 我 炮制
我 炮制 我
炮制 我 有
我 有 的
有 的 是
的 是 那些
是 那些 俗香
那些 俗香 罢了
俗香 罢了 宝玉
罢了 宝玉 笑道
宝玉 笑道 凡
笑道 凡 我
凡 我 说
我 说 一句
说 一句 你
一句 你 就
你 就 拉
就 拉 上
拉 上 这些
上 这些 不
这些 不 给你个
不 给你个 利害
给你个 利害 也
利害 也 不
也 不 知道
不 知道 从
知道 从 今儿
从 今儿 可不
今儿 可不 饶
可不 饶 你
饶 你 了
你 了 说着
了 说着 翻身
说着 翻身 起来
翻身 起来 将
起来 将 两只手
将 两只手 呵
两只手 呵 了
呵 了 两口
了 两口 便
两口 便 伸
便 伸 向黛玉
伸 向黛玉 膈
向黛玉 膈 肢窝
膈 肢窝 内
肢窝 内 两胁
内 两胁 下乱
两胁 下乱 挠
下乱 挠 黛玉
挠 黛玉 素性
黛玉 素性 触痒
素性 触痒 不禁
触痒 不禁 见
不禁 见 宝玉
见 宝玉 两手
宝玉 两手 伸来
两手 伸来 乱挠
伸来 乱挠 便
乱挠 便 笑
便 笑 的
笑 的 喘
的 喘 不过
喘 不过 气来
不过 气来 口里
气来 口里 说
口里 说 宝玉
说 宝玉 你
宝玉 你 再
你 再 闹
再 闹 我
闹 我 就
我 就 恼
就 恼 了
恼 了 宝玉
了 宝玉 方住
宝玉 方住 了
方住 了 手
了 手 笑
手 笑 问道
笑 问道 你
问道 你 还说
你 还说 这些
还说 这些 不
这些 不 说
不 说 了
说 了 黛玉
了 黛玉 笑道
黛玉 笑道 再
笑道 再 不敢
再 不敢 了
不敢 了 一面
了 一面 理鬓
一面 理鬓 笑道
理鬓 笑道 我
笑道 我 有
我 有 奇香
有 奇香 你
奇香 你 有
你 有 暖香
有 暖香 没有
暖香 没有 宝玉
没有 宝玉 见
宝玉 见 问
见 问 一时
问 一时 解不来
一时 解不来 因问
解不来 因问 什么
因问 什么 暖香
什么 暖香 黛玉
暖香 黛玉 点头
黛玉 点头 笑
点头 笑 叹道
笑 叹道 蠢才
叹道 蠢才 蠢才
蠢才 蠢才 你
蠢才 你 有
你 有 玉
有 玉 人家
玉 人家 就
人家 就 有
就 有 金来配
有 金来配 你
金来配 你 人家
你 人家 有
人家 有 冷香
有 冷香 你
冷香 你 就
你 就 没有
就 没有 暖香
没有 暖香 去配
暖香 去配 他
去配 他 宝玉
他 宝玉 方听
宝玉 方听 出来
方听 出来 因
出来 因 笑道
因 笑道 方才
笑道 方才 告
方才 告 饶
告 饶 如今
饶 如今 更
如今 更 说
更 说 狠
说 狠 了
狠 了 说着
了 说着 又
说着 又 要
又 要 伸手
要 伸手 黛玉
伸手 黛玉 忙
黛玉 忙 笑道
忙 笑道 好
笑道 好 哥哥
好 哥哥 我
哥哥 我 可
我 可 不敢
可 不敢 了
不敢 了 宝
了 宝 玉
宝 玉 笑道
玉 笑道 饶
笑道 饶 你
饶 你 不难
你 不难 只
不难 只 把
只 把 袖子
把 袖子 我
袖子 我 闻一闻
我 闻一闻 说着
闻一闻 说着 便
说着 便 拉
便 拉 了
拉 了 袖子
了 袖子 笼
袖子 笼 在
笼 在 面上
在 面上 闻个
面上 闻个 不住
闻个 不住 黛玉
不住 黛玉 夺
黛玉 夺 了
夺 了 手道
了 手道 这可该
手道 这可该 去了
这可该 去了 宝玉
去了 宝玉 笑道
宝玉 笑道 要
笑道 要 去
要 去 不能
去 不能 咱们
不能 咱们 斯斯文文
咱们 斯斯文文 的
斯斯文文 的 躺
的 躺 着
躺 着 说
着 说 话儿
说 话儿 说着
话儿 说着 复
说着 复 又
复 又 躺
又 躺 下
躺 下 黛玉
下 黛玉 也
黛玉 也 躺
也 躺 下
躺 下 用
下 用 绢子
用 绢子 盖
绢子 盖 上
盖 上 脸
上 脸 宝玉
脸 宝玉 有
宝玉 有 一
有 一 搭
一 搭 没一搭
搭 没一搭 的
没一搭 的 说些
的 说些 鬼话
说些 鬼话 黛玉
鬼话 黛玉 总
黛玉 总 不理
总 不理 宝玉
不理 宝玉 问
宝玉 问 他
问 他 几岁
他 几岁 上京
几岁 上京 路上
上京 路上 见
路上 见 何景
见 何景 致
何景 致 扬州
致 扬州 有何
扬州 有何 古迹
有何 古迹 土俗
古迹 土俗 民风
土俗 民风 如何
民风 如何 黛玉
如何 黛玉 不答
黛玉 不答 宝玉
不答 宝玉 只怕
宝玉 只怕 他
只怕 他 睡
他 睡 出
睡 出 病来
出 病来 便
病来 便 哄
便 哄 他
哄 他 道
他 道 嗳哟
道 嗳哟 你们
嗳哟 你们 扬州
你们 扬州 衙门
扬州 衙门 里
衙门 里 有
里 有 一件
有 一件 大
一件 大 故事
大 故事 你
故事 你 可
你 可 知道
可 知道 么
知道 么 黛玉
么 黛玉 见
黛玉 见 他
见 他 说的
他 说的 郑重
说的 郑重 又
郑重 又 且
又 且 正言厉色
且 正言厉色 只当
正言厉色 只当 是
只当 是 真事
是 真事 因问
真事 因问 什么
因问 什么 事
什么 事 宝玉
事 宝玉 见
宝玉 见 问
见 问 便
问 便 忍
便 忍 着
忍 着 笑
着 笑 顺口
笑 顺口 诌
顺口 诌 道
诌 道 扬
道 扬 州
扬 州 有
州 有 一座
有 一座 黛山
一座 黛山 山上
黛山 山上 有个
山上 有个 林子
有个 林子 洞
林子 洞 黛玉
洞 黛玉 笑道
黛玉 笑道 这
笑道 这 就
这 就 扯谎
就 扯谎 自来
扯谎 自来 也
自来 也 没
也 没 听见
没 听见 这山
听见 这山 宝玉
这山 宝玉 道
宝玉 道 天下
道 天下 山水
天下 山水 多着呢
山水 多着呢 你
多着呢 你 那里
你 那里 都
那里 都 知道
都 知道 等
知道 等 我
等 我 说完
我 说完 了
说完 了 你
了 你 再
你 再 批评
再 批评 黛玉
批评 黛玉 道
黛玉 道 你
道 你 说
你 说 宝玉
说 宝玉 又
宝玉 又 诌
又 诌 道
诌 道 林子
道 林子 洞里
林子 洞里 原来
洞里 原来 有
原来 有 一群
有 一群 耗子
一群 耗子 精
耗子 精 那
精 那 一年
那 一年 腊月初
一年 腊月初 七老
腊月初 七老 耗子
七老 耗子 升座
耗子 升座 议事
升座 议事 说
议事 说 明儿
说 明儿 是
明儿 是 腊八
是 腊八 儿
腊八 儿 了
儿 了 世上
了 世上 的
世上 的 人
的 人 都
人 都 熬
都 熬 腊八粥
熬 腊八粥 如今
腊八粥 如今 我们
如今 我们 洞里
我们 洞里 果品
洞里 果品 短少
果品 短少 须
短少 须 得
须 得 趁此
得 趁此 打劫
趁此 打劫 些
打劫 些 个
些 个 来
个 来 才好
来 才好 乃拔
才好 乃拔 令箭
乃拔 令箭 一枝
令箭 一枝 遣
一枝 遣 了
遣 了 个
了 个 能干
个 能干 小
能干 小 耗子
小 耗子 去
耗子 去 打听
去 打听 小
打听 小 耗子
小 耗子 回报
耗子 回报 各
回报 各 处
各 处 都
处 都 打听
都 打听 了
打听 了 惟有
了 惟有 山下
惟有 山下 庙里
山下 庙里 果米
庙里 果米 最多
果米 最多 老
最多 老 耗子
老 耗子 便
耗子 便 问
便 问 米
问 米 有
米 有 几样
有 几样 果有
几样 果有 几品
果有 几品 小
几品 小 耗子
小 耗子 道
耗子 道 米豆
道 米豆 成仓
米豆 成仓 果品
成仓 果品 却
果品 却 只有
却 只有 五样
只有 五样 一是
五样 一是 红枣
一是 红枣 二是
红枣 二是 栗子
二是 栗子 三是
栗子 三是 落花生
三是 落花生 四
落花生 四 是
四 是 菱角
是 菱角 五是
菱角 五是 香芋
五是 香芋 老
香芋 老 耗子
老 耗子 听了
耗子 听了 大喜
听了 大喜 即时
大喜 即时 拔
即时 拔 了
拔 了 一枝
了 一枝 令箭
一枝 令箭 问
令箭 问 谁
问 谁 去
谁 去 偷米
去 偷米 一个
偷米 一个 耗子
一个 耗子 便
耗子 便 接令
便 接令 去
接令 去 偷米
去 偷米 又
偷米 又 拔
又 拔 令箭
拔 令箭 问
令箭 问 谁
问 谁 去
谁 去 偷豆
去 偷豆 又
偷豆 又 一个
又 一个 耗子
一个 耗子 接令
耗子 接令 去
接令 去 偷豆
去 偷豆 然
偷豆 然 后
然 后 一一
后 一一 的
一一 的 都
的 都 各
都 各 领令
各 领令 去了
领令 去了 只
去了 只 剩下
只 剩下 香芋
剩下 香芋 因
香芋 因 又
因 又 拔
又 拔 令箭
拔 令箭 问
令箭 问 谁
问 谁 去
谁 去 偷
去 偷 香芋
偷 香芋 只见
香芋 只见 一个
只见 一个 极小
一个 极小 极弱
极小 极弱 的
极弱 的 小
的 小 耗子
小 耗子 应道
耗子 应道 我愿
应道 我愿 去
我愿 去 偷
去 偷 香芋
偷 香芋 老
香芋 老 耗子
老 耗子 和
耗子 和 众耗
和 众耗 见
众耗 见 他
见 他 这样
他 这样 恐
这样 恐 他
恐 他 不
他 不 谙练
不 谙练 又
谙练 又 怯懦
又 怯懦 无力
怯懦 无力 不准
无力 不准 他
不准 他 去
他 去 小
去 小 耗子
小 耗子 道
耗子 道 我
道 我 虽
我 虽 年
虽 年 小
年 小 身弱
小 身弱 却是
身弱 却是 法术
却是 法术 无边
法术 无边 口齿伶俐
无边 口齿伶俐 机谋
口齿伶俐 机谋 深远
机谋 深远 这
深远 这 一去
这 一去 管比
一去 管比 他们
管比 他们 偷
他们 偷 的
偷 的 还
的 还 巧
还 巧 呢
巧 呢 众
呢 众 耗子
众 耗子 忙
耗子 忙 问
忙 问 怎么
问 怎么 比
怎么 比 他们
比 他们 巧
他们 巧 呢
巧 呢 小
呢 小 耗子
小 耗子 道
耗子 道 我
道 我 不学
我 不学 他们
不学 他们 直偷
他们 直偷 我
直偷 我 只
我 只 摇身一变
只 摇身一变 也
摇身一变 也 变成
也 变成 个
变成 个 香芋
个 香芋 滚
香芋 滚 在
滚 在 香芋
在 香芋 堆里
香芋 堆里 叫
堆里 叫 人
叫 人 瞧
人 瞧 不
瞧 不 出来
不 出来 却
出来 却 暗暗
却 暗暗 儿
暗暗 儿 的
儿 的 搬运
的 搬运 渐渐
搬运 渐渐 的
渐渐 的 就
的 就 搬运
就 搬运 尽
搬运 尽 了
尽 了 这
了 这 不比
这 不比 直偷
不比 直偷 硬取
直偷 硬取 的
硬取 的 巧
的 巧 吗
巧 吗 众
吗 众 耗子
众 耗子 听了
耗子 听了 都说
听了 都说 妙
都说 妙 却
妙 却 妙
却 妙 只是
妙 只是 不知
只是 不知 怎么
不知 怎么 变
怎么 变 你
变 你 先
你 先 变个
先 变个 我们
变个 我们 瞧瞧
我们 瞧瞧 小
瞧瞧 小 耗子
小 耗子 听了
耗子 听了 笑道
听了 笑道 这个
笑道 这个 不难
这个 不难 等
不难 等 我
等 我 变来
我 变来 说毕
变来 说毕 摇身
说毕 摇身 说
摇身 说 变
说 变 竟变
变 竟变 了
竟变 了 一个
了 一个 最
一个 最 标致
最 标致 美貌
标致 美貌 的
美貌 的 一位
的 一位 小姐
一位 小姐 众
小姐 众 耗子
众 耗子 忙
耗子 忙 笑
忙 笑 说
笑 说 错
说 错 了
错 了 错
了 错 了
错 了 原说
了 原说 变
原说 变 果子
变 果子 怎么
果子 怎么 变出
怎么 变出 个
变出 个 小姐
个 小姐 来了
小姐 来了 呢
来了 呢 小
呢 小 耗子
小 耗子 现了
耗子 现了 形
现了 形 笑道
形 笑道 我
笑道 我 说
我 说 你们
说 你们 没
你们 没 见世面
没 见世面 只
见世面 只 认得
只 认得 这
认得 这 果子
这 果子 是
果子 是 香芋
是 香芋 却
香芋 却 不知
却 不知 盐
不知 盐 课林
盐 课林 老
课林 老 爷
老 爷 的
爷 的 小姐
的 小姐 才
小姐 才 是
才 是 真正
是 真正 的
真正 的 香玉
的 香玉 呢
香玉 呢 黛玉
呢 黛玉 听了
黛玉 听了 翻身
听了 翻身 爬起来
翻身 爬起来 按着
爬起来 按着 宝玉
按着 宝玉 笑道
宝玉 笑道 我
笑道 我 把
我 把 你
把 你 这个
你 这个 烂
这个 烂 了
烂 了 嘴
了 嘴 的
嘴 的 我
的 我 就
我 就 知道
就 知道 你
知道 你 是
你 是 编派
是 编派 我
编派 我 呢
我 呢 说着
呢 说着 便
说着 便 拧
便 拧 宝玉
拧 宝玉 连连
宝玉 连连 央告
连连 央告 好
央告 好 妹妹
好 妹妹 饶
妹妹 饶 了
饶 了 我
了 我 罢
我 罢 再
罢 再 不敢
再 不敢 了
不敢 了 我
了 我 因
我 因 为
因 为 闻见
为 闻见 你
闻见 你 的
你 的 香气
的 香气 忽然
香气 忽然 想起
忽然 想起 这个
想起 这个 故典
这个 故典 来
故典 来 黛玉
