第 93 章
罢 说着 只管
说着 只管 磕头
只管 磕头 满眼
磕头 满眼 流泪
满眼 流泪 贾琏
流泪 贾琏 想道
贾琏 想道 老爷
想道 老爷 最恼
老爷 最恼 这些
最恼 这些 要是
这些 要是 问准
要是 问准 了
问准 了 有
了 有 这些
有 这些 事
这些 事 这场
事 这场 气
这场 气 也
气 也 不小
也 不小 闹出去
不小 闹出去 也
闹出去 也 不好
也 不好 听
不好 听 又
听 又 长
又 长 那个
长 那个 贴
那个 贴 帖
贴 帖 儿
帖 儿 的
儿 的 人
的 人 的
人 的 志气
的 志气 了
志气 了 将来
了 将来 咱们
将来 咱们 的
咱们 的 事
的 事 多着呢
事 多着呢 倒不如
多着呢 倒不如 趁着
倒不如 趁着 老爷
趁着 老爷 上班
老爷 上班 儿
上班 儿 和
儿 和 赖大
和 赖大 商量
赖大 商量 着
商量 着 要
着 要 混
要 混 过去
混 过去 就
过去 就 可以
就 可以 没事
可以 没事 了
没事 了 现在
了 现在 没有
现在 没有 对证
没有 对证 想定
对证 想定 主意
想定 主意 便说
主意 便说 你别
便说 你别 瞒
你别 瞒 我
瞒 我 你
我 你 干
你 干 的
干 的 鬼
的 鬼 儿
鬼 儿 你
儿 你 打量
你 打量 我
打量 我 都
我 都 不
都 不 知道
不 知道 呢
知道 呢 若要
呢 若要 完事
若要 完事 除非
完事 除非 是
除非 是 老爷
是 老爷 打着
老爷 打着 问
打着 问 你
问 你 你
你 你 只
你 只 一口咬定
只 一口咬定 没有
一口咬定 没有 才
没有 才 好
才 好 没脸
好 没脸 的
没脸 的 东西
的 东西 起
东西 起 去罢
起 去罢 叫人
去罢 叫人 去
叫人 去 叫
去 叫 赖大
叫 赖大 不多时
赖大 不多时 赖大
不多时 赖大 来了
赖大 来了 贾琏便
来了 贾琏便 和
贾琏便 和 他
和 他 商量
他 商量 赖大
商量 赖大 说
赖大 说 这芹
说 这芹 大爷
这芹 大爷 本来
大爷 本来 闹
本来 闹 的
闹 的 不
的 不 像
不 像 了
像 了 奴才
了 奴才 今儿
奴才 今儿 到
今儿 到 庵
到 庵 里
庵 里 的
里 的 时候
的 时候 他们
时候 他们 正在
他们 正在 那里
正在 那里 喝酒
那里 喝酒 呢
喝酒 呢 帖儿
呢 帖儿 上
帖儿 上 的话
上 的话 一定
的话 一定 是
一定 是 有的
是 有的 贾琏
有的 贾琏 道
贾琏 道 芹儿
道 芹儿 你
芹儿 你 听
你 听 赖大
听 赖大 还赖
赖大 还赖 你
还赖 你 不成
你 不成 贾芹
不成 贾芹 此时
贾芹 此时 红涨
此时 红涨 了
红涨 了 脸
了 脸 一句
脸 一句 也
一句 也 不敢
也 不敢 言语
不敢 言语 还是
言语 还是 贾
还是 贾 琏
贾 琏 拉
琏 拉 着
拉 着 赖大
着 赖大 央
赖大 央 他
央 他 护庇
他 护庇 护庇
护庇 护庇 罢
护庇 罢 只说
罢 只说 芹
只说 芹 哥儿
芹 哥儿 是
哥儿 是 在
是 在 家里
在 家里 找
家里 找 了
找 了 来
了 来 的
来 的 你
的 你 带了
你 带了 他
带了 他 去
他 去 只说
去 只说 没有
只说 没有 见
没有 见 我
见 我 明日
我 明日 你求
明日 你求 老爷
你求 老爷 也
老爷 也 不用
也 不用 问
不用 问 那些
问 那些 女孩子
那些 女孩子 了
女孩子 了 竟是
了 竟是 叫
竟是 叫 了
叫 了 媒人
了 媒人 来
媒人 来 领了
来 领了 去
领了 去 一卖
去 一卖 完事
一卖 完事 果然
完事 果然 娘娘
果然 娘娘 再要
娘娘 再要 的
再要 的 时候
的 时候 儿
时候 儿 咱们
儿 咱们 再
咱们 再 买
再 买 赖大
买 赖大 想来
赖大 想来 闹
想来 闹 也
闹 也 无益
也 无益 且
无益 且 名声
且 名声 不
名声 不 好
不 好 也
好 也 就
也 就 应
就 应 了
应 了 贾琏
了 贾琏 叫
贾琏 叫 贾芹
叫 贾芹 跟
贾芹 跟 了
跟 了 赖
了 赖 大爷
赖 大爷 去罢
大爷 去罢 听
去罢 听 着
听 着 他
着 他 教
他 教 你
教 你 你
你 你 就
你 就 跟着
就 跟着 他
跟着 他 说
他 说 罢
说 罢 贾芹
罢 贾芹 又
贾芹 又 磕
又 磕 了
磕 了 一个头
了 一个头 跟着
一个头 跟着 赖大
跟着 赖大 出去
赖大 出去 到了
出去 到了 没人
到了 没人 的
没人 的 地方
的 地方 儿
地方 儿 又
儿 又 给
又 给 赖大
给 赖大 磕头
赖大 磕头 赖大
磕头 赖大 说
赖大 说 我的
说 我的 小爷
我的 小爷 你
小爷 你 太闹
你 太闹 的
太闹 的 不
的 不 像
不 像 了
像 了 不知
了 不知 得罪
不知 得罪 了
得罪 了 谁
了 谁 闹出
谁 闹出 这个
闹出 这个 乱儿
这个 乱儿 来
乱儿 来 你
来 你 想想
你 想想 谁
想想 谁 和
谁 和 你
和 你 不对
你 不对 罢
不对 罢 贾芹
罢 贾芹 想
贾芹 想 了
想 了 一会子
了 一会子 并
一会子 并 无不
并 无不 对
无不 对 的
对 的 人
的 人 只得
人 只得 无精打彩
只得 无精打彩 跟着
无精打彩 跟着 赖大
跟着 赖大 走回
赖大 走回 未知
走回 未知 如何
未知 如何 抵赖
如何 抵赖 且
抵赖 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
