第 39 章
先 踏看 明白
踏看 明白 回来
明白 回来 再作
回来 再作 主意
再作 主意 那焙茗
主意 那焙茗 去
那焙茗 去 后
去 后 宝
后 宝 玉
宝 玉 左
玉 左 等
左 等 也
等 也 不来
也 不来 右
不来 右 等
右 等 也
等 也 不来
也 不来 急
不来 急 的
急 的 热
的 热 地里
热 地里 的
地里 的 蚰蜒
的 蚰蜒 似的
蚰蜒 似的 好容易
似的 好容易 等到
好容易 等到 日落
等到 日落 方见
日落 方见 焙茗
方见 焙茗 兴
焙茗 兴 兴头
兴 兴头 头
兴头 头 的
头 的 回来
的 回来 了
回来 了 宝玉
了 宝玉 忙
宝玉 忙 问
忙 问 可
问 可 找
可 找 着
找 着 了
着 了 焙茗
了 焙茗 笑道
焙茗 笑道 爷
笑道 爷 听
爷 听 的
听 的 不
的 不 明白
不 明白 叫
明白 叫 我
叫 我 好
我 好 找
好 找 那
找 那 地名
那 地名 坐落
地名 坐落 不像爷
坐落 不像爷 听
不像爷 听 的
听 的 一样
的 一样 所以
一样 所以 找
所以 找 了
找 了 一天
了 一天 找到
一天 找到 东北角
找到 东北角 田埂
东北角 田埂 子上
田埂 子上 才
子上 才 有
才 有 一
有 一 个
一 个 破庙
个 破庙 宝玉
破庙 宝玉 听说
宝玉 听说 喜的
听说 喜的 眉开眼笑
喜的 眉开眼笑 忙
眉开眼笑 忙 说道
忙 说道 刘
说道 刘 老老
刘 老老 有
老老 有 年纪
有 年纪 的
年纪 的 人
的 人 一时
人 一时 错记
一时 错记 了
错记 了 也
了 也 是
也 是 有的
是 有的 你
有的 你 且说
你 且说 你
且说 你 见
你 见 的
见 的 焙茗
的 焙茗 道
焙茗 道 那庙
道 那庙 门
那庙 门 却
门 却 倒
却 倒 也
倒 也 朝
也 朝 南开
朝 南开 也是
南开 也是 稀破
也是 稀破 的
稀破 的 我
的 我 找
我 找 的
找 的 正
的 正 没好气
正 没好气 一见
没好气 一见 这个
一见 这个 我
这个 我 说
我 说 可好了
说 可好了 连忙
可好了 连忙 进去
连忙 进去 一看
进去 一看 泥胎
一看 泥胎 唬
泥胎 唬 的
唬 的 我
的 我 又
我 又 跑
又 跑 出来
跑 出来 了
出来 了 活像
了 活像 真的
活像 真的 似的
真的 似的 宝玉
似的 宝玉 喜的
宝玉 喜的 笑道
喜的 笑道 他
笑道 他 能
他 能 变化
能 变化 人
变化 人 了
人 了 自然
了 自然 有些
自然 有些 生气
有些 生气 焙茗
生气 焙茗 拍手
焙茗 拍手 道
拍手 道 那里
道 那里 是
那里 是 什么
是 什么 女孩儿
什么 女孩儿 竟是
女孩儿 竟是 一位
竟是 一位 青
一位 青 脸红
青 脸红 发
脸红 发 的
发 的 瘟神
的 瘟神 爷
瘟神 爷 宝玉
爷 宝玉 听了
宝玉 听了 啐
听了 啐 了
啐 了 一口
了 一口 骂道
一口 骂道 真是
骂道 真是 个
真是 个 没用
个 没用 的
没用 的 杀材
的 杀材 这
杀材 这 点子
这 点子 事
点子 事 也
事 也 干不来
也 干不来 焙茗
干不来 焙茗 道
焙茗 道 爷
道 爷 又
爷 又 不知
又 不知 看了
不知 看了 什么
看了 什么 书
什么 书 或者
书 或者 听了
或者 听了 谁
听了 谁 的
谁 的 混帐
的 混帐 语
混帐 语 信真
语 信真 了
信真 了 把
了 把 这件
把 这件 没头脑
这件 没头脑 的
没头脑 的 事
的 事 派
事 派 我
派 我 去
我 去 碰头
去 碰头 怎么
碰头 怎么 说
怎么 说 我
说 我 没用
我 没用 呢
没用 呢 宝玉
呢 宝玉 见
宝玉 见 他
见 他 急
他 急 了
急 了 忙
了 忙 抚慰
忙 抚慰 他
抚慰 他 道
他 道 你
道 你 别急
你 别急 改日
别急 改日 闲
改日 闲 了
闲 了 你
了 你 再
你 再 找
再 找 去
找 去 要是
去 要是 他
要是 他 哄
他 哄 我们
哄 我们 呢
我们 呢 自然
呢 自然 没
自然 没 了
没 了 要
了 要 竟是
要 竟是 有的
竟是 有的 你
有的 你 岂
你 岂 不
岂 不 也
不 也 积
也 积 了
积 了 阴骘
了 阴骘 呢
阴骘 呢 我必
呢 我必 重重的
我必 重重的 赏
重重的 赏 你
赏 你 说着
你 说着 只见
说着 只见 二门
只见 二门 上
二门 上 的
上 的 小厮
的 小厮 来
小厮 来 说
来 说 老太太
说 老太太 屋里
老太太 屋里 的
屋里 的 姑娘
的 姑娘 们
姑娘 们 站
们 站 在
站 在 二
在 二 门口
二 门口 找
门口 找 二爷
找 二爷 呢
二爷 呢 不知
呢 不知 何事
不知 何事 下回分解
何事 下回分解 本章
下回分解 本章 完
