第 8 章
饧 涩 忙
涩 忙 伏侍
忙 伏侍 他
伏侍 他 睡
他 睡 下
睡 下 袭人
下 袭人 摘下
袭人 摘下 那
摘下 那 通灵宝玉
那 通灵宝玉 来
通灵宝玉 来 用
来 用 绢子
用 绢子 包好
绢子 包好 在
包好 在 褥子
在 褥子 底下
褥子 底下 恐怕
底下 恐怕 次日
恐怕 次日 带时
次日 带时 冰
带时 冰 了
冰 了 他的
了 他的 脖子
他的 脖子 那宝玉
脖子 那宝玉 到
那宝玉 到 枕
到 枕 就
枕 就 睡着
就 睡着 了
睡着 了 彼时
了 彼时 李嬷嬷
彼时 李嬷嬷 等
李嬷嬷 等 已
等 已 进来
已 进来 了
进来 了 听见
了 听见 醉
听见 醉 了
醉 了 也
了 也 就
也 就 不敢
就 不敢 上
不敢 上 前
上 前 只
前 只 悄悄的
只 悄悄的 打听
悄悄的 打听 睡着
打听 睡着 了
睡着 了 方
了 方 放心
方 放心 散去
放心 散去 次日
散去 次日 醒来
次日 醒来 就
醒来 就 有人
就 有人 回
有人 回 那边
回 那边 小蓉
那边 小蓉 大爷
小蓉 大爷 带了
大爷 带了 秦钟
带了 秦钟 来
秦钟 来 拜
来 拜 宝玉
拜 宝玉 忙接
宝玉 忙接 出去
忙接 出去 领了
出去 领了 拜见
领了 拜见 贾母
拜见 贾母 贾母
贾母 贾母 见
贾母 见 秦钟
见 秦钟 形容
秦钟 形容 标致
形容 标致 举止
标致 举止 温柔
举止 温柔 堪
温柔 堪 陪
堪 陪 宝玉
陪 宝玉 读书
宝玉 读书 心中
读书 心中 十分
心中 十分 喜欢
十分 喜欢 便
喜欢 便 留
便 留 茶
留 茶 留饭
茶 留饭 又
留饭 又 叫人
又 叫人 带去
叫人 带去 见
带去 见 王夫人
见 王夫人 等
王夫人 等 众人
等 众人 因爱
众人 因爱 秦氏
因爱 秦氏 见
秦氏 见 了
见 了 秦钟
了 秦钟 是
秦钟 是 这样
是 这样 人品
这样 人品 也
人品 也 都
也 都 欢喜
都 欢喜 临去
欢喜 临去 时
临去 时 都
时 都 有表礼
都 有表礼 贾母
有表礼 贾母 又
贾母 又 给
又 给 了
给 了 一个
了 一个 荷包
一个 荷包 和
荷包 和 一个
和 一个 金
一个 金 魁星
金 魁星 取
魁星 取 文星
取 文星 和
文星 和 合
和 合 之意
合 之意 又
之意 又 嘱
又 嘱 咐
嘱 咐 他
咐 他 道
他 道 你
道 你 家住
你 家住 的
家住 的 远
的 远 或
远 或 一时
或 一时 冷热
一时 冷热 不便
冷热 不便 只管
不便 只管 住在
只管 住在 我们
住在 我们 这里
我们 这里 只
这里 只 和
只 和 你
和 你 宝二叔
你 宝二叔 在
宝二叔 在 一
在 一 处
一 处 别
处 别 跟着
别 跟着 那
跟着 那 不长进
那 不长进 的
不长进 的 东西
的 东西 们
东西 们 学
们 学 秦钟一一
学 秦钟一一 的
秦钟一一 的 答应
的 答应 回家
答应 回家 禀知
回家 禀知 他
禀知 他 父亲
他 父亲 他
父亲 他 父亲
他 父亲 秦邦业
父亲 秦邦业 现任
秦邦业 现任 营缮
现任 营缮 司
营缮 司 郎中
司 郎中 年
郎中 年 近
年 近 七旬
近 七旬 夫人
七旬 夫人 早亡
夫人 早亡 因年
早亡 因年 至
因年 至 五旬
至 五旬 时
五旬 时 尚无
时 尚无 儿女
尚无 儿女 便
儿女 便 向
便 向 养生堂
向 养生堂 抱
养生堂 抱 了
抱 了 一个
了 一个 儿子
一个 儿子 和
儿子 和 一个
和 一个 女儿
一个 女儿 谁知
女儿 谁知 儿子
谁知 儿子 又
儿子 又 死了
又 死了 只
死了 只 剩下
只 剩下 个
剩下 个 女儿
个 女儿 小名
女儿 小名 叫做
小名 叫做 可儿
叫做 可儿 又
可儿 又 起个
又 起个 官名
起个 官名 叫做
官名 叫做 兼美
叫做 兼美 长大
兼美 长大 时
长大 时 生
时 生 得
生 得 形容
得 形容 袅娜
形容 袅娜 性格
袅娜 性格 风流
性格 风流 因素
风流 因素 与
因素 与 贾家
与 贾家 有些
贾家 有些 瓜葛
有些 瓜葛 故结
瓜葛 故结 了
故结 了 亲
了 亲 秦邦业
亲 秦邦业 却
秦邦业 却 于
却 于 五十三岁
于 五十三岁 上
五十三岁 上 得
上 得 了
得 了 秦钟
了 秦钟 今年
秦钟 今年 十二岁
今年 十二岁 了
十二岁 了 因
了 因 去岁
因 去岁 业师
去岁 业师 回
业师 回 南
回 南 在家
南 在家 温习
在家 温习 旧课
温习 旧课 正要
旧课 正要 与
正要 与 贾
与 贾 亲家
贾 亲家 商议
亲家 商议 附往
商议 附往 他
附往 他 家塾
他 家塾 中
家塾 中 去
中 去 可巧
去 可巧 遇见
可巧 遇见 宝玉
遇见 宝玉 这个
宝玉 这个 机会
这个 机会 又
机会 又 知
又 知 贾
知 贾 家塾
贾 家塾 中司
家塾 中司 塾
中司 塾 的
塾 的 乃
的 乃 现今
乃 现今 之
现今 之 老儒
之 老儒 贾代儒
老儒 贾代儒 秦钟
贾代儒 秦钟 此去
秦钟 此去 可望
此去 可望 学业
可望 学业 进益
学业 进益 从此
进益 从此 成名
从此 成名 因
成名 因 十分
因 十分 喜悦
十分 喜悦 只是
喜悦 只是 宦囊
只是 宦囊 羞涩
宦囊 羞涩 那边
羞涩 那边 都是
那边 都是 一双
都是 一双 富贵
一双 富贵 眼睛
富贵 眼睛 少
眼睛 少 了
少 了 拿
了 拿 不
拿 不 出来
不 出来 因是
出来 因是 儿子
因是 儿子 的
儿子 的 终身大事
的 终身大事 所关
终身大事 所关 说不得
所关 说不得 东
说不得 东 并
东 并 西凑
并 西凑 恭恭敬敬
西凑 恭恭敬敬 封
恭恭敬敬 封 了
封 了 二十四两
了 二十四两 贽
二十四两 贽 见
贽 见 礼
见 礼 带了
礼 带了 秦钟
带了 秦钟 到代儒
秦钟 到代儒 家来
到代儒 家来 拜见
家来 拜见 然后
拜见 然后 听宝玉
然后 听宝玉 拣
听宝玉 拣 的
拣 的 好日子
的 好日子 一同
好日子 一同 入塾
一同 入塾 塾
入塾 塾 中
塾 中 从此
中 从此 闹
从此 闹 起事
闹 起事 来
起事 来 未知
来 未知 如何
未知 如何 下回分解
如何 下回分解 本章
下回分解 本章 完
