第 5 章
好 一似 荡悠悠
一似 荡悠悠 三更
荡悠悠 三更 梦
三更 梦 急喇喇似
梦 急喇喇似 大厦
急喇喇似 大厦 倾
大厦 倾 昏惨惨
倾 昏惨惨 似灯
昏惨惨 似灯 将
似灯 将 尽
将 尽 呀
尽 呀 一场
呀 一场 欢喜
一场 欢喜 忽
欢喜 忽 悲辛
忽 悲辛 叹
悲辛 叹 人世
叹 人世 终难定
人世 终难定 留馀庆
终难定 留馀庆 留馀庆
留馀庆 留馀庆 留馀庆
留馀庆 留馀庆 忽遇
留馀庆 忽遇 恩人
忽遇 恩人 幸
恩人 幸 娘亲
幸 娘亲 幸
娘亲 幸 娘亲
幸 娘亲 积得
娘亲 积得 阴功
积得 阴功 劝
阴功 劝 人生
劝 人生 济困
人生 济困 扶穷
济困 扶穷 休似
扶穷 休似 俺
休似 俺 那
俺 那 爱
那 爱 银钱
爱 银钱 忘
银钱 忘 骨肉
忘 骨肉 的
骨肉 的 狠舅
的 狠舅 奸兄
狠舅 奸兄 正是
奸兄 正是 乘除
正是 乘除 加减
乘除 加减 上
加减 上 有
上 有 苍穹
有 苍穹 晚韶华
苍穹 晚韶华 镜里
晚韶华 镜里 恩情
镜里 恩情 更
恩情 更 那堪梦
更 那堪梦 里
那堪梦 里 功名
里 功名 那
功名 那 美韶华
那 美韶华 去
美韶华 去 之
去 之 何迅
之 何迅 再
何迅 再 休提
再 休提 绣帐
休提 绣帐 鸳衾
绣帐 鸳衾 只
鸳衾 只 这
只 这 戴
这 戴 珠冠
戴 珠冠 披
珠冠 披 凤袄
披 凤袄 也
凤袄 也 抵
也 抵 不了
抵 不了 无常
不了 无常 性命
无常 性命 虽说
性命 虽说 是
虽说 是 人生
是 人生 莫受
人生 莫受 老来
莫受 老来 贫
老来 贫 也
贫 也 须要
也 须要 阴骘
须要 阴骘 积
阴骘 积 儿孙
积 儿孙 气昂昂
儿孙 气昂昂 头戴
气昂昂 头戴 簪缨
头戴 簪缨 光灿灿
簪缨 光灿灿 胸悬
光灿灿 胸悬 金印
胸悬 金印 威赫赫
金印 威赫赫 爵
威赫赫 爵 禄高登
爵 禄高登 昏惨惨
禄高登 昏惨惨 黄泉路
昏惨惨 黄泉路 近
黄泉路 近 问
近 问 古来
问 古来 将
古来 将 相可
将 相可 还存
相可 还存 也
还存 也 只是
也 只是 虚名
只是 虚名 儿
虚名 儿 后人
儿 后人 钦敬
后人 钦敬 好事终
钦敬 好事终 画
好事终 画 梁春尽
画 梁春尽 落香
梁春尽 落香 尘
落香 尘 擅
尘 擅 风情
擅 风情 秉
风情 秉 月貌
秉 月貌 便是
月貌 便是 败家
便是 败家 的
败家 的 根本
的 根本 箕裘
根本 箕裘 颓堕
箕裘 颓堕 皆
颓堕 皆 从敬
皆 从敬 家事
从敬 家事 消亡
家事 消亡 首罪
消亡 首罪 宁
首罪 宁 宿孽
宁 宿孽 总
宿孽 总 因情
总 因情 飞鸟各投林
因情 飞鸟各投林 为官
飞鸟各投林 为官 的
为官 的 家业
的 家业 雕零
家业 雕零 富贵
雕零 富贵 的
富贵 的 金银
的 金银 散尽
金银 散尽 有恩
散尽 有恩 的
有恩 的 死里逃生
的 死里逃生 无情
死里逃生 无情 的
无情 的 分明
的 分明 报应
分明 报应 欠命
报应 欠命 的
欠命 的 命
的 命 已
命 已 还
已 还 欠泪
还 欠泪 的
欠泪 的 泪
的 泪 已
泪 已 尽
已 尽 冤冤相报
尽 冤冤相报 自非轻
冤冤相报 自非轻 分离
自非轻 分离 聚合
分离 聚合 皆
聚合 皆 前定
皆 前定 欲
前定 欲 知命
欲 知命 短问
知命 短问 前生
短问 前生 老来
前生 老来 富贵
老来 富贵 也
富贵 也 真
也 真 侥幸
真 侥幸 看破
侥幸 看破 的
看破 的 遁入空门
的 遁入空门 痴迷
遁入空门 痴迷 的
痴迷 的 枉送
的 枉送 了
枉送 了 性命
了 性命 好
性命 好 一似
好 一似 食尽
一似 食尽 鸟投林
食尽 鸟投林 落
鸟投林 落 了
落 了 片
了 片 白茫茫
片 白茫茫 大地
白茫茫 大地 真
大地 真 干净
真 干净 歌毕
干净 歌毕 还
歌毕 还 又
还 又 歌
又 歌 副歌
歌 副歌 警幻见
副歌 警幻见 宝玉
警幻见 宝玉 甚无
宝玉 甚无 趣味
甚无 趣味 因叹
趣味 因叹 痴儿
因叹 痴儿 竟
痴儿 竟 尚未
竟 尚未 悟
尚未 悟 那宝玉
悟 那宝玉 忙止
那宝玉 忙止 歌
忙止 歌 姬
歌 姬 不必
姬 不必 再
不必 再 唱
再 唱 自觉
唱 自觉 朦胧
自觉 朦胧 恍惚
朦胧 恍惚 告醉
恍惚 告醉 求卧
告醉 求卧 警幻
求卧 警幻 便命
警幻 便命 撤去
便命 撤去 残席
撤去 残席 送
残席 送 宝玉
送 宝玉 至
宝玉 至 一
至 一 香闺绣阁
一 香闺绣阁 中
香闺绣阁 中 其间
中 其间 铺陈
其间 铺陈 之盛
铺陈 之盛 乃
之盛 乃 素所
乃 素所 未见
素所 未见 之物
未见 之物 更
之物 更 可骇
更 可骇 者
可骇 者 早有
者 早有 一位
早有 一位 仙姬
一位 仙姬 在内
仙姬 在内 其
在内 其 鲜艳
其 鲜艳 妩媚
鲜艳 妩媚 大似
妩媚 大似 宝钗
大似 宝钗 袅娜
宝钗 袅娜 风流
袅娜 风流 又如
风流 又如 黛玉
又如 黛玉 正
黛玉 正 不知
正 不知 是
不知 是 何意
是 何意 忽见
何意 忽见 警幻
忽见 警幻 说道
警幻 说道 尘世
说道 尘世 中
尘世 中 多少
中 多少 富贵
多少 富贵 之
富贵 之 家
之 家 那些
家 那些 绿窗
那些 绿窗 风月
绿窗 风月 绣阁
风月 绣阁 烟霞
绣阁 烟霞 皆
烟霞 皆 被
皆 被 那些
被 那些 淫污
那些 淫污 纨
淫污 纨 与
纨 与 流荡
与 流荡 女子
流荡 女子 玷辱
女子 玷辱 了
玷辱 了 更
了 更 可恨
更 可恨 者
可恨 者 自古
者 自古 来
自古 来 多少
来 多少 轻薄
多少 轻薄 浪子
轻薄 浪子 皆
浪子 皆 以
皆 以 好色
以 好色 不
好色 不 淫
不 淫 为解
淫 为解 又以
为解 又以 情而
又以 情而 不淫
情而 不淫 作案
不淫 作案 此皆
作案 此皆 饰非掩丑
此皆 饰非掩丑 之语
饰非掩丑 之语 耳
之语 耳 好色
耳 好色 即淫
好色 即淫 知情
即淫 知情 更淫
知情 更淫 是
更淫 是 以
是 以 巫山
以 巫山 之会
巫山 之会 云雨
之会 云雨 之欢
云雨 之欢 皆
之欢 皆 由
皆 由 既悦
由 既悦 其色
既悦 其色 复恋
其色 复恋 其情
复恋 其情 所致
其情 所致 吾
所致 吾 所爱
吾 所爱 汝者
所爱 汝者 乃
汝者 乃 天下
乃 天下 古
天下 古 今
古 今 第一
今 第一 淫人
第一 淫人 也
淫人 也 宝玉
也 宝玉 听了
宝玉 听了 唬
听了 唬 的
唬 的 慌忙
的 慌忙 答道
慌忙 答道 仙姑
答道 仙姑 差
仙姑 差 了
差 了 我
了 我 因
我 因 懒于
因 懒于 读书
懒于 读书 家
读书 家 父母
家 父母 尚
父母 尚 每垂
尚 每垂 训饬
每垂 训饬 岂敢
训饬 岂敢 再
岂敢 再 冒
再 冒 淫
冒 淫 字
淫 字 况且
字 况且 年纪
况且 年纪 尚幼
年纪 尚幼 不知
尚幼 不知 淫
不知 淫 为
淫 为 何事
为 何事 警幻道
何事 警幻道 非
警幻道 非 也
非 也 淫
也 淫 虽
淫 虽 一理
虽 一理 意则
一理 意则 有别
意则 有别 如世
有别 如世 之
如世 之 好淫
之 好淫 者
好淫 者 不过
者 不过 悦
不过 悦 容貌
悦 容貌 喜
容貌 喜 歌舞
喜 歌舞 调笑
歌舞 调笑 无厌
调笑 无厌 云雨
无厌 云雨 无时
云雨 无时 恨不能
无时 恨不能 天下
恨不能 天下 之
天下 之 美女
之 美女 供
美女 供 我
供 我 片时
我 片时 之
片时 之 趣兴
之 趣兴 此皆
趣兴 此皆 皮肤
此皆 皮肤 滥淫
皮肤 滥淫 之
滥淫 之 蠢物
之 蠢物 耳
蠢物 耳 如尔
耳 如尔 则
如尔 则 天分
则 天分 中
天分 中 生成
中 生成 一段
生成 一段 痴情
一段 痴情 吾辈
痴情 吾辈 推之为
吾辈 推之为 意淫
推之为 意淫 惟
意淫 惟 意淫
惟 意淫 二字
意淫 二字 可心
二字 可心 会
可心 会 而
会 而 不可
而 不可 口传
不可 口传 可神
口传 可神 通而
可神 通而 不能
通而 不能 语达
不能 语达 汝今
语达 汝今 独得
汝今 独得 此
独得 此 二字
此 二字 在
二字 在 闺阁
在 闺阁 中
闺阁 中 虽
中 虽 可为
虽 可为 良友
可为 良友 却
良友 却 于
却 于 世道
于 世道 中
世道 中 未免
中 未免 迂阔
未免 迂阔 怪诡
迂阔 怪诡 百口
怪诡 百口 嘲谤
百口 嘲谤 万目睚眦
嘲谤 万目睚眦 今
万目睚眦 今 既
今 既 遇尔祖
既 遇尔祖 宁荣二
遇尔祖 宁荣二 公
宁荣二 公 剖腹
公 剖腹 深嘱
剖腹 深嘱 吾
深嘱 吾 不忍
吾 不忍 子
不忍 子 独为
子 独为 我
独为 我 闺阁
我 闺阁 增光
闺阁 增光 而
增光 而 见弃
而 见弃 于
见弃 于 世道
于 世道 故
世道 故 引子
故 引子 前来
引子 前来 醉以
前来 醉以 美酒
醉以 美酒 沁以
美酒 沁以 仙茗
沁以 仙茗 警以
仙茗 警以 妙曲
警以 妙曲 再
妙曲 再 将
再 将 吾妹
将 吾妹 一人
吾妹 一人 乳名
一人 乳名 兼美
乳名 兼美 表字
兼美 表字 可卿
表字 可卿 者
可卿 者 许配
者 许配 与
许配 与 汝
与 汝 今夕
汝 今夕 良时
今夕 良时 即可
良时 即可 成姻
即可 成姻 不过
成姻 不过 令
不过 令 汝
令 汝 领略
汝 领略 此
领略 此 仙闺
此 仙闺 幻境
仙闺 幻境 之
幻境 之 风光
之 风光 尚
风光 尚 然
尚 然 如此
然 如此 何况
如此 何况 尘世
何况 尘世 之
尘世 之 情景
之 情景 呢
情景 呢 从
呢 从 今后
从 今后 万万
今后 万万 解释
万万 解释 改悟
解释 改悟 前情
改悟 前情 留意
前情 留意 于
留意 于 孔孟
于 孔孟 之间
孔孟 之间 委身
之间 委身 于
委身 于 经济
于 经济 之道
经济 之道 说毕
之道 说毕 便秘
说毕 便秘 授以
便秘 授以 云雨
授以 云雨 之事
云雨 之事 推
之事 推 宝玉
推 宝玉 入
宝玉 入 房中
入 房中 将门
房中 将门 掩上
将门 掩上 自去
掩上 自去 那宝玉
自去 那宝玉 恍恍惚惚
那宝玉 恍恍惚惚 依着
恍恍惚惚 依着 警幻
依着 警幻 所嘱
警幻 所嘱 未免
所嘱 未免 作起
未免 作起 儿女
作起 儿女 的
儿女 的 事来
的 事来 也
事来 也 难以
也 难以 尽述
难以 尽述 至
尽述 至 次日
至 次日 便
次日 便 柔情
便 柔情 缱绻
柔情 缱绻 软语
缱绻 软语 温存
软语 温存 与
温存 与 可卿
与 可卿 难解难分
可卿 难解难分 因
难解难分 因 二人
因 二人 携手
二人 携手 出去
携手 出去 游玩
出去 游玩 之
游玩 之 时
之 时 忽然
时 忽然 至
忽然 至 一个
至 一个 所在
一个 所在 但见
所在 但见 荆榛
但见 荆榛 遍地
荆榛 遍地 狼虎
遍地 狼虎 同行
狼虎 同行 迎面
同行 迎面 一道
迎面 一道 黑溪
一道 黑溪 阻路
黑溪 阻路 并无
阻路 并无 桥梁
并无 桥梁 可通
桥梁 可通 正在
可通 正在 犹豫
正在 犹豫 之
犹豫 之 间
之 间 忽见
间 忽见 警幻
忽见 警幻 从后
警幻 从后 追来
从后 追来 说道
追来 说道 快休
说道 快休 前进
快休 前进 作速
前进 作速 回头
作速 回头 要紧
回头 要紧 宝玉
要紧 宝玉 忙
宝玉 忙 止步
忙 止步 问道
止步 问道 此
问道 此 系
此 系 何处
系 何处 警幻道
何处 警幻道 此
警幻道 此 乃
此 乃 迷津
乃 迷津 深有
迷津 深有 万丈
深有 万丈 遥亘
万丈 遥亘 千里
遥亘 千里 中
千里 中 无
中 无 舟楫
无 舟楫 可通
舟楫 可通 只有
可通 只有 一个
只有 一个 木筏
一个 木筏 乃
木筏 乃 木居士
乃 木居士 掌柁
木居士 掌柁 灰侍者
掌柁 灰侍者 撑篙
灰侍者 撑篙 不
撑篙 不 受
不 受 金银
受 金银 之谢
金银 之谢 但遇
之谢 但遇 有缘
但遇 有缘 者
有缘 者 渡之
者 渡之 尔今
渡之 尔今 偶游
尔今 偶游 至
偶游 至 此
至 此 设如
此 设如 坠落
设如 坠落 其中
坠落 其中 便
其中 便 深负
便 深负 我
深负 我 从前
我 从前 谆谆
从前 谆谆 警戒
谆谆 警戒 之语
警戒 之语 了
之语 了 话
了 话 犹
话 犹 未了
犹 未了 只听
未了 只听 迷津
只听 迷津 内响
迷津 内响 如
内响 如 雷声
如 雷声 有
雷声 有 许多
有 许多 夜叉
许多 夜叉 海鬼
夜叉 海鬼 将
海鬼 将 宝玉
将 宝玉 拖
宝玉 拖 将
拖 将 下去
将 下去 吓得
下去 吓得 宝玉
吓得 宝玉 汗下
宝玉 汗下 如雨
汗下 如雨 一面
如雨 一面 失声
一面 失声 喊叫
失声 喊叫 可
喊叫 可 卿
可 卿 救
卿 救 我
救 我 吓得
我 吓得 袭人
吓得 袭人 辈众
袭人 辈众 丫鬟
辈众 丫鬟 忙
丫鬟 忙 上来
忙 上来 搂住
上来 搂住 叫
搂住 叫 宝玉
叫 宝玉 不怕
宝玉 不怕 我们
不怕 我们 在
我们 在 这里
在 这里 呢
这里 呢 却说
呢 却说 秦氏
却说 秦氏 正在
秦氏 正在 房外
正在 房外 嘱咐
房外 嘱咐 小丫头
嘱咐 小丫头 们
小丫头 们 好生
们 好生 看着
好生 看着 猫儿
看着 猫儿 狗儿
猫儿 狗儿 打架
狗儿 打架 忽闻
打架 忽闻 宝玉
忽闻 宝玉 在
宝玉 在 梦中
在 梦中 唤
梦中 唤 他
唤 他 的
他 的 小名儿
的 小名儿 因
小名儿 因 纳闷
因 纳闷 道
纳闷 道 我的
道 我的 小名儿
我的 小名儿 这里
小名儿 这里 从
这里 从 无人
从 无人 知道
无人 知道 他
知道 他 如何
他 如何 得知
如何 得知 在
得知 在 梦中
在 梦中 叫
梦中 叫 出来
叫 出来 未知
出来 未知 何因
未知 何因 下回分解
何因 下回分解 本章
下回分解 本章 完
