第 57 章
倒是 一片 真心
一片 真心 为
真心 为 姑娘
为 姑娘 替
姑娘 替 你
替 你 愁
你 愁 了
愁 了 这
了 这 几年
这 几年 了
几年 了 又
了 又 没个
又 没个 父母
没个 父母 兄弟
父母 兄弟 谁
兄弟 谁 是
谁 是 知疼着热
是 知疼着热 的
知疼着热 的 趁早
的 趁早 儿
趁早 儿 老太太
儿 老太太 还
老太太 还 明白
还 明白 硬朗
明白 硬朗 的
硬朗 的 时节
的 时节 作定
时节 作定 了
作定 了 大事
了 大事 要紧
大事 要紧 俗语说
要紧 俗语说 老健
俗语说 老健 春寒
老健 春寒 秋后
春寒 秋后 热
秋后 热 倘或
热 倘或 老太太
倘或 老太太 一时
老太太 一时 有个
一时 有个 好歹
有个 好歹 那时
好歹 那时 虽
那时 虽 也
虽 也 完事
也 完事 只怕
完事 只怕 耽误
只怕 耽误 了
耽误 了 时光
了 时光 还
时光 还 不得
还 不得 趁心如意
不得 趁心如意 呢
趁心如意 呢 公子
呢 公子 王孙
公子 王孙 虽多
王孙 虽多 那
虽多 那 一个
那 一个 不是
一个 不是 三房
不是 三房 五妾
三房 五妾 今儿
五妾 今儿 朝东
今儿 朝东 明儿
朝东 明儿 朝西
明儿 朝西 娶
朝西 娶 一个
娶 一个 天仙
一个 天仙 来
天仙 来 也
来 也 不过
也 不过 三
不过 三 夜
三 夜 五夜
夜 五夜 也
五夜 也 就
也 就 撂
就 撂 在
撂 在 脖子
在 脖子 后头
脖子 后头 了
后头 了 甚至于
了 甚至于 怜新弃旧
甚至于 怜新弃旧 反目成仇
怜新弃旧 反目成仇 的
反目成仇 的 多着呢
的 多着呢 娘家
多着呢 娘家 有人
娘家 有人 有势
有人 有势 的
有势 的 还好
的 还好 要
还好 要 像
要 像 姑娘
像 姑娘 这样
姑娘 这样 的
这样 的 有
的 有 老太太
有 老太太 一日
老太太 一日 好些
一日 好些 一日
好些 一日 没
一日 没 了
没 了 老太太
了 老太太 也
老太太 也 只是
也 只是 凭人
只是 凭人 去
凭人 去 欺
去 欺 负
欺 负 罢了
负 罢了 所以
罢了 所以 说
所以 说 拿主意
说 拿主意 要紧
拿主意 要紧 姑娘
要紧 姑娘 是
姑娘 是 个
是 个 明白人
个 明白人 没
明白人 没 听见
没 听见 俗语说
听见 俗语说 的
俗语说 的 万两
的 万两 黄金
万两 黄金 容
黄金 容 易得
容 易得 知心
易得 知心 一个
知心 一个 也
一个 也 难求
也 难求 黛玉
难求 黛玉 听了
黛玉 听了 便
听了 便 说道
便 说道 这
说道 这 丫头
这 丫头 今日
丫头 今日 可
今日 可 疯
可 疯 了
疯 了 怎么
了 怎么 去了
怎么 去了 几日
去了 几日 忽然
几日 忽然 变
忽然 变 了
变 了 一个人
了 一个人 我
一个人 我 明日
我 明日 必回
明日 必回 老太太
必回 老太太 退回
老太太 退回 你
退回 你 去
你 去 我
去 我 不敢
我 不敢 要
不敢 要 你
要 你 了
你 了 紫鹃
了 紫鹃 笑道
紫鹃 笑道 我
笑道 我 说的
我 说的 是
说的 是 好话
是 好话 不过
好话 不过 叫
不过 叫 你
叫 你 心里
你 心里 留神
心里 留神 并
留神 并 没
并 没 叫
没 叫 你
叫 你 去
你 去 为非作歹
去 为非作歹 何苦
为非作歹 何苦 回
何苦 回 老太太
回 老太太 叫
老太太 叫 我
叫 我 吃了亏
我 吃了亏 又有
吃了亏 又有 什么
又有 什么 好处
什么 好处 说着
好处 说着 竟
说着 竟 自己
竟 自己 睡
自己 睡 了
睡 了 黛玉
了 黛玉 听了
黛玉 听了 这话
听了 这话 口内
这话 口内 虽
口内 虽 如此
虽 如此 说
如此 说 心内
说 心内 未尝
心内 未尝 不
未尝 不 伤感
不 伤感 待
伤感 待 他
待 他 睡
他 睡 了
睡 了 便
了 便 直哭
便 直哭 了
直哭 了 一夜
了 一夜 至
一夜 至 天明
至 天明 方打
天明 方打 了
方打 了 一个
了 一个 盹儿
一个 盹儿 次日
盹儿 次日 勉强
次日 勉强 盥漱
勉强 盥漱 了
盥漱 了 吃
了 吃 了
吃 了 些
了 些 燕窝
些 燕窝 粥
燕窝 粥 便
粥 便 有
便 有 贾母
有 贾母 等
贾母 等 亲
等 亲 来看
亲 来看 视
来看 视 了
视 了 又
了 又 嘱咐
又 嘱咐 了
嘱咐 了 许多
了 许多 话
许多 话 目今
话 目今 是
目今 是 薛姨妈
是 薛姨妈 的
薛姨妈 的 生日
的 生日 自
生日 自 贾母
自 贾母 起
贾母 起 诸人
起 诸人 皆
诸人 皆 有
皆 有 祝贺
有 祝贺 之礼
祝贺 之礼 黛玉
之礼 黛玉 也
黛玉 也 只得
也 只得 备
只得 备 了
备 了 两色针
了 两色针 线
两色针 线 送
线 送 去
送 去 是
去 是 日
是 日 也
日 也 定
也 定 了
定 了 一班
了 一班 小戏
一班 小戏 请
小戏 请 贾母
请 贾母 与
贾母 与 王夫人
与 王夫人 等
王夫人 等 独有
等 独有 宝玉
独有 宝玉 与
宝玉 与 黛玉
与 黛玉 二人
黛玉 二人 不曾
二人 不曾 去
不曾 去 至晚
去 至晚 散时
至晚 散时 贾母
散时 贾母 等
贾母 等 顺路
等 顺路 又
顺路 又 瞧了
又 瞧了 他
瞧了 他 二人
他 二人 一遍
二人 一遍 方回房
一遍 方回房 去了
方回房 去了 次日
去了 次日 薛姨妈
次日 薛姨妈 家
薛姨妈 家 又
家 又 命
又 命 薛蝌
命 薛蝌 陪
薛蝌 陪 诸
陪 诸 伙计
诸 伙计 吃
伙计 吃 了
吃 了 一天
了 一天 酒
一天 酒 连忙
酒 连忙 了
连忙 了 三四天
了 三四天 方才
三四天 方才 完结
方才 完结 因
完结 因 薛姨妈
因 薛姨妈 看见
薛姨妈 看见 邢岫烟
看见 邢岫烟 生
邢岫烟 生 得
生 得 端雅
得 端雅 稳重
端雅 稳重 且
稳重 且 家道
且 家道 贫寒
家道 贫寒 是
贫寒 是 个
是 个 钗荆裙布
个 钗荆裙布 的
钗荆裙布 的 女儿
的 女儿 便
女儿 便 欲
便 欲 说
欲 说 给
说 给 薛蟠
给 薛蟠 为妻
薛蟠 为妻 因
为妻 因 薛蟠素
因 薛蟠素 昔
薛蟠素 昔 行止
昔 行止 浮奢
行止 浮奢 又
浮奢 又 恐
又 恐 遭塌
恐 遭塌 了
遭塌 了 人家
了 人家 女儿
人家 女儿 正在
女儿 正在 踌躇
正在 踌躇 之际
踌躇 之际 忽想
之际 忽想 起
忽想 起 薛蝌
起 薛蝌 未娶
薛蝌 未娶 看
未娶 看 他
看 他 二人
他 二人 恰是
二人 恰是 一对
恰是 一对 天生地设
一对 天生地设 的
天生地设 的 夫妻
的 夫妻 因谋之于
夫妻 因谋之于 凤姐儿
因谋之于 凤姐儿 凤姐儿
凤姐儿 凤姐儿 笑道
凤姐儿 笑道 姑妈
笑道 姑妈 素知
姑妈 素知 我们
素知 我们 太太
我们 太太 有些
太太 有些 左性
有些 左性 的
左性 的 这事
的 这事 等
这事 等 我
等 我 慢谋
我 慢谋 因
慢谋 因 贾母
因 贾母 去
贾母 去 瞧
去 瞧 凤姐儿
瞧 凤姐儿 时
凤姐儿 时 凤姐儿
时 凤姐儿 便
凤姐儿 便 和
便 和 贾母
和 贾母 说
贾母 说 姑妈
说 姑妈 有
姑妈 有 一件事
有 一件事 要求
一件事 要求 老祖宗
要求 老祖宗 只是
老祖宗 只是 不好
只是 不好 启齿
不好 启齿 贾母忙
启齿 贾母忙 问
贾母忙 问 何事
问 何事 凤姐
何事 凤姐 儿
凤姐 儿 便
儿 便 将
便 将 求亲
将 求亲 一事
求亲 一事 说
一事 说 了
说 了 贾母笑
了 贾母笑 道
贾母笑 道 这有
道 这有 什么
这有 什么 不好
什么 不好 启齿
不好 启齿 的
启齿 的 这是
的 这是 极好
这是 极好 的
极好 的 好事
的 好事 等
好事 等 我
等 我 和
我 和 你
和 你 婆婆
你 婆婆 说
婆婆 说 没有
说 没有 不依
没有 不依 的
不依 的 因回
的 因回 房来
因回 房来 即刻
房来 即刻 就
即刻 就 命人
就 命人 叫
命人 叫 了
叫 了 邢夫人
了 邢夫人 过来
邢夫人 过来 硬作
过来 硬作 保山
硬作 保山 邢夫人
保山 邢夫人 想
邢夫人 想 了
想 了 一想
了 一想 薛家
一想 薛家 根基
薛家 根基 不错
根基 不错 且
不错 且 现今
且 现今 大富
现今 大富 薛蝌
大富 薛蝌 生得
薛蝌 生得 又
生得 又 好
又 好 且
好 且 贾母
且 贾母 又
贾母 又 作
又 作 保山
作 保山 将计就计
保山 将计就计 便
将计就计 便 应
便 应 了
应 了 贾母
了 贾母 十分
贾母 十分 喜欢
十分 喜欢 忙
喜欢 忙 命人
忙 命人 请了
命人 请了 薛姨妈
请了 薛姨妈 来
薛姨妈 来 二人
来 二人 见
二人 见 了
见 了 自然
了 自然 有
自然 有 许多
有 许多 谦辞
许多 谦辞 邢夫人
谦辞 邢夫人 即刻
邢夫人 即刻 命人
即刻 命人 去
命人 去 告诉
去 告诉 邢忠
告诉 邢忠 夫妇
邢忠 夫妇 他
夫妇 他 夫妇
他 夫妇 原是
夫妇 原是 此来
原是 此来 投靠
此来 投靠 邢夫人
投靠 邢夫人 的
邢夫人 的 如何
的 如何 不依
如何 不依 早
不依 早 极口
早 极口 的
极口 的 说
的 说 妙极
说 妙极 贾母笑
妙极 贾母笑 道
贾母笑 道 我
道 我 最
我 最 爱管闲事
最 爱管闲事 今日
爱管闲事 今日 又
今日 又 管成
又 管成 了
管成 了 一件事
了 一件事 不知
一件事 不知 得
不知 得 多少
得 多少 谢媒钱
多少 谢媒钱 薛姨妈
谢媒钱 薛姨妈 笑道
薛姨妈 笑道 这是
笑道 这是 自然
这是 自然 的
自然 的 纵
的 纵 抬
纵 抬 了
抬 了 整万
了 整万 银子
整万 银子 来
银子 来 只怕
来 只怕 不
只怕 不 稀罕
不 稀罕 但
稀罕 但 只
但 只 一件
只 一件 老太太
一件 老太太 既是
老太太 既是 作媒
既是 作媒 还
作媒 还 得
还 得 一位
得 一位 主亲
一位 主亲 才好
主亲 才好 贾母笑
才好 贾母笑 道
贾母笑 道 别的
道 别的 没有
别的 没有 我们
没有 我们 家折
我们 家折 腿
家折 腿 烂
腿 烂 手
烂 手 的
手 的 人
的 人 还有
人 还有 两个
还有 两个 说着
两个 说着 便
说着 便 命人
便 命人 去
命人 去 叫
去 叫 过
叫 过 尤氏
过 尤氏 婆媳
尤氏 婆媳 二人
婆媳 二人 来
二人 来 贾母
来 贾母 告诉
贾母 告诉 他原
告诉 他原 故
他原 故 彼此
故 彼此 忙
彼此 忙 都
忙 都 道喜
都 道喜 贾母
道喜 贾母 吩咐
贾母 吩咐 道
吩咐 道 咱们
道 咱们 家
咱们 家 的
家 的 规矩
的 规矩 你
规矩 你 是
你 是 尽知
是 尽知 的
尽知 的 从
的 从 没有
从 没有 两
没有 两 亲家
两 亲家 争
亲家 争 礼争面
争 礼争面 的
礼争面 的 如今
的 如今 你
如今 你 算
你 算 替
算 替 我
替 我 在
我 在 当中
在 当中 料理
当中 料理 不可
料理 不可 太省
不可 太省 也
太省 也 不可
也 不可 太费
不可 太费 把
太费 把 他
把 他 两家
他 两家 的
两家 的 事
的 事 周全
事 周全 了
周全 了 回
了 回 我
回 我 尤氏
我 尤氏 忙
尤氏 忙 答应
忙 答应 了
答应 了 薛姨妈
了 薛姨妈 喜
薛姨妈 喜 之
喜 之 不尽
之 不尽 回家
不尽 回家 命写
回家 命写 了
命写 了 请帖
了 请帖 补送
请帖 补送 过宁府
补送 过宁府 尤氏
过宁府 尤氏 深知
尤氏 深知 邢夫人
深知 邢夫人 情性
邢夫人 情性 本不欲管
情性 本不欲管 无奈
本不欲管 无奈 贾母
无奈 贾母 亲自
贾母 亲自 嘱咐
亲自 嘱咐 只得
嘱咐 只得 应
只得 应 了
应 了 惟
了 惟 忖度
惟 忖度 邢夫人
忖度 邢夫人 之意
邢夫人 之意 行
之意 行 事
行 事 薛姨妈
事 薛姨妈 是
薛姨妈 是 个
是 个 无可无不可
个 无可无不可 的
无可无不可 的 人
的 人 倒
人 倒 还
倒 还 易
还 易 说
易 说 这且
说 这且 不在话下
这且 不在话下 如今
不在话下 如今 薛姨妈
如今 薛姨妈 既定
薛姨妈 既定 了
既定 了 邢岫烟
了 邢岫烟 为媳
邢岫烟 为媳 合宅
为媳 合宅 皆知
合宅 皆知 邢夫人
皆知 邢夫人 本欲
邢夫人 本欲 接出
本欲 接出 岫
接出 岫 烟
岫 烟 去
烟 去 住
去 住 贾母因
住 贾母因 说
贾母因 说 这
说 这 又
这 又 何妨
又 何妨 两个
何妨 两个 孩子
两个 孩子 又
孩子 又 不能
又 不能 见面
不能 见面 就是
见面 就是 姨太太
就是 姨太太 和
姨太太 和 他
和 他 一个
他 一个 大姑子
一个 大姑子 一个
大姑子 一个 小姑子
一个 小姑子 又
小姑子 又 何妨
又 何妨 况且
何妨 况且 都是
况且 都是 女孩儿
都是 女孩儿 正好
女孩儿 正好 亲近
正好 亲近 些
亲近 些 呢
些 呢 邢夫人
呢 邢夫人 方罢
邢夫人 方罢 那
方罢 那 薛蝌
那 薛蝌 岫
薛蝌 岫 烟
岫 烟 二人
烟 二人 前次
二人 前次 途中
前次 途中 曾
途中 曾 有
曾 有 一面
有 一面 知遇
一面 知遇 大约
知遇 大约 二人
大约 二人 心中
二人 心中 皆
心中 皆 如意
皆 如意 只是
如意 只是 那岫烟
只是 那岫烟 未免
那岫烟 未免 比先时
未免 比先时 拘泥
比先时 拘泥 了
拘泥 了 些
了 些 不好
些 不好 和
不好 和 宝钗
和 宝钗 姐妹
宝钗 姐妹 共处
姐妹 共处 闲谈
共处 闲谈 又
闲谈 又 兼
又 兼 湘云
兼 湘云 是
湘云 是 个
是 个 爱
个 爱 取笑
爱 取笑 的
取笑 的 更觉
的 更觉 不好意思
更觉 不好意思 幸他
不好意思 幸他 是
幸他 是 个
是 个 知书达礼
个 知书达礼 的
知书达礼 的 虽
的 虽 是
虽 是 女儿
是 女儿 还
女儿 还 不是
还 不是 那种
不是 那种 佯羞诈
那种 佯羞诈 鬼
佯羞诈 鬼 一味
鬼 一味 轻薄
一味 轻薄 造作
轻薄 造作 之辈
造作 之辈 宝钗
之辈 宝钗 自
宝钗 自 那日
自 那日 见
那日 见 他
见 他 起
他 起 想
起 想 他
想 他 家业
他 家业 贫寒
家业 贫寒 二则
贫寒 二则 别人
二则 别人 的
别人 的 父母
的 父母 皆是
父母 皆是 年
皆是 年 高有德
年 高有德 之
高有德 之 人
之 人 独
人 独 他的
独 他的 父母
他的 父母 偏是
父母 偏是 酒
偏是 酒 糟透了
酒 糟透了 的
糟透了 的 人
的 人 于
人 于 女儿
于 女儿 分上
女儿 分上 平常
分上 平常 邢夫人
平常 邢夫人 也
邢夫人 也 不过
也 不过 是
不过 是 脸面
是 脸面 之情
脸面 之情 亦非
之情 亦非 真心
亦非 真心 疼爱
真心 疼爱 且
疼爱 且 岫
且 岫 烟为
岫 烟为 人雅重
烟为 人雅重 迎
人雅重 迎 春是
迎 春是 个
春是 个 老实人
个 老实人 连
老实人 连 他
连 他 自己
他 自己 尚未
自己 尚未 照管
尚未 照管 齐全
照管 齐全 如何
齐全 如何 能管
如何 能管 到
能管 到 他
到 他 身上
他 身上 凡
身上 凡 闺阁
凡 闺阁 中
闺阁 中 家常
中 家常 一应
家常 一应 需
一应 需 用
需 用 之物
用 之物 或
之物 或 有
或 有 亏乏
有 亏乏 无人
亏乏 无人 照管
无人 照管 他
照管 他 又
他 又 不
又 不 与
不 与 人
与 人 张口
人 张口 宝钗
张口 宝钗 倒
宝钗 倒 暗中
倒 暗中 每相
暗中 每相 体贴
每相 体贴 接济
体贴 接济 也
接济 也 不
也 不 敢
不 敢 叫
敢 叫 邢夫人
叫 邢夫人 知道
邢夫人 知道 也
知道 也 恐怕
也 恐怕 是
恐怕 是 多心
是 多心 闲话
多心 闲话 之故
闲话 之故 如今
之故 如今 却是
如今 却是 众人
却是 众人 意料之外
众人 意料之外 奇缘
意料之外 奇缘 作成
奇缘 作成 这门
作成 这门 亲事
这门 亲事 岫
亲事 岫 烟
岫 烟 心中
烟 心中 先取
心中 先取 中
先取 中 宝钗
中 宝钗 有时
宝钗 有时 仍
有时 仍 与
仍 与 宝钗
与 宝钗 闲话
宝钗 闲话 宝钗
闲话 宝钗 仍
宝钗 仍 以
仍 以 姊妹
以 姊妹 相呼
姊妹 相呼 这日
相呼 这日 宝钗因
这日 宝钗因 来
宝钗因 来 瞧
来 瞧 黛玉
瞧 黛玉 恰值
黛玉 恰值 岫
恰值 岫 烟
岫 烟 也
烟 也 来
也 来 瞧
来 瞧 黛玉
瞧 黛玉 二人
黛玉 二人 在
二人 在 半路
在 半路 相遇
半路 相遇 宝钗
相遇 宝钗 含笑
宝钗 含笑 唤
含笑 唤 他
唤 他 到
他 到 跟前
到 跟前 二人
跟前 二人 同走
二人 同走 至
同走 至 一块
至 一块 石壁
一块 石壁 后
石壁 后 宝钗笑
后 宝钗笑 问
宝钗笑 问 他
问 他 这天
他 这天 还
这天 还 冷
还 冷 的
冷 的 很
的 很 你
很 你 怎么
你 怎么 倒
怎么 倒 全换
倒 全换 了
全换 了 夹
了 夹 的
夹 的 了
的 了 岫
了 岫 烟见
岫 烟见 问
烟见 问 低头
问 低头 不答
低头 不答 宝钗
不答 宝钗 便
宝钗 便 知道
便 知道 又有
知道 又有 了
又有 了 原故
了 原故 因
原故 因 又
因 又 笑
又 笑 问道
笑 问道 必定
问道 必定 是
必定 是 这个
是 这个 月
这个 月 的
月 的 月
的 月 钱
月 钱 又
钱 又 没得
又 没得 凤姐姐
没得 凤姐姐 如今
凤姐姐 如今 也
如今 也 这样
也 这样 没心
这样 没心 没计
没心 没计 了
没计 了 岫
了 岫 烟道
岫 烟道 他
烟道 他 倒
他 倒 想着
倒 想着 不
想着 不 错
不 错 日子
错 日子 给
日子 给 的
给 的 因
的 因 姑妈
因 姑妈 打发
姑妈 打发 人
打发 人 和
人 和 我
和 我 说道
我 说道 一个月
说道 一个月 用
一个月 用 不了
用 不了 二两
不了 二两 银子
二两 银子 叫
银子 叫 我省
叫 我省 一两
我省 一两 给
一两 给 爹妈
给 爹妈 送出去
爹妈 送出去 要
送出去 要 使
要 使 什么
使 什么 横竖
什么 横竖 有
横竖 有 二
有 二 姐姐
二 姐姐 的
姐姐 的 东西
的 东西 能
东西 能 着
能 着 些
着 些 搭
些 搭 着
搭 着 就
着 就 使
就 使 了
使 了 姐姐
了 姐姐 想
姐姐 想 二
想 二 姐姐
二 姐姐 是
姐姐 是 个
是 个 老实人
个 老实人 也
老实人 也 不大
也 不大 留心
不大 留心 我
留心 我 使
我 使 他的
使 他的 东西
他的 东西 他
东西 他 虽
他 虽 不
虽 不 说
不 说 什么
说 什么 他
什么 他 那些
他 那些 丫头
那些 丫头 妈妈
丫头 妈妈 那
妈妈 那 一个
那 一个 是
一个 是 省事
是 省事 的
省事 的 那
的 那 一个
那 一个 是
一个 是 嘴里
是 嘴里 不尖
嘴里 不尖 的
不尖 的 我
的 我 虽
我 虽 在
虽 在 那
在 那 屋里
那 屋里 却
屋里 却 不敢
却 不敢 很
不敢 很 使唤
很 使唤 他们
使唤 他们 过
他们 过 三天
过 三天 五天
三天 五天 我
五天 我 倒
我 倒 得
倒 得 拿些
得 拿些 钱
拿些 钱 出来
钱 出来 给
出来 给 他们
给 他们 打酒
他们 打酒 买
打酒 买 点心吃
买 点心吃 才好
点心吃 才好 因此
才好 因此 一月
因此 一月 二两
一月 二两 银子
二两 银子 还
银子 还 不够
还 不够 使
不够 使 如
使 如 今
如 今 又去
今 又去 了
又去 了 一两
了 一两 前日
一两 前日 我
前日 我 悄悄的
我 悄悄的 把
悄悄的 把 棉
把 棉 衣服
棉 衣服 叫人
衣服 叫人 当
叫人 当 了
当 了 几吊
了 几吊 钱
几吊 钱 盘缠
钱 盘缠 宝钗
盘缠 宝钗 听了
宝钗 听了 愁
听了 愁 叹道
愁 叹道 偏梅家
叹道 偏梅家 又
偏梅家 又 合家
又 合家 在
合家 在 任上
在 任上 后
任上 后 年
后 年 才
年 才 进来
才 进来 若是
进来 若是 在
若是 在 这里
在 这里 琴儿
这里 琴儿 过去
琴儿 过去 了
过去 了 好
了 好 再
好 再 商议
再 商议 你
商议 你 的
你 的 事
的 事 离
事 离 了
离 了 这里
了 这里 就
这里 就 完
就 完 了
完 了 如今
了 如今 不
如今 不 完
不 完 了
完 了 他
了 他 妹妹
他 妹妹 的
妹妹 的 事
的 事 也
事 也 断
也 断 不敢
断 不敢 先
不敢 先 娶亲
先 娶亲 的
娶亲 的 如今
的 如今 倒是
如今 倒是 一件
倒是 一件 难事
一件 难事 再
难事 再 迟
再 迟 两年
迟 两年 我
两年 我 又怕
我 又怕 你
又怕 你 熬煎
你 熬煎 出
熬煎 出 病来
出 病来 等
病来 等 我
等 我 和
我 和 妈妈
和 妈妈 再
妈妈 再 商议
再 商议 宝钗
商议 宝钗 又
宝钗 又 指
又 指 他
指 他 裙
他 裙 上
裙 上 一个
上 一个 璧玉
一个 璧玉 佩
璧玉 佩 问道
佩 问道 这是
问道 这是 谁
这是 谁 给
谁 给 你
给 你 的
你 的 岫
的 岫 烟道
岫 烟道 这是
烟道 这是 三
这是 三 姐姐
三 姐姐 给
姐姐 给 的
给 的 宝钗
的 宝钗 点头
宝钗 点头 道
点头 道 他
道 他 见
他 见 人人
见 人人 皆
人人 皆 有
皆 有 独
有 独 你
独 你 一个
你 一个 没有
一个 没有 怕人
没有 怕人 笑话
怕人 笑话 故此
笑话 故此 送
故此 送 一个
送 一个 这是
一个 这是 他
这是 他 聪明
他 聪明 细致
聪明 细致 之
细致 之 处
之 处 岫
处 岫 烟
岫 烟 又问
烟 又问 姐姐
又问 姐姐 此时
姐姐 此时 那里
此时 那里 去
那里 去 宝钗
去 宝钗 道
宝钗 道 我
道 我 到
我 到 潇湘
到 潇湘 馆
潇湘 馆 去
馆 去 你
去 你 且
你 且 回去
且 回去 把
回去 把 那
把 那 当
那 当 票子
当 票子 叫
票子 叫 丫头
叫 丫头 送来
丫头 送来 我
送来 我 那里
我 那里 悄悄的
那里 悄悄的 取出
悄悄的 取出 来
取出 来 晚上
来 晚上 再
晚上 再 悄悄的
再 悄悄的 送给
悄悄的 送给 你
送给 你 去
你 去 早晚
去 早晚 好
早晚 好 穿
好 穿 不然
穿 不然 风闪
不然 风闪 着
风闪 着 还
着 还 了得
还 了得 但
了得 但 不知
但 不知 当
不知 当 在
当 在 那里
在 那里 了
那里 了 岫
了 岫 烟道
岫 烟道 叫做
烟道 叫做 什么
叫做 什么 恒舒
什么 恒舒 是
恒舒 是 鼓楼
是 鼓楼 西大街
鼓楼 西大街 的
西大街 的 宝钗笑
的 宝钗笑 道
宝钗笑 道 这闹
道 这闹 在
这闹 在 一家
在 一家 去了
一家 去了 伙计
去了 伙计 们
伙计 们 倘或
们 倘或 知道
倘或 知道 了
知道 了 好
了 好 说
好 说 人
说 人 没
人 没 过来
没 过来 衣裳
过来 衣裳 先
衣裳 先 来了
先 来了 岫
来了 岫 烟
岫 烟 听说
烟 听说 便知
听说 便知 是
便知 是 他家
是 他家 的
他家 的 本钱
的 本钱 也
本钱 也 不
也 不 答言
不 答言 红了脸
答言 红了脸 一笑
红了脸 一笑 走开
一笑 走开 宝钗
走开 宝钗 也
宝钗 也 就
也 就 往
就 往 潇湘
往 潇湘 馆来
潇湘 馆来 恰
馆来 恰 正值
恰 正值 他
正值 他 母亲
他 母亲 也
母亲 也 来
也 来 瞧
来 瞧 黛玉
瞧 黛玉 正
黛玉 正 说闲话
正 说闲话 呢
说闲话 呢 宝钗笑
呢 宝钗笑 道
宝钗笑 道 妈
道 妈 妈
妈 妈 多早晚
妈 多早晚 来
多早晚 来 的
来 的 我
的 我 竟
我 竟 不
竟 不 知道
不 知道 薛姨妈
知道 薛姨妈 道
薛姨妈 道 我
道 我 这
我 这 几日
这 几日 忙
几日 忙 总没来
忙 总没来 瞧瞧
总没来 瞧瞧 宝玉
瞧瞧 宝玉 和
宝玉 和 他
和 他 所以
他 所以 今日
所以 今日 瞧
今日 瞧 他
瞧 他 两人
他 两人 都
两人 都 也好
都 也好 了
也好 了 黛玉
了 黛玉 忙
黛玉 忙 让
忙 让 宝钗
让 宝钗 坐下
宝钗 坐下 因
坐下 因 向宝钗
因 向宝钗 道
向宝钗 道 天下
道 天下 的
天下 的 事
的 事 真是
事 真是 人
真是 人 想不到
人 想不到 的
想不到 的 拿着
的 拿着 姨妈
拿着 姨妈 和
姨妈 和 大
和 大 舅母
大 舅母 说起
舅母 说起 怎么
说起 怎么 又
怎么 又 作
又 作 一门
作 一门 亲家
一门 亲家 薛姨妈
亲家 薛姨妈 道
薛姨妈 道 我
道 我 的
我 的 儿
的 儿 你们
儿 你们 女孩儿
你们 女孩儿 家
女孩儿 家 那里
家 那里 知道
那里 知道 自古
知道 自古 道
自古 道 千里姻缘一线牵
道 千里姻缘一线牵 管
千里姻缘一线牵 管 姻缘
管 姻缘 的
姻缘 的 有
的 有 一位
有 一位 月
一位 月 下
月 下 老儿
下 老儿 预先注定
老儿 预先注定 暗里
预先注定 暗里 只用
暗里 只用 一根
只用 一根 红丝
一根 红丝 把
红丝 把 这
把 这 两个
这 两个 人
两个 人 的
人 的 脚
的 脚 绊住
脚 绊住 凭
绊住 凭 你
凭 你 两家
你 两家 那怕
两家 那怕 隔着
那怕 隔着 海
隔着 海 呢
海 呢 若有
呢 若有 姻缘
若有 姻缘 的
姻缘 的 终久
的 终久 有
终久 有 机会
有 机会 作成
机会 作成 了
作成 了 夫妇
了 夫妇 这
夫妇 这 一件事
这 一件事 都是
一件事 都是 出人意料
都是 出人意料 之外
出人意料 之外 凭父
之外 凭父 母本
凭父 母本 人
母本 人 都
人 都 愿意
都 愿意 了
愿意 了 或是
了 或是 年
或是 年 年
年 年 在
年 在 一处
在 一处 已为
一处 已为 是
已为 是 定
是 定 了
定 了 的
了 的 亲事
的 亲事 若是
亲事 若是 月下老人
若是 月下老人 不用
月下老人 不用 红线
不用 红线 拴
红线 拴 的
拴 的 再
的 再 不能
再 不能 到
不能 到 一处
到 一处 比如
一处 比如 你
比如 你 姐妹
你 姐妹 两个
姐妹 两个 的
两个 的 婚姻
的 婚姻 此刻
婚姻 此刻 也
此刻 也 不知
也 不知 在
不知 在 眼前
在 眼前 也
眼前 也 不知
也 不知 在
不知 在 山
在 山 南海
山 南海 北
南海 北 呢
北 呢 宝钗
呢 宝钗 道
宝钗 道 惟有
道 惟有 妈妈
惟有 妈妈 说动
妈妈 说动 话拉上
说动 话拉上 我们
话拉上 我们 一面
我们 一面 说
一面 说 一面
说 一面 伏
一面 伏 在
伏 在 母亲
在 母亲 怀里
母亲 怀里 笑
怀里 笑 说
笑 说 咱们
说 咱们 走
咱们 走 罢
走 罢 黛玉
罢 黛玉 笑道
黛玉 笑道 你
笑道 你 瞧瞧
你 瞧瞧 这么
瞧瞧 这么 大
这么 大 了
大 了 离
了 离 了
离 了 姨妈
了 姨妈 他
姨妈 他 就是
他 就是 个
就是 个 最
个 最 老道
最 老道 的
老道 的 见
的 见 了
见 了 姨妈
了 姨妈 他
姨妈 他 就
他 就 撒娇
就 撒娇 儿
撒娇 儿 薛姨妈
儿 薛姨妈 将
薛姨妈 将 手
将 手 摩弄
手 摩弄 着
摩弄 着 宝钗
着 宝钗 向黛玉
宝钗 向黛玉 叹道
向黛玉 叹道 你
叹道 你 这
你 这 姐姐
这 姐姐 就
姐姐 就 和
就 和 凤哥儿
和 凤哥儿 在
凤哥儿 在 老太太
在 老太太 跟前
老太太 跟前 一样
跟前 一样 着
一样 着 了
着 了 正经事
了 正经事 就
正经事 就 有
就 有 话
有 话 和
