第 41 章
又 伸手 一抹
伸手 一抹 再细
一抹 再细 一看
再细 一看 可不是
一看 可不是 四面
可不是 四面 雕空
四面 雕空 的
雕空 的 板壁
的 板壁 将
板壁 将 这
将 这 镜子
这 镜子 嵌
镜子 嵌 在
嵌 在 中间
在 中间 的
中间 的 不觉
的 不觉 也
不觉 也 笑
也 笑 了
笑 了 因说
了 因说 这
因说 这 可
这 可 怎么
可 怎么 出
怎么 出 去
出 去 呢
去 呢 一面
呢 一面 用
一面 用 手摸
用 手摸 时
手摸 时 只听
时 只听 硌
只听 硌 磴
硌 磴 一声
磴 一声 又
一声 又 吓的
又 吓的 不住
吓的 不住 的
不住 的 展
的 展 眼儿
展 眼儿 原来
眼儿 原来 是
原来 是 西洋
是 西洋 机
西洋 机 括
机 括 可以
括 可以 开合
可以 开合 不意
开合 不意 刘
不意 刘 老老
刘 老老 乱摸
老老 乱摸 之间
乱摸 之间 其力
之间 其力 巧合
其力 巧合 便
巧合 便 撞开
便 撞开 消息
撞开 消息 掩过
消息 掩过 镜子
掩过 镜子 露出
镜子 露出 门
露出 门 来
门 来 刘
来 刘 老老
刘 老老 又惊又喜
老老 又惊又喜 遂
又惊又喜 遂 走
遂 走 出来
走 出来 忽见
出来 忽见 有
忽见 有 一副
有 一副 最
一副 最 精致
最 精致 的
精致 的 床帐
的 床帐 他
床帐 他 此时
他 此时 又
此时 又 带了
又 带了 七八分
带了 七八分 酒
七八分 酒 又
酒 又 走乏
又 走乏 了
走乏 了 便
了 便 一
便 一 屁股
一 屁股 坐在
屁股 坐在 床上
坐在 床上 只说
床上 只说 歇歇
只说 歇歇 不
歇歇 不 承望
不 承望 身不由己
承望 身不由己 前仰后合
身不由己 前仰后合 的
前仰后合 的 朦
的 朦 胧
朦 胧 两眼
胧 两眼 一歪身
两眼 一歪身 就
一歪身 就 睡
就 睡 倒
睡 倒 在
倒 在 床上
在 床上 且说
床上 且说 众人
且说 众人 等
众人 等 他
等 他 不见
他 不见 板儿
不见 板儿 没
板儿 没 了
没 了 他
了 他 老老
他 老老 急
老老 急 的
急 的 哭
的 哭 了
哭 了 众人
了 众人 都
众人 都 笑道
都 笑道 别是
笑道 别是 掉
别是 掉 在
掉 在 茅
在 茅 厕里
茅 厕里 了
厕里 了 快
了 快 叫人
快 叫人 去
叫人 去 瞧瞧
去 瞧瞧 因命
瞧瞧 因命 两个
因命 两个 婆子
两个 婆子 去
婆子 去 找
去 找 回来
找 回来 说
回来 说 没有
说 没有 众人
没有 众人 纳闷
众人 纳闷 还
纳闷 还 是
还 是 袭人
是 袭人 想道
袭人 想道 一定
想道 一定 他
一定 他 醉
他 醉 了
醉 了 迷了路
了 迷了路 顺着
迷了路 顺着 这条
顺着 这条 路
这条 路 往
路 往 我们
往 我们 后
我们 后 院子
后 院子 里
院子 里 去了
里 去了 要进
去了 要进 了
要进 了 花
了 花 障子
花 障子 打
障子 打 后门
打 后门 进去
后门 进去 还有
进去 还有 小丫头
还有 小丫头 子们
小丫头 子们 知道
子们 知道 若不
知道 若不 进
若不 进 花障
进 花障 子
花障 子 再往
子 再往 西南
再往 西南 上去
西南 上去 可够
上去 可够 他
可够 他 绕会子
他 绕会子 好
绕会子 好 的
好 的 了
的 了 我
了 我 瞧瞧
我 瞧瞧 去
瞧瞧 去 说着
去 说着 便
说着 便 回来
便 回来 进
回来 进 了
进 了 怡红院
了 怡红院 叫人
怡红院 叫人 谁知
叫人 谁知 那
谁知 那 几个
那 几个 小丫头
几个 小丫头 已
小丫头 已 偷空
已 偷空 玩
偷空 玩 去了
玩 去了 袭人
去了 袭人 进
袭人 进 了
进 了 房门
了 房门 转过
房门 转过 集锦
转过 集锦 子
集锦 子 就
子 就 听
就 听 的
听 的 鼾
的 鼾 如雷
鼾 如雷 忙
如雷 忙 进来
忙 进来 只
进来 只 闻见
只 闻见 酒屁
闻见 酒屁 臭气
酒屁 臭气 满
臭气 满 屋
满 屋 一瞧
屋 一瞧 只见
一瞧 只见 刘
只见 刘 老老
刘 老老 扎手
老老 扎手 舞脚
扎手 舞脚 的
舞脚 的 仰卧
的 仰卧 在
仰卧 在 床上
在 床上 袭人
床上 袭人 这一惊
袭人 这一惊 不小
这一惊 不小 忙
不小 忙 上来
忙 上来 将
上来 将 他
将 他 没
他 没 死
没 死 活
死 活 的
活 的 推醒
的 推醒 那
推醒 那 刘
那 刘 老老
刘 老老 惊醒
老老 惊醒 睁眼
惊醒 睁眼 看见
睁眼 看见 袭人
看见 袭人 连忙
袭人 连忙 爬起来
连忙 爬起来 道
爬起来 道 姑娘
道 姑娘 我
姑娘 我 该死
我 该死 了
该死 了 好歹
了 好歹 并
好歹 并 没
并 没 弄
没 弄 腌
弄 腌 了
腌 了 床
了 床 一面
床 一面 说
一面 说 用手
说 用手 去
用手 去 掸
去 掸 袭人
掸 袭人 恐
袭人 恐 惊动
恐 惊动 了
惊动 了 宝玉
了 宝玉 只
宝玉 只 向
只 向 他
向 他 摇手
他 摇手 儿
摇手 儿 不
儿 不 叫
不 叫 他
叫 他 说话
他 说话 忙
说话 忙 将
忙 将 当地
将 当地 大鼎
当地 大鼎 内
大鼎 内 贮
内 贮 了
贮 了 三四
了 三四 把
三四 把 百合
把 百合 香
百合 香 仍用
香 仍用 罩子
仍用 罩子 罩
罩子 罩 上
罩 上 所喜
上 所喜 不曾
所喜 不曾 呕吐
不曾 呕吐 忙
呕吐 忙 悄悄的
忙 悄悄的 笑道
悄悄的 笑道 不相干
笑道 不相干 有
不相干 有 我
有 我 呢
我 呢 你
呢 你 跟
你 跟 我
跟 我 出来
我 出来 罢
出来 罢 刘
罢 刘 老老
刘 老老 答应
老老 答应 着
答应 着 跟
着 跟 了
跟 了 袭人
了 袭人 出至
袭人 出至 小丫头
出至 小丫头 子们
小丫头 子们 房中
子们 房中 命
房中 命 他
命 他 坐下
他 坐下 因教
坐下 因教 他
因教 他 说道
他 说道 你说
说道 你说 醉倒在
你说 醉倒在 山子石
醉倒在 山子石 上
山子石 上 打了个
上 打了个 盹儿
打了个 盹儿 就
盹儿 就 完
就 完 了
完 了 刘
了 刘 老老
刘 老老 答应
老老 答应 是
答应 是 又
是 又 给
又 给 了
给 了 他
了 他 两碗
他 两碗 茶
两碗 茶 吃
茶 吃 方觉
吃 方觉 酒醒
方觉 酒醒 了
酒醒 了 因
了 因 问道
因 问道 这是
问道 这是 那个
这是 那个 小姐
那个 小姐 的
小姐 的 绣房
的 绣房 这么
绣房 这么 精致
这么 精致 我
精致 我 就
我 就 像
就 像 到了
像 到了 天宫
到了 天宫 里
天宫 里 的
里 的 似的
的 似的 袭人
似的 袭人 微微
袭人 微微 的
微微 的 笑道
的 笑道 这个
笑道 这个 么
这个 么 是
么 是 宝二爷
是 宝二爷 的
宝二爷 的 卧房
的 卧房 啊
卧房 啊 那
啊 那 刘
那 刘 老老
刘 老老 吓的
老老 吓的 不敢
吓的 不敢 做声
不敢 做声 袭人
做声 袭人 带
袭人 带 他
带 他 从
他 从 前面
从 前面 出去
前面 出去 见
出去 见 了
见 了 众人
了 众人 只说
众人 只说 他
只说 他 在
他 在 草地
在 草地 下
草地 下 睡着
下 睡着 了
睡着 了 带了
了 带了 他来
带了 他来 的
他来 的 众人
的 众人 都
众人 都 不
都 不 理会
不 理会 也
理会 也 就
也 就 罢了
就 罢了 一时
罢了 一时 贾母
一时 贾母 醒
贾母 醒 了
醒 了 就
了 就 在
就 在 稻香村
在 稻香村 摆
稻香村 摆 晚饭
摆 晚饭 贾母因
晚饭 贾母因 觉
贾母因 觉 懒懒
觉 懒懒 的
懒懒 的 也
的 也 没
也 没 吃饭
没 吃饭 便
吃饭 便 坐
便 坐 了
坐 了 竹椅
了 竹椅 小敞
竹椅 小敞 轿
小敞 轿 回至
轿 回至 房中
回至 房中 歇息
房中 歇息 命
歇息 命 凤姐儿
命 凤姐儿 等
凤姐儿 等 去
等 去 吃饭
去 吃饭 他
吃饭 他 姐妹
他 姐妹 方复
姐妹 方复 进园
方复 进园 来
进园 来 未知
来 未知 如何
未知 如何 且
如何 且 看
且 看 下回分解
看 下回分解 本章
下回分解 本章 完
