第 55 章
呢 何苦 你们
何苦 你们 先来
你们 先来 碰
先来 碰 在
碰 在 这
在 这 钉子
这 钉子 上
钉子 上 你
上 你 这
你 这 一去
这 一去 说
一去 说 了
说 了 他们
了 他们 若
他们 若 拿
若 拿 你们
拿 你们 也
你们 也 作
也 作 一二件
作 一二件 榜样
一二件 榜样 又碍
榜样 又碍 着
又碍 着 老太太
着 老太太 太太
老太太 太太 若不
太太 若不 拿着
若不 拿着 你们
拿着 你们 做
你们 做 一二件
做 一二件 人家
一二件 人家 又说
人家 又说 偏
又说 偏 一个
偏 一个 向
一个 向 一个
向 一个 仗着
一个 仗着 老太太
仗着 老太太 太太
老太太 太太 威势
太太 威势 的
威势 的 就
的 就 怕
就 怕 不敢
怕 不敢 惹
不敢 惹 只
惹 只 拿着
只 拿着 软
拿着 软 的
软 的 做
的 做 鼻子
做 鼻子 头
鼻子 头 你
头 你 听
你 听 听罢
听 听罢 二奶奶
听罢 二奶奶 的
二奶奶 的 事
的 事 他
事 他 还要
他 还要 驳
还要 驳 两件
驳 两件 才
两件 才 压得
才 压得 众
压得 众 人口
众 人口 声
人口 声 呢
声 呢 秋纹
呢 秋纹 听了
秋纹 听了 伸
听了 伸 了
伸 了 伸舌头
了 伸舌头 笑道
伸舌头 笑道 幸而
笑道 幸而 平姐姐
幸而 平姐姐 在
平姐姐 在 这里
在 这里 没得
这里 没得 臊
没得 臊 一鼻子灰
臊 一鼻子灰 趁早
一鼻子灰 趁早 知会
趁早 知会 他们
知会 他们 去
他们 去 说着
去 说着 便
说着 便 起身
便 起身 走
起身 走 了
走 了 接着
了 接着 宝钗
接着 宝钗 的
宝钗 的 饭
的 饭 至
饭 至 平儿忙
至 平儿忙 进来
平儿忙 进来 伏侍
进来 伏侍 那时
伏侍 那时 赵姨娘
那时 赵姨娘 已去
赵姨娘 已去 三人
已去 三人 在
三人 在 板
在 板 床上
板 床上 吃饭
床上 吃饭 宝
吃饭 宝 钗
宝 钗 面南
钗 面南 探春
面南 探春 面西
探春 面西 李纨
面西 李纨 面东
李纨 面东 众
面东 众 媳妇
众 媳妇 皆
媳妇 皆 在
皆 在 廊
在 廊 下
廊 下 静候
下 静候 里头
静候 里头 只有
里头 只有 他们
只有 他们 紧跟
他们 紧跟 常侍
紧跟 常侍 的
常侍 的 丫
的 丫 鬟
丫 鬟 伺候
鬟 伺候 别人
伺候 别人 一概
别人 一概 不敢
一概 不敢 擅入
不敢 擅入 这些
擅入 这些 媳妇
这些 媳妇 们
媳妇 们 都
们 都 悄悄的
都 悄悄的 议论
悄悄的 议论 说
议论 说 大家
说 大家 省事
大家 省事 罢
省事 罢 别安着
罢 别安着 没良心
别安着 没良心 的
没良心 的 主意
的 主意 连
主意 连 吴大娘
连 吴大娘 才
吴大娘 才 都
才 都 讨
都 讨 了
讨 了 没意思
了 没意思 咱们
没意思 咱们 又是
咱们 又是 什么
又是 什么 有
什么 有 脸
有 脸 的
脸 的 都
的 都 一边
都 一边 悄议
一边 悄议 等
悄议 等 饭
等 饭 完
饭 完 回事
完 回事 此时
回事 此时 里面
此时 里面 惟闻
里面 惟闻 微嗽
惟闻 微嗽 之声
微嗽 之声 不闻
之声 不闻 碗
不闻 碗 箸
碗 箸 之响
箸 之响 一时
之响 一时 只见
一时 只见 一个
只见 一个 丫头
一个 丫头 将
丫头 将 帘
将 帘 栊
帘 栊 高
栊 高 揭
高 揭 又有
揭 又有 两个
又有 两个 将桌
两个 将桌 抬出
将桌 抬出 茶房
抬出 茶房 内有
茶房 内有 三个
内有 三个 丫鬟
三个 丫鬟 捧着
丫鬟 捧着 三个
捧着 三个 沐
三个 沐 盆儿
沐 盆儿 见
盆儿 见 饭桌
见 饭桌 已出
饭桌 已出 三
已出 三 人
三 人 便
人 便 进去
便 进去 了
进去 了 一回
了 一回 又
一回 又 捧
又 捧 出沐盆
捧 出沐盆 并
出沐盆 并 漱
并 漱 盂
漱 盂 来
盂 来 方有
来 方有 侍书
方有 侍书 素云
侍书 素云 莺儿
素云 莺儿 三个
莺儿 三个 人
三个 人 每人
人 每人 用
每人 用 茶
用 茶 盘
茶 盘 捧
盘 捧 了
捧 了 三
了 三 盖碗茶
三 盖碗茶 进去
盖碗茶 进去 一时
进去 一时 等
一时 等 他
等 他 三人
他 三人 出来
三人 出来 侍书
出来 侍书 命
侍书 命 小丫头
命 小丫头 子
小丫头 子 好生
子 好生 伺候
好生 伺候 着
伺候 着 我们
着 我们 吃饭
我们 吃饭 来换
吃饭 来换 你们
来换 你们 可
你们 可 又
可 又 别
又 别 偷
别 偷 坐着
偷 坐着 去
坐着 去 众
去 众 媳妇
众 媳妇 们
媳妇 们 方慢慢
们 方慢慢 的
方慢慢 的 安分
的 安分 回事
安分 回事 不敢
回事 不敢 如
不敢 如 先前
如 先前 轻慢
先前 轻慢 疏忽
轻慢 疏忽 了
疏忽 了 探春
了 探春 气
探春 气 方渐平
气 方渐平 因
方渐平 因 向平儿
因 向平儿 道
向平儿 道 我
道 我 有
我 有 一件
有 一件 大事
一件 大事 早要
大事 早要 和
早要 和 你
和 你 奶奶
你 奶奶 商议
奶奶 商议 如今
商议 如今 可巧
如今 可巧 想
可巧 想 起来
想 起来 你
起来 你 吃了饭
你 吃了饭 快
吃了饭 快 来
快 来 宝
来 宝 姑娘
宝 姑娘 也
姑娘 也 在
也 在 这里
在 这里 咱们
这里 咱们 四个
咱们 四个 人
四个 人 商议
人 商议 了
商议 了 再
了 再 细细的
再 细细的 问
细细的 问 你
问 你 奶奶
你 奶奶 可行
奶奶 可行 可止
可行 可止 平儿
可止 平儿 答应
平儿 答应 回去
答应 回去 凤姐
回去 凤姐 因问
凤姐 因问 为何
因问 为何 去
为何 去 这
去 这 半日
这 半日 平儿
半日 平儿 便
平儿 便 笑
便 笑 着
笑 着 将
着 将 方才
将 方才 的
方才 的 原故
的 原故 细细
原故 细细 说
细细 说 与
说 与 他
与 他 听了
他 听了 凤姐儿
听了 凤姐儿 笑道
凤姐儿 笑道 好
笑道 好 好
好 好 好
好 好 好个
好 好个 三
好个 三 姑娘
三 姑娘 我
姑娘 我 说
我 说 不错
说 不错 只
不错 只 可
只 可 惜
可 惜 他
惜 他 命薄
他 命薄 没
命薄 没 托生
没 托生 在
托生 在 太太
在 太太 肚里
太太 肚里 平儿
肚里 平儿 笑道
平儿 笑道 奶奶
笑道 奶奶 也说
奶奶 也说 糊涂
也说 糊涂 话
糊涂 话 了
话 了 他
了 他 就
他 就 不是
就 不是 太太
不是 太太 养
太太 养 的
养 的 难道
的 难道 谁
难道 谁 敢
谁 敢 小看
敢 小看 他
小看 他 不
他 不 和
不 和 别的
和 别的 一样
别的 一样 看待
一样 看待 么
看待 么 凤姐
么 凤姐 叹道
凤姐 叹道 你
叹道 你 那里
你 那里 知道
那里 知道 虽然
知道 虽然 正
虽然 正 出
正 出 庶出
出 庶出 是
庶出 是 一样
是 一样 但
一样 但 只
但 只 女孩儿
只 女孩儿 却
女孩儿 却 比
却 比 不得
比 不得 儿子
不得 儿子 将来
儿子 将来 作亲
将来 作亲 时
作亲 时 如今
时 如今 有
如今 有 一种
有 一种 轻狂
一种 轻狂 人
轻狂 人 先
人 先 要
先 要 打听
要 打听 姑娘
打听 姑娘 是
姑娘 是 正出
是 正出 是
正出 是 庶出
是 庶出 多有
庶出 多有 为
多有 为 庶出
为 庶出 不要
庶出 不要 的
不要 的 殊不知
的 殊不知 庶出
殊不知 庶出 只要
庶出 只要 人好
只要 人好 比正出
人好 比正出 的
比正出 的 强
的 强 百倍
强 百倍 呢
百倍 呢 将来
呢 将来 不知
将来 不知 那个
不知 那个 没造化
那个 没造化 的
没造化 的 为
的 为 挑正
为 挑正 庶误
挑正 庶误 了事
庶误 了事 呢
了事 呢 也
呢 也 不知
也 不知 那个
不知 那个 有
那个 有 造化
有 造化 的
造化 的 不
的 不 挑
不 挑 正庶
挑 正庶 的
正庶 的 得
的 得 了
得 了 去
了 去 说着
去 说着 又
说着 又 向平儿
又 向平儿 笑道
向平儿 笑道 你
笑道 你 知道
你 知道 我
知道 我 这
我 这 几年生
这 几年生 了
几年生 了 多少
了 多少 省俭
多少 省俭 的
省俭 的 法子
的 法子 一家子
法子 一家子 大约
一家子 大约 也
大约 也 没个
也 没个 背地里
没个 背地里 不恨
背地里 不恨 我的
不恨 我的 我
我的 我 如今
我 如今 也是
如今 也是 骑上
也是 骑上 老虎
骑上 老虎 了
老虎 了 虽然
了 虽然 看破
虽然 看破 些
看破 些 无奈
些 无奈 一
无奈 一 时
一 时 也
时 也 难
也 难 宽
难 宽 放
宽 放 二则
放 二则 家里
二则 家里 出去
家里 出去 的
出去 的 多
的 多 进来
多 进来 的
进来 的 少
的 少 凡有
少 凡有 大小
凡有 大小 事儿
大小 事儿 仍
事儿 仍 是
仍 是 照着
是 照着 老祖宗
照着 老祖宗 手里
老祖宗 手里 的
手里 的 规矩
的 规矩 却
规矩 却 一年
却 一年 进
一年 进 的
进 的 产业
的 产业 又
产业 又 不及
又 不及 先时
不及 先时 多
先时 多 省俭
多 省俭 了
省俭 了 外人
了 外人 又
外人 又 笑话
又 笑话 老太太
笑话 老太太 太太
老太太 太太 也
太太 也 受委
也 受委 屈
受委 屈 家下
屈 家下 也
家下 也 抱怨
也 抱怨 克薄
抱怨 克薄 若不
克薄 若不 趁早
若不 趁早 儿
趁早 儿 料理
儿 料理 省俭
料理 省俭 之计
省俭 之计 再
之计 再 几年
再 几年 就
几年 就 都
就 都 赔
都 赔 尽
赔 尽 了
尽 了 平儿
了 平儿 道
平儿 道 可不是
道 可不是 这话
可不是 这话 将来
这话 将来 还有
将来 还有 三四位
还有 三四位 姑娘
三四位 姑娘 还有
姑娘 还有 两三个
还有 两三个 小
两三个 小 爷们
小 爷们 一位
爷们 一位 老太太
一位 老太太 这
老太太 这 几件
这 几件 大
几件 大 事未
大 事未 完
事未 完 呢
完 呢 凤姐儿
呢 凤姐儿 笑道
凤姐儿 笑道 我
笑道 我 也
我 也 虑
也 虑 到
虑 到 这里
到 这里 倒
这里 倒 也
倒 也 够
也 够 了
够 了 宝玉
了 宝玉 和
宝玉 和 林妹妹
和 林妹妹 他
林妹妹 他 两个
他 两个 一
两个 一 娶
一 娶 一嫁
娶 一嫁 可以
一嫁 可以 使
可以 使 不
使 不 着
不 着 官中
着 官中 钱
官中 钱 老太太
钱 老太太 自有
老太太 自有 体己
自有 体己 拿
体己 拿 出来
拿 出来 二
出来 二 姑娘
二 姑娘 是
姑娘 是 大老爷
是 大老爷 那边
大老爷 那边 的
那边 的 也
的 也 不算
也 不算 剩
不算 剩 了
剩 了 三四个
了 三四个 满破
三四个 满破 着
满破 着 每人
着 每人 花上
每人 花上 七八千
花上 七八千 银子
七八千 银子 环哥
银子 环哥 娶亲
环哥 娶亲 有限
娶亲 有限 花上
有限 花上 三千
花上 三千 银子
三千 银子 若
银子 若 不够
若 不够 那里
不够 那里 省
那里 省 一
省 一 抿子
一 抿子 也
抿子 也 就
也 就 够
就 够 了
够 了 老太太
了 老太太 的
老太太 的 事
的 事 出来
事 出来 一应
出来 一应 都是
一应 都是 全了
都是 全了 的
全了 的 不过
的 不过 零星
不过 零星 杂
零星 杂 项使
杂 项使 费些
项使 费些 满破
费些 满破 三五千两
满破 三五千两 如今
三五千两 如今 再
如今 再 俭省
再 俭省 些
俭省 些 陆续
些 陆续 就够
陆续 就够 了
就够 了 只怕
了 只怕 如今
只怕 如今 平空
如今 平空 再生
平空 再生 出
再生 出 一两
出 一两 件
一两 件 事来
件 事来 可
事来 可 就
可 就 了
就 了 不得了
了 不得了 咱们
不得了 咱们 且
咱们 且 别虑
且 别虑 后事
别虑 后事 你
后事 你 且
你 且 吃了饭
且 吃了饭 快
吃了饭 快 听
快 听 他们
听 他们 商议
他们 商议 什么
商议 什么 这正
什么 这正 碰
这正 碰 了
碰 了 我的
了 我的 机会
我的 机会 我
机会 我 正愁
我 正愁 没个
正愁 没个 膀臂
没个 膀臂 虽
膀臂 虽 有个
虽 有个 宝玉
有个 宝玉 他
宝玉 他 又
他 又 不是
又 不是 这里
不是 这里 头
这里 头 的
头 的 货
的 货 纵
货 纵 收伏
纵 收伏 了
收伏 了 他
了 他 也
他 也 不中用
也 不中用 大
不中用 大 奶奶
大 奶奶 是
奶奶 是 个
是 个 佛爷
个 佛爷 也
佛爷 也 不中用
也 不中用 二
不中用 二 姑娘
二 姑娘 更
姑娘 更 不中用
更 不中用 亦且
不中用 亦且 不是
亦且 不是 这
不是 这 屋里
这 屋里 的
屋里 的 人
的 人 四
人 四 姑娘
四 姑娘 小
姑娘 小 呢
小 呢 兰小子
呢 兰小子 和
兰小子 和 环儿
和 环儿 更是
环儿 更是 个
更是 个 燎
个 燎 毛
燎 毛 的
毛 的 小冻
的 小冻 猫子
小冻 猫子 只
猫子 只 等
只 等 有
等 有 热
有 热 灶
热 灶 火炕
灶 火炕 让
火炕 让 他
让 他 钻
他 钻 去罢
钻 去罢 真真
去罢 真真 一个
真真 一个 娘
一个 娘 肚子
娘 肚子 里
肚子 里 跑
里 跑 出
跑 出 这样
出 这样 天悬地隔
这样 天悬地隔 的
天悬地隔 的 两个
的 两个 人来
两个 人来 我
人来 我 想到
我 想到 那里
想到 那里 就
那里 就 不服
就 不服 再者
不服 再者 林
再者 林 丫头
林 丫头 和
丫头 和 宝
和 宝 姑娘
宝 姑娘 他
姑娘 他 两个
他 两个 人
两个 人 倒好
人 倒好 偏
倒好 偏 又
偏 又 都是
又 都是 亲戚
都是 亲戚 又
亲戚 又 不好
又 不好 管
不好 管 咱们
管 咱们 家务事
咱们 家务事 况且
家务事 况且 一个
况且 一个 是
一个 是 美
是 美 人
美 人 灯儿
人 灯儿 风吹
灯儿 风吹 吹
风吹 吹 就
吹 就 坏
就 坏 了
坏 了 一个
了 一个 是
一个 是 拿定
是 拿定 了
拿定 了 主意
了 主意 不干己
主意 不干己 事
不干己 事 不
事 不 张口
不 张口 一问
张口 一问 摇头
一问 摇头 三
摇头 三 不知
三 不知 也
不知 也 难
也 难 十分
难 十分 去
十分 去 问
去 问 他
问 他 倒
他 倒 只
倒 只 剩
只 剩 了
剩 了 三
了 三 姑娘
三 姑娘 一个
姑娘 一个 心里
一个 心里 嘴里
心里 嘴里 都
嘴里 都 也
都 也 来得
也 来得 又是
来得 又是 咱家
又是 咱家 的
咱家 的 正人
的 正人 太
正人 太 太
太 太 又
太 又 疼
又 疼 他
疼 他 虽然
他 虽然 脸上
虽然 脸上 淡淡的
脸上 淡淡的 皆
淡淡的 皆 因
皆 因 是
因 是 赵姨娘
是 赵姨娘 那
赵姨娘 那 老东西
那 老东西 闹
老东西 闹 的
闹 的 心里
的 心里 却是
心里 却是 和
却是 和 宝玉
和 宝玉 一样
宝玉 一样 呢
一样 呢 比
呢 比 不得
比 不得 环儿
不得 环儿 实在
环儿 实在 令人
实在 令人 难疼
令人 难疼 要
难疼 要 依
要 依 我的
依 我的 性子
我的 性子 早
性子 早 撵出去
早 撵出去 了
撵出去 了 如今
了 如今 他
如今 他 既有
他 既有 这
既有 这 主意
这 主意 正
主意 正 该
正 该 和
该 和 他
和 他 协同
他 协同 大家
协同 大家 做个
大家 做个 膀臂
做个 膀臂 我
膀臂 我 也
我 也 不
也 不 孤
不 孤 不独
孤 不独 了
不独 了 按正礼
了 按正礼 天理良心
按正礼 天理良心 上论
天理良心 上论 咱们
上论 咱们 有
咱们 有 他
有 他 这
他 这 一个人
这 一个人 帮着
一个人 帮着 咱们
帮着 咱们 也
咱们 也 省些
也 省些 心
省些 心 与
心 与 太太
与 太太 的
太太 的 事
的 事 也
事 也 有益
也 有益 若
有益 若 按
若 按 私心
按 私心 藏奸
私心 藏奸 上论
藏奸 上论 我
上论 我 也
我 也 太行
也 太行 毒
太行 毒 了
毒 了 也
了 也 该
也 该 抽回
该 抽回 退步
抽回 退步 回头
退步 回头 看看
回头 看看 再要
看看 再要 穷追
再要 穷追 苦克
穷追 苦克 人恨
苦克 人恨 极了
人恨 极了 他们
极了 他们 笑里藏刀
他们 笑里藏刀 咱们
笑里藏刀 咱们 两
咱们 两 个
两 个 才
个 才 四个
才 四个 眼睛
四个 眼睛 两个
眼睛 两个 心
两个 心 一时
心 一时 不防
一时 不防 倒
不防 倒 弄坏了
倒 弄坏了 趁着
弄坏了 趁着 紧溜
趁着 紧溜 之中
紧溜 之中 他
之中 他 出头
他 出头 一
出头 一 料理
一 料理 众人
料理 众人 就
众人 就 把
就 把 往日
把 往日 咱们
往日 咱们 的
咱们 的 恨
的 恨 暂可解
恨 暂可解 了
暂可解 了 还有
了 还有 一件
还有 一件 我
一件 我 虽知
我 虽知 你
虽知 你 极
你 极 明白
极 明白 恐怕
明白 恐怕 你
恐怕 你 心里
你 心里 挽
心里 挽 不
挽 不 过来
不 过来 如今
过来 如今 嘱咐
如今 嘱咐 你
嘱咐 你 他
你 他 虽
他 虽 是
虽 是 姑娘家
是 姑娘家 心里
姑娘家 心里 却
心里 却 事事
却 事事 明白
事事 明白 不过
明白 不过 是
不过 是 言语
是 言语 谨慎
言语 谨慎 他
谨慎 他 又
他 又 比
又 比 我
比 我 知书识
我 知书识 字
知书识 字 更
字 更 利害
更 利害 一层
利害 一层 了
一层 了 如今
了 如今 俗语说
如今 俗语说 擒贼
俗语说 擒贼 必先
擒贼 必先 擒王
必先 擒王 他
擒王 他 如今
他 如今 要
如今 要 作法
要 作法 开端
作法 开端 一定
开端 一定 是
一定 是 先
是 先 拿
先 拿 我
拿 我 开端
我 开端 倘或
开端 倘或 他
倘或 他 要
他 要 驳
要 驳 我的
驳 我的 事
我的 事 你
事 你 可别
你 可别 分辩
可别 分辩 你
分辩 你 只
你 只 越
只 越 恭敬
越 恭敬 越
恭敬 越 说
越 说 驳
说 驳 的
驳 的 是
的 是 才好
是 才好 千万
才好 千万 别
千万 别 想着
别 想着 怕
想着 怕 我
怕 我 没脸
我 没脸 和
没脸 和 他
和 他 一强
他 一强 就
一强 就 不好
就 不好 了
不好 了 平儿
了 平儿 不等
平儿 不等 说完
不等 说完 便
说完 便 笑道
便 笑道 你
笑道 你 太
你 太 把
太 把 人
把 人 看
人 看 糊涂
看 糊涂 了
糊涂 了 我
了 我 才
我 才 已经
才 已经 行在
已经 行在 先
行在 先 了
先 了 这会子
了 这会子 才
这会子 才 嘱咐
才 嘱咐 我
嘱咐 我 凤姐儿
我 凤姐儿 笑道
凤姐儿 笑道 我
笑道 我 是
我 是 恐怕
是 恐怕 你
恐怕 你 心里
你 心里 眼里
心里 眼里 只有
眼里 只有 了
只有 了 我
了 我 一概
我 一概 没有
一概 没有 他人
没有 他人 之故
他人 之故 不
之故 不 得
不 得 不
得 不 嘱咐
不 嘱咐 既
嘱咐 既 已行
既 已行 在
已行 在 先
在 先 更
先 更 比
更 比 我
比 我 明白
我 明白 了
明白 了 这
了 这 不是
这 不是 你
不是 你 又
你 又 急
又 急 了
急 了 满
了 满 嘴里
满 嘴里 你
嘴里 你 呀
你 呀 我
呀 我 的
我 的 起来
的 起来 了
起来 了 平儿
了 平儿 道
平儿 道 偏说
道 偏说 你
偏说 你 你
你 你 不依
你 不依 这
不依 这 不是
这 不是 嘴巴
不是 嘴巴 子
嘴巴 子 再
子 再 打
再 打 一顿
打 一顿 难道
一顿 难道 这脸
难道 这脸 上
这脸 上 还
上 还 没尝过
还 没尝过 的
没尝过 的 不成
的 不成 凤姐儿
不成 凤姐儿 笑道
凤姐儿 笑道 你
笑道 你 这
你 这 小
这 小 蹄子
小 蹄子 儿
蹄子 儿 要
儿 要 掂
要 掂 多少
掂 多少 过儿
多少 过儿 才
过儿 才 罢
才 罢 你
罢 你 看
你 看 我
看 我 病
我 病 的
病 的 这个
的 这个 样儿
这个 样儿 还
样儿 还 来
还 来 怄
来 怄 我
怄 我 呢
我 呢 过来
呢 过来 坐下
过来 坐下 横竖
坐下 横竖 没人
横竖 没人 来
没人 来 咱们
来 咱们 一处
咱们 一处 吃饭
一处 吃饭 是
吃饭 是 正经
是 正经 说
正经 说 着
说 着 丰儿
着 丰儿 等
丰儿 等 三四个
等 三四个 小丫头
三四个 小丫头 子
小丫头 子 进来
子 进来 放小
进来 放小 炕桌
放小 炕桌 凤姐
炕桌 凤姐 只
凤姐 只 吃
只 吃 燕窝
吃 燕窝 粥
燕窝 粥 两
粥 两 碟子
两 碟子 精致
碟子 精致 小菜
精致 小菜 每日
小菜 每日 分例
每日 分例 菜
分例 菜 已
菜 已 暂减
已 暂减 去
暂减 去 丰儿
去 丰儿 便
丰儿 便 将
便 将 平儿
将 平儿 的
平儿 的 四样
的 四样 分例
四样 分例 菜端
分例 菜端 至
菜端 至 桌上
至 桌上 与
桌上 与 平儿
与 平儿 盛
平儿 盛 了
盛 了 饭
了 饭 来
饭 来 平
来 平 儿
平 儿 屈一膝
儿 屈一膝 于
屈一膝 于 炕沿
于 炕沿 之上
炕沿 之上 半身
之上 半身 犹
半身 犹 立于
犹 立于 炕下
立于 炕下 陪
炕下 陪 着
陪 着 凤姐儿
着 凤姐儿 吃了饭
凤姐儿 吃了饭 伏侍
吃了饭 伏侍 漱口
伏侍 漱口 毕
漱口 毕 吩咐
毕 吩咐 了
吩咐 了 丰儿
了 丰儿 些
丰儿 些 话
些 话 方往
话 方往 探春
方往 探春 处来
探春 处来 只见
处来 只见 院中
只见 院中 寂静
院中 寂静 人
寂静 人 已
人 已 散出
已 散出 要知
散出 要知 后事
要知 后事 何如
后事 何如 且
何如 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
