第 101 章
明儿 我 就
我 就 叫
就 叫 他
叫 他 进来
他 进来 太太
进来 太太 的
太太 的 跟前
的 跟前 有
跟前 有 我
有 我 呢
我 呢 宝玉
呢 宝玉 听了
宝玉 听了 喜不自胜
听了 喜不自胜 才
喜不自胜 才 走
才 走 到
走 到 贾母
到 贾母 那边
贾母 那边 去了
那边 去了 这里
去了 这里 宝钗
这里 宝钗 穿衣服
宝钗 穿衣服 凤姐儿
穿衣服 凤姐儿 看
凤姐儿 看 他
看 他 两口儿
他 两口儿 这般
两口儿 这般 恩爱
这般 恩爱 缠绵
恩爱 缠绵 想起
缠绵 想起 贾琏方
想起 贾琏方 才
贾琏方 才 那种
才 那种 光景
那种 光景 甚实
光景 甚实 伤心
甚实 伤心 坐不住
伤心 坐不住 便
坐不住 便 起身
便 起身 向
起身 向 宝钗笑
向 宝钗笑 道
宝钗笑 道 我
道 我 和
我 和 你
和 你 上
你 上 太太
上 太太 屋里
太太 屋里 去罢
屋里 去罢 笑
去罢 笑 着
笑 着 出了
着 出了 房门
出了 房门 一同
房门 一同 来
一同 来 见
来 见 贾母
见 贾母 宝
贾母 宝 玉
宝 玉 正在
玉 正在 那里
正在 那里 回
那里 回 贾母
回 贾母 往
贾母 往 舅舅家
往 舅舅家 去
舅舅家 去 贾母
去 贾母 点头
贾母 点头 说道
点头 说道 去罢
说道 去罢 只是
去罢 只是 少
只是 少 吃酒
少 吃酒 早些
吃酒 早些 回来
早些 回来 你
回来 你 身子
你 身子 才
身子 才 好些
才 好些 宝玉
好些 宝玉 答应
宝玉 答应 着
答应 着 出来
着 出来 刚
出来 刚 走到
刚 走到 院内
走到 院内 又
院内 又 转身
又 转身 回来
转身 回来 向宝钗
回来 向宝钗 耳边
向宝钗 耳边 说
耳边 说 了
说 了 几
了 几 句
几 句 不知
句 不知 什么
不知 什么 宝钗笑
什么 宝钗笑 道
宝钗笑 道 是
道 是 了
是 了 你
了 你 快
你 快 去罢
快 去罢 将
去罢 将 宝玉
将 宝玉 催着
宝玉 催着 去了
催着 去了 这里
去了 这里 贾母
这里 贾母 和
贾母 和 凤姐
和 凤姐 宝钗
凤姐 宝钗 说
宝钗 说 了
说 了 没
了 没 三句话
没 三句话 只见
三句话 只见 秋纹
只见 秋纹 进来
秋纹 进来 传说
进来 传说 二爷
传说 二爷 打发
二爷 打发 焙茗
打发 焙茗 回来
焙茗 回来 说
回来 说 请
说 请 二奶奶
请 二奶奶 宝钗
二奶奶 宝钗 道
宝钗 道 他
道 他 又
他 又 忘了
又 忘了 什么
忘了 什么 又
什么 又 叫
又 叫 他
叫 他 回来
他 回来 秋纹
回来 秋纹 道
秋纹 道 我
道 我 叫
我 叫 小丫头
叫 小丫头 问
小丫头 问 了
问 了 焙茗
了 焙茗 说是
焙茗 说是 二爷
说是 二爷 忘了
二爷 忘了 一句
忘了 一句 话
一句 话 二爷
话 二爷 叫
二爷 叫 我
叫 我 回来
我 回来 告诉
回来 告诉 二奶奶
告诉 二奶奶 若是
二奶奶 若是 去
若是 去 呢
去 呢 快些
呢 快些 来
快些 来 罢
来 罢 若不
罢 若不 去
若不 去 呢
去 呢 别
呢 别 在
别 在 风
在 风 地里
风 地里 站
地里 站 着
站 着 说的
着 说的 贾母凤
说的 贾母凤 姐
贾母凤 姐 并
姐 并 地下
并 地下 站
地下 站 着
站 着 的
着 的 老婆子
的 老婆子 丫头
老婆子 丫头 都
丫头 都 笑
都 笑 了
笑 了 宝钗
了 宝钗 的
宝钗 的 脸上
的 脸上 飞红
脸上 飞红 把
飞红 把 秋纹
把 秋纹 啐
秋纹 啐 了
啐 了 一口
了 一口 说道
一口 说道 好
说道 好 个
好 个 糊涂
个 糊涂 东西
糊涂 东西 这
东西 这 也
这 也 值
也 值 的
值 的 这么
的 这么 慌慌张张
这么 慌慌张张 跑
慌慌张张 跑 了
跑 了 来说
了 来说 秋纹
来说 秋纹 也
秋纹 也 笑
也 笑 着
笑 着 回去
着 回去 叫
回去 叫 小丫头
叫 小丫头 去
小丫头 去 骂
去 骂 焙茗
骂 焙茗 那焙茗
焙茗 那焙茗 一面
那焙茗 一面 跑
一面 跑 着
跑 着 一面
着 一面 回头
一面 回头 说道
回头 说道 二爷
说道 二爷 把
二爷 把 我
把 我 巴巴
我 巴巴 儿
巴巴 儿 的
儿 的 叫
的 叫 下马
叫 下马 来
下马 来 叫
来 叫 回来
叫 回来 说
回来 说 我
说 我 若不
我 若不 说
若不 说 回来
说 回来 对
回来 对 出来
对 出来 又
出来 又 骂
又 骂 我
骂 我 了
我 了 这会子
了 这会子 说
这会子 说 了
说 了 他们
了 他们 又
他们 又 骂
又 骂 我
骂 我 那丫头
我 那丫头 笑
那丫头 笑 着
笑 着 跑
着 跑 回来
跑 回来 说
回来 说 了
说 了 贾母
了 贾母 向宝钗
贾母 向宝钗 道
向宝钗 道 你
道 你 去罢
你 去罢 省
去罢 省 了
省 了 他
了 他 这么
他 这么 不
这么 不 放心
不 放心 说的
放心 说的 宝钗
说的 宝钗 站不住
宝钗 站不住 又
站不住 又 被
又 被 凤姐
被 凤姐 怄
凤姐 怄 着
怄 着 玩笑
着 玩笑 没
玩笑 没 好意思
没 好意思 才
好意思 才 走
才 走 了
走 了 只见
了 只见 散花
只见 散花 寺
散花 寺 的
寺 的 姑子
的 姑子 大
姑子 大 了
大 了 来了
了 来了 给
来了 给 贾母
给 贾母 请安
贾母 请安 见过
请安 见过 了
见过 了 凤姐
了 凤姐 坐着
凤姐 坐着 吃
坐着 吃 茶
吃 茶 贾母因
茶 贾母因 问
贾母因 问 他
问 他 这
他 这 一向
这 一向 怎么
一向 怎么 不
怎么 不 来
不 来 大
来 大 了
大 了 道
了 道 因
道 因 这
因 这 几日
这 几日 庙
几日 庙 中作
庙 中作 好事
中作 好事 有
好事 有 几位
有 几位 诰命
几位 诰命 夫人
诰命 夫人 不时
夫人 不时 在
不时 在 庙里
在 庙里 起坐
庙里 起坐 所以
起坐 所以 不
所以 不 得空儿
不 得空儿 来
得空儿 来 今日
来 今日 特
今日 特 来回
特 来回 老祖宗
来回 老祖宗 明儿
老祖宗 明儿 还有
明儿 还有 一家
还有 一家 作
一家 作 好事
作 好事 不知
好事 不知 老祖
不知 老祖 宗
老祖 宗 高兴
宗 高兴 不
高兴 不 高兴
不 高兴 若
高兴 若 高兴
若 高兴 也
高兴 也 去
也 去 随喜
去 随喜 随喜
随喜 随喜 贾母
随喜 贾母 便
贾母 便 问
便 问 做
问 做 什么
做 什么 好事
什么 好事 大
好事 大 了
大 了 道
了 道 前
道 前 月
前 月 为
月 为 王大人
为 王大人 府
王大人 府 里
府 里 不
里 不 干净
不 干净 见神见鬼
干净 见神见鬼 的
见神见鬼 的 偏生
的 偏生 那
偏生 那 太太
那 太太 夜间
太太 夜间 又
夜间 又 看见
又 看见 去世
看见 去世 的
去世 的 老爷
的 老爷 因此
老爷 因此 昨日
因此 昨日 在
昨日 在 我
在 我 庙里
我 庙里 告诉
庙里 告诉 我
告诉 我 要
我 要 在
要 在 散花
在 散花 菩萨
散花 菩萨 跟前
菩萨 跟前 许愿
跟前 许愿 烧香
许愿 烧香 做
烧香 做 四十九
做 四十九 天
四十九 天 的
天 的 水陆
的 水陆 道场
水陆 道场 保佑
道场 保佑 家口
保佑 家口 安宁
家口 安宁 亡者
安宁 亡者 升天
亡者 升天 生者
升天 生者 获福
生者 获福 所以
获福 所以 我
所以 我 不
我 不 得空儿
不 得空儿 来
得空儿 来 请
来 请 老太太
请 老太太 的
老太太 的 安
的 安 却说
安 却说 凤姐
却说 凤姐 素
凤姐 素 日
素 日 最
日 最 是
最 是 厌恶
是 厌恶 这些
厌恶 这些 事
这些 事 自从
事 自从 昨夜
自从 昨夜 见鬼
昨夜 见鬼 心中
见鬼 心中 总
心中 总 只是
总 只是 疑
只是 疑 疑惑
疑 疑惑 惑
疑惑 惑 的
惑 的 如今
的 如今 听了
如今 听了 大
听了 大 了
大 了 这些
了 这些 话
这些 话 不觉
话 不觉 把
不觉 把 素日
把 素日 的
素日 的 心性
的 心性 改了
心性 改了 一半
改了 一半 已有
一半 已有 三分
已有 三分 信意
三分 信意 便
信意 便 问大
便 问大 了
问大 了 道
了 道 这
道 这 散花
这 散花 菩萨
散花 菩萨 是
菩萨 是 谁
是 谁 他
谁 他 怎
他 怎 么
怎 么 就
么 就 能
就 能 避邪
能 避邪 除鬼
避邪 除鬼 呢
除鬼 呢 大
呢 大 了
大 了 见
了 见 问
见 问 便知
问 便知 他
便知 他 有些
他 有些 信意
有些 信意 说道
信意 说道 奶奶
说道 奶奶 要
奶奶 要 问
要 问 这位
问 这位 菩萨
这位 菩萨 等
菩萨 等 我
等 我 告诉
我 告诉 你
告诉 你 奶奶
你 奶奶 知道
奶奶 知道 这个
知道 这个 散花
这个 散花 菩萨
散花 菩萨 根基
菩萨 根基 不浅
根基 不浅 道行
不浅 道行 非常
道行 非常 生
非常 生 在
生 在 西天
在 西天 大树
西天 大树 园中
大树 园中 父母
园中 父母 打柴
父母 打柴 为生
打柴 为生 养下
为生 养下 菩萨
养下 菩萨 来
菩萨 来 头
来 头 长三角
头 长三角 眼横
长三角 眼横 四目
眼横 四目 身长
四目 身长 八尺
身长 八尺 两手
八尺 两手 拖地
两手 拖地 父母
拖地 父母 说
父母 说 这是
说 这是 妖精
这是 妖精 便弃
妖精 便弃 在
便弃 在 冰山
在 冰山 背后
冰山 背后 了
背后 了 谁知
了 谁知 这
谁知 这 山上
这 山上 有
山上 有 一个
有 一个 得道
一个 得道 的
得道 的 老
的 老 猢狲
老 猢狲 出来
猢狲 出来 打食
出来 打食 看见
打食 看见 菩
看见 菩 萨
菩 萨 顶上
萨 顶上 白气
顶上 白气 冲天
白气 冲天 虎狼
冲天 虎狼 远避
虎狼 远避 知道
远避 知道 来历
知道 来历 非常
来历 非常 便
非常 便 抱
便 抱 回洞
抱 回洞 中
回洞 中 抚养
中 抚养 谁知
抚养 谁知 菩萨
谁知 菩萨 带了
菩萨 带了 来
带了 来 的
来 的 聪慧
的 聪慧 禅
聪慧 禅 也
禅 也 会谈
也 会谈 与
会谈 与 猢狲
与 猢狲 天天
猢狲 天天 谈道
天天 谈道 参禅
谈道 参禅 说的
参禅 说的 天花
说的 天花 散漫
天花 散漫 到了
散漫 到了 一千年
到了 一千年 后
一千年 后 便
后 便 飞升
便 飞升 了
飞升 了 至今
了 至今 山上
至今 山上 犹见
山上 犹见 谈经
犹见 谈经 之处
谈经 之处 天花
之处 天花 散漫
天花 散漫 所求
散漫 所求 必灵
所求 必灵 时常
必灵 时常 显圣
时常 显圣 救人
显圣 救人 苦
救人 苦 厄
苦 厄 因此
厄 因此 世人
因此 世人 才
世人 才 盖
才 盖 了
盖 了 庙
了 庙 塑
庙 塑 了
塑 了 像
了 像 供奉
像 供奉 着
供奉 着 凤姐
着 凤姐 道
凤姐 道 这有
道 这有 什么
这有 什么 凭据
什么 凭据 呢
凭据 呢 大
呢 大 了
大 了 道
了 道 奶奶
道 奶奶 又来
奶奶 又来 搬驳
又来 搬驳 了
搬驳 了 一个
了 一个 佛爷
一个 佛爷 可
佛爷 可 有
可 有 什么
有 什么 凭据
什么 凭据 呢
凭据 呢 就是
呢 就是 撒谎
就是 撒谎 也
撒谎 也 不过
也 不过 哄
不过 哄 一两个
哄 一两个 人
一两个 人 罢
人 罢 咧
罢 咧 难道
咧 难道 古往今来
难道 古往今来 多少
古往今来 多少 明白人
多少 明白人 都
明白人 都 被
都 被 他
被 他 哄
他 哄 了
哄 了 不成
了 不成 奶奶
不成 奶奶 只想
奶奶 只想 惟有
只想 惟有 佛家
惟有 佛家 香火
佛家 香火 历来
香火 历来 不
历来 不 绝
不 绝 他
绝 他 到底
他 到底 是
到底 是 祝国裕
是 祝国裕 民
祝国裕 民 有些
民 有些 灵验
有些 灵验 人才
灵验 人才 信服
人才 信服 啊
信服 啊 凤姐
啊 凤姐 听了
凤姐 听了 大有
听了 大有 道理
大有 道理 因道
道理 因道 既
因道 既 这么着
既 这么着 我
这么着 我 明儿
我 明儿 去
明儿 去 试试
去 试试 你
试试 你 庙里
你 庙里 可有
庙里 可有 签
可有 签 我
签 我 去
我 去 求
去 求 一签
求 一签 我
一签 我 心里
我 心里 的
心里 的 事
的 事 签上
事 签上 批
签上 批 的
批 的 出来
的 出来 我
出来 我 从此
我 从此 就
从此 就 信
就 信 了
信 了 大
了 大 了
大 了 道
了 道 我们
道 我们 的
我们 的 签
的 签 最
签 最 是
最 是 灵
是 灵 的
灵 的 明儿
的 明儿 奶奶
明儿 奶奶 去求
奶奶 去求 一签
去求 一签 就
一签 就 知道
就 知道 了
知道 了 贾母
了 贾母 道
贾母 道 既
道 既 这么着
既 这么着 索性
这么着 索性 等到
索性 等到 后
等到 后 日
后 日 初一
日 初一 你
初一 你 再
你 再 去
再 去 求
去 求 说着
求 说着 大
说着 大 了
大 了 吃
了 吃 了
吃 了 茶
了 茶 到
茶 到 王夫人
到 王夫人 各
王夫人 各 房里
各 房里 去
房里 去 请了
去 请了 安
请了 安 回去
安 回去 不提
回去 不提 这里
不提 这里 凤姐
这里 凤姐 勉强
凤姐 勉强 扎挣
勉强 扎挣 着
扎挣 着 到了
着 到了 初
到了 初 一清早
初 一清早 令人
一清早 令人 预备
令人 预备 了
预备 了 车马
了 车马 带
车马 带 着
带 着 平儿
着 平儿 并
平儿 并 许多
并 许多 奴仆
许多 奴仆 来至
奴仆 来至 散花
来至 散花 寺
散花 寺 大
寺 大 了
大 了 带了
了 带了 众
带了 众 姑子
众 姑子 接了
姑子 接了 进去
接了 进去 献
进去 献 茶
献 茶 后
茶 后 便
后 便 洗手
便 洗手 至
洗手 至 大殿
至 大殿 上
大殿 上 焚香
上 焚香 那
焚香 那 凤姐儿
那 凤姐儿 也
凤姐儿 也 无心
也 无心 瞻仰
无心 瞻仰 圣像
瞻仰 圣像 一秉虔诚
圣像 一秉虔诚 磕
一秉虔诚 磕 了
磕 了 头
了 头 举起
头 举起 签筒
举起 签筒 默默
签筒 默默 的
默默 的 将那
的 将那 见鬼
将那 见鬼 之事
见鬼 之事 并
之事 并 身体
并 身体 不安
身体 不安 等
不安 等 故
等 故 祝告
故 祝告 了
祝告 了 一回
了 一回 才
一回 才 摇
才 摇 了
摇 了 三下
了 三下 只听
三下 只听 唰
只听 唰 的
唰 的 一声
的 一声 筒
一声 筒 中
筒 中 撺出
中 撺出 一支
撺出 一支 签来
一支 签来 于是
签来 于是 叩
于是 叩 头
叩 头 拾起
头 拾起 一看
拾起 一看 只见
一看 只见 写着
只见 写着 第三十三
写着 第三十三 签
第三十三 签 上上大吉
签 上上大吉 大
上上大吉 大 了
大 了 忙查
了 忙查 签簿
忙查 签簿 看时
签簿 看时 只见
看时 只见 上面
只见 上面 写着
上面 写着 王熙凤
写着 王熙凤 衣锦还乡
王熙凤 衣锦还乡 凤姐
衣锦还乡 凤姐 一见
凤姐 一见 这
一见 这 几个
这 几个 字
几个 字 吃
字 吃 一大
吃 一大 惊
一大 惊 忙
惊 忙 问大
忙 问大 了
问大 了 道
了 道 古人
道 古人 也
古人 也 有
也 有 叫
有 叫 王熙凤
叫 王熙凤 的
王熙凤 的 么
的 么 大
么 大 了
大 了 笑道
了 笑道 奶奶
笑道 奶奶 最是
奶奶 最是 通今博古
最是 通今博古 的
通今博古 的 难道
的 难道 汉朝
难道 汉朝 的
汉朝 的 王熙凤
的 王熙凤 求官
王熙凤 求官 的
求官 的 这
的 这 一段
这 一段 事
一段 事 也
事 也 不
也 不 晓得
不 晓得 周瑞家的
晓得 周瑞家的 在
周瑞家的 在 旁
在 旁 笑道
旁 笑道 前年
笑道 前年 李先儿
前年 李先儿 还说
李先儿 还说 这
还说 这 一回
这 一回 书来
一回 书来 着
书来 着 我们
着 我们 还
我们 还 告诉
还 告诉 他
告诉 他 重着
他 重着 奶奶
重着 奶奶 的
奶奶 的 名字
的 名字 不许
名字 不许 叫
不许 叫 呢
叫 呢 凤姐
呢 凤姐 笑道
凤姐 笑道 可是
笑道 可是 呢
可是 呢 我
呢 我 倒
我 倒 忘了
倒 忘了 说着
忘了 说着 又
说着 又 瞧
又 瞧 底下
瞧 底下 的
底下 的 写的
的 写的 是
写的 是 去国
是 去国 离乡
去国 离乡 二十年
离乡 二十年 于今
二十年 于今 衣锦返
于今 衣锦返 家园
衣锦返 家园 蜂采
家园 蜂采 百花
蜂采 百花 成蜜后
百花 成蜜后 为
成蜜后 为 谁
为 谁 辛苦
谁 辛苦 为
辛苦 为 谁
为 谁 甜
谁 甜 行人
甜 行人 至
行人 至 音信
至 音信 迟
音信 迟 讼宜
迟 讼宜 和
讼宜 和 婚
和 婚 再议
婚 再议 看完
再议 看完 也
看完 也 不
也 不 甚
不 甚 明白
甚 明白 大
明白 大 了
大 了 道
了 道 奶奶
道 奶奶 大喜
奶奶 大喜 这一签
大喜 这一签 巧得很
这一签 巧得很 奶奶
巧得很 奶奶 自幼
奶奶 自幼 在
自幼 在 这里
在 这里 长大
这里 长大 何
长大 何 曾回
何 曾回 南京
曾回 南京 去过
南京 去过 如今
去过 如今 老爷
如今 老爷 放
老爷 放 了
放 了 外任
了 外任 或者
外任 或者 接
或者 接 家眷
接 家眷 来
家眷 来 顺便
来 顺便 回家
顺便 回家 奶奶
回家 奶奶 可不是
奶奶 可不是 衣锦
可不是 衣锦 还乡
衣锦 还乡 了
还乡 了 一面
了 一面 说
一面 说 一面
说 一面 抄
一面 抄 了
抄 了 个
了 个 签经
个 签经 交与
签经 交与 丫头
交与 丫头 凤姐
丫头 凤姐 也
凤姐 也 半疑半信
也 半疑半信 的
半疑半信 的 大
的 大 了
大 了 摆
了 摆 了
摆 了 斋
了 斋 来
斋 来 凤姐
来 凤姐 只动
凤姐 只动 了
只动 了 一动
了 一动 放下
一动 放下 了
放下 了 要
了 要 走
要 走 又
走 又 给
又 给 了
给 了 香银
了 香银 大
香银 大 了
大 了 苦留
了 苦留 不住
苦留 不住 只得
不住 只得 让
只得 让 他
让 他 走
他 走 了
走 了 凤姐
了 凤姐 回至
凤姐 回至 家中
回至 家中 见
家中 见 了
见 了 贾母王
了 贾母王 夫人
贾母王 夫人 等
夫人 等 问起
等 问起 签来
问起 签来 命人
签来 命人 一解
命人 一解 都
一解 都 欢喜
都 欢喜 非常
欢喜 非常 或者
非常 或者 老
或者 老 爷果
老 爷果 有
爷果 有 此心
有 此心 咱们
此心 咱们 走
咱们 走 一趟
走 一趟 也好
一趟 也好 凤姐儿
也好 凤姐儿 见
凤姐儿 见 人人
见 人人 这么
人人 这么 说
这么 说 也
说 也 就
也 就 信
就 信 了
信 了 不在话下
了 不在话下 却说
不在话下 却说 宝玉
却说 宝玉 这
宝玉 这 一日
这 一日 正
一日 正 睡午觉
正 睡午觉 醒来
睡午觉 醒来 不见
醒来 不见 宝钗
不见 宝钗 正要
宝钗 正要 问时
正要 问时 只见
问时 只见 宝钗进
只见 宝钗进 来
宝钗进 来 宝玉
来 宝玉 问
宝玉 问 道
问 道 那里
道 那里 去了
那里 去了 半日
去了 半日 不见
半日 不见 宝钗笑
不见 宝钗笑 道
宝钗笑 道 我
道 我 给
我 给 凤姐姐
给 凤姐姐 瞧
凤姐姐 瞧 一回
瞧 一回 签
一回 签 宝玉
签 宝玉 听说
宝玉 听说 便
听说 便 问是
便 问是 怎么样
问是 怎么样 的
怎么样 的 宝钗
的 宝钗 把
宝钗 把 签帖念
把 签帖念 了
签帖念 了 一回
了 一回 又
一回 又 道
又 道 家中
道 家中 人人
家中 人人 都
人人 都 说好
都 说好 的
说好 的 据
的 据 我看
据 我看 这
我看 这 衣
这 衣 锦
衣 锦 还乡
锦 还乡 四字
还乡 四字 里头
四字 里头 还有
里头 还有 缘故
还有 缘故 后来
缘故 后来 再
后来 再 瞧
再 瞧 罢了
瞧 罢了 宝玉
罢了 宝玉 道
宝玉 道 你
道 你 又
你 又 多疑
又 多疑 了
多疑 了 妄解
了 妄解 圣意
妄解 圣意 衣锦还乡
圣意 衣锦还乡 四字
衣锦还乡 四字 从古至今
四字 从古至今 都
从古至今 都 知道
都 知道 是
知道 是 好
是 好 的
好 的 今儿
的 今儿 你
今儿 你 又
你 又 偏生
又 偏生 看出
偏生 看出 缘故
看出 缘故 来了
缘故 来了 依
来了 依 你说
依 你说 这
你说 这 衣锦还乡
这 衣锦还乡 还有
衣锦还乡 还有 什么
还有 什么 别的
什么 别的 解说
别的 解说 宝钗正
解说 宝钗正 要
宝钗正 要 解说
要 解说 只见
解说 只见 王夫人
只见 王夫人 那边
王夫人 那边 打发
那边 打发 丫头
打发 丫头 过
丫头 过 来
过 来 请
来 请 二奶奶
请 二奶奶 宝钗
二奶奶 宝钗 立刻
宝钗 立刻 过去
立刻 过去 未知
过去 未知 何事
未知 何事 下回分解
何事 下回分解 本章
下回分解 本章 完
