第 21 章
听了 啐 道
啐 道 你们
道 你们 两个
你们 两个 人不睦
两个 人不睦 又
人不睦 又 拿
又 拿 我
拿 我 来
我 来 垫
来 垫 喘儿
垫 喘儿 了
喘儿 了 我
了 我 躲开
我 躲开 你们
躲开 你们 就
你们 就 完
就 完 了
完 了 凤姐
了 凤姐 道
凤姐 道 我看
道 我看 你
我看 你 躲到
你 躲到 那里
躲到 那里 去
那里 去 贾琏
去 贾琏 道
贾琏 道 我
道 我 自然
我 自然 有
自然 有 去处
有 去处 说着
去处 说着 就
说着 就 走
就 走 凤姐
走 凤姐 道
凤姐 道 你别
道 你别 走
你别 走 我
走 我 还
我 还 有话
还 有话 和
有话 和 你说
和 你说 呢
你说 呢 不知
呢 不知 何事
不知 何事 且
何事 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
