第 98 章
微笑 道 你
道 你 又
你 又 不知
又 不知 要
不知 要 编派
要 编派 谁
编派 谁 呢
谁 呢 你
呢 你 说来
你 说来 我
说来 我 和
我 和 姨太太
和 姨太太 听听
姨太太 听听 说
听听 说 不笑
说 不笑 我们
不笑 我们 可
我们 可 不依
可 不依 只见
不依 只见 那凤姐
只见 那凤姐 未
那凤姐 未 从
未 从 张口
从 张口 先
张口 先 用
先 用 两只手
用 两只手 比
两只手 比 着
比 着 笑
着 笑 弯
笑 弯 了
弯 了 腰
了 腰 了
腰 了 未知
了 未知 他
未知 他 说出
他 说出 些
说出 些 什么
些 什么 来
什么 来 下回分解
来 下回分解 本章
下回分解 本章 完
