第 51 章
了 一 掂
一 掂 笑道
掂 笑道 这
笑道 这 一块
这 一块 只怕
一块 只怕 是
只怕 是 一两
是 一两 了
一两 了 宁可
了 宁可 多些
宁可 多些 好
多些 好 别
好 别 少
别 少 了
少 了 叫
了 叫 那
叫 那 穷小子
那 穷小子 笑话
穷小子 笑话 不说
笑话 不说 咱们
不说 咱们 不
咱们 不 认得
不 认得 戥
认得 戥 子
戥 子 倒
子 倒 说
倒 说 咱们
说 咱们 有心
咱们 有心 小气
有心 小气 似的
小气 似的 那婆子
似的 那婆子 站
那婆子 站 在
站 在 门口
在 门口 笑道
门口 笑道 那
笑道 那 是
那 是 五两
是 五两 的
五两 的 锭子
的 锭子 夹
锭子 夹 了
夹 了 半个
了 半个 这
半个 这 一块
这 一块 至少
一块 至少 还有
至少 还有 二两
还有 二两 呢
二两 呢 这会子
呢 这会子 又
这会子 又 没
又 没 夹
没 夹 剪
夹 剪 姑娘
剪 姑娘 收了
姑娘 收了 这块
收了 这块 拣
这块 拣 一块
拣 一块 小些
一块 小些 的
小些 的 麝月
的 麝月 早关
麝月 早关 了
早关 了 柜子
了 柜子 出来
柜子 出来 笑道
出来 笑道 谁
笑道 谁 又
谁 又 找
又 找 去
找 去 呢
去 呢 多少
呢 多少 你
多少 你 拿
你 拿 了
拿 了 去
了 去 就
去 就 完
就 完 了
完 了 宝玉
了 宝玉 道
宝玉 道 你
道 你 快
你 快 叫
快 叫 焙茗
叫 焙茗 再
焙茗 再 请
再 请 个
请 个 大夫
个 大夫 来
大夫 来 罢
来 罢 婆子
罢 婆子 接了
婆子 接了 银子
接了 银子 自去
银子 自去 料理
自去 料理 一时
料理 一时 焙茗
一时 焙茗 果
焙茗 果 请了
果 请了 王大夫
请了 王大夫 来
王大夫 来 先诊
来 先诊 了
先诊 了 脉
了 脉 后
脉 后 说
后 说 病症
说 病症 也
病症 也 与
也 与 前头
与 前头 不同
前头 不同 方子
不同 方子 上
方子 上 果然
上 果然 没有
果然 没有 枳实
没有 枳实 麻黄
枳实 麻黄 等
麻黄 等 药
等 药 倒
药 倒 有
倒 有 当归
有 当归 陈皮
当归 陈皮 白芍
陈皮 白芍 等
白芍 等 药
等 药 那分
药 那分 两较
那分 两较 先
两较 先 也
先 也 减
也 减 了
减 了 些
了 些 宝玉
些 宝玉 喜
宝玉 喜 道
喜 道 这才
道 这才 是
这才 是 女孩儿
是 女孩儿 们
女孩儿 们 的
们 的 药
的 药 虽
药 虽 疏散
虽 疏散 也
疏散 也 不可
也 不可 太过
不可 太过 旧年
太过 旧年 我
旧年 我 病了
我 病了 却是
病了 却是 伤寒
却是 伤寒 内里
伤寒 内里 饮食
内里 饮食 停滞
饮食 停滞 他
停滞 他 瞧了
他 瞧了 还说
瞧了 还说 我
还说 我 禁不起
我 禁不起 麻黄
禁不起 麻黄 石膏
麻黄 石膏 枳实
石膏 枳实 等
枳实 等 狼虎
等 狼虎 药
狼虎 药 我
药 我 和
我 和 你们
和 你们 就如
你们 就如 秋天
就如 秋天 芸
秋天 芸 儿进
芸 儿进 我的
儿进 我的 那才
我的 那才 开
那才 开 的
开 的 白海棠
的 白海棠 似的
白海棠 似的 我
似的 我 禁不起
我 禁不起 的
禁不起 的 药
的 药 你们
药 你们 那里
你们 那里 经得起
那里 经得起 比如
经得起 比如 人家
比如 人家 坟里
人家 坟里 的
坟里 的 大杨树
的 大杨树 看着
大杨树 看着 枝叶茂盛
看着 枝叶茂盛 都是
枝叶茂盛 都是 空心
都是 空心 子
空心 子 的
子 的 麝月
的 麝月 笑道
麝月 笑道 野坟
笑道 野坟 里
野坟 里 只有
里 只有 杨树
只有 杨树 难道
杨树 难道 就
难道 就 没有
就 没有 松柏
没有 松柏 不成
松柏 不成 最
不成 最 讨人嫌
最 讨人嫌 的
讨人嫌 的 是
的 是 杨树
是 杨树 那么
杨树 那么 大树
那么 大树 只
大树 只 一点
只 一点 子
一点 子 叶子
子 叶子 没
叶子 没 一点
没 一点 风儿
一点 风儿 他
风儿 他 也是
他 也是 乱
也是 乱 响
乱 响 你
响 你 偏要
你 偏要 比
偏要 比 他
比 他 你
他 你 也
你 也 太
也 太 下流
太 下流 了
下流 了 宝玉
了 宝玉 笑道
宝玉 笑道 松柏
笑道 松柏 不敢
松柏 不敢 比
不敢 比 连
比 连 孔夫子
连 孔夫子 都说
孔夫子 都说 岁
都说 岁 寒
岁 寒 然后
寒 然后 知
然后 知 松柏
知 松柏 之后
松柏 之后 雕
之后 雕 呢
雕 呢 可知
呢 可知 这
可知 这 两件
这 两件 东西
两件 东西 高雅
东西 高雅 不
高雅 不 害臊
不 害臊 的
害臊 的 才
的 才 拿
才 拿 他
拿 他 混比
他 混比 呢
混比 呢 说着
呢 说着 只见
说着 只见 老婆子
只见 老婆子 取
老婆子 取 了
取 了 药来
了 药来 宝玉
药来 宝玉 命
宝玉 命 把
命 把 煎药
把 煎药 的
煎药 的 银
的 银 铞
银 铞 子
铞 子 找
子 找 了
找 了 出来
了 出来 就命
出来 就命 在
就命 在 火盆
在 火盆 上
火盆 上 煎
上 煎 晴雯
煎 晴雯 因说
晴雯 因说 正经
因说 正经 给
正经 给 他们
给 他们 茶
他们 茶 房里
茶 房里 煎
房里 煎 去罢
煎 去罢 咧
去罢 咧 弄
咧 弄 的
弄 的 这
的 这 屋里
这 屋里 药气
屋里 药气 如何
药气 如何 使得
如何 使得 宝
使得 宝 玉道
宝 玉道 药气
玉道 药气 比
药气 比 一切
比 一切 的
一切 的 花香
的 花香 还
花香 还 香
还 香 呢
香 呢 神仙
呢 神仙 采药
神仙 采药 烧药
采药 烧药 再者
烧药 再者 高人逸士
再者 高人逸士 采药
高人逸士 采药 治药
采药 治药 最妙
治药 最妙 的
最妙 的 一件
的 一件 东西
一件 东西 这
东西 这 屋里
这 屋里 我
屋里 我 正想
我 正想 各色
正想 各色 都
各色 都 齐
都 齐 了
齐 了 就
了 就 只少
就 只少 药香
只少 药香 如今
药香 如今 恰全
如今 恰全 了
恰全 了 一面
了 一面 说
一面 说 一
说 一 面早
一 面早 命人
面早 命人 煨
命人 煨 上
煨 上 又
上 又 嘱咐
又 嘱咐 麝月
嘱咐 麝月 打点
麝月 打点 些
打点 些 东西
些 东西 叫个
东西 叫个 老嬷嬷
叫个 老嬷嬷 去
老嬷嬷 去 看
去 看 袭人
看 袭人 劝
袭人 劝 他
劝 他 少
他 少 哭
少 哭 一一
哭 一一 妥
一一 妥 当
妥 当 方过
当 方过 前边
方过 前边 来
前边 来 贾母王
来 贾母王 夫人
贾母王 夫人 处
夫人 处 请安
处 请安 吃饭
请安 吃饭 正值
吃饭 正值 凤姐儿
正值 凤姐儿 和
凤姐儿 和 贾母王
和 贾母王 夫人
贾母王 夫人 商议
夫人 商议 说
商议 说 天
说 天 又
天 又 短
又 短 又
短 又 冷
又 冷 不如
冷 不如 以后
不如 以后 大嫂子
以后 大嫂子 带
大嫂子 带 着
带 着 姑娘
着 姑娘 们
姑娘 们 在
们 在 园子
在 园子 里
园子 里 吃饭
里 吃饭 等
吃饭 等 天
等 天 暖和
天 暖和 了
暖和 了 再
了 再 来回
再 来回 的
来回 的 跑
的 跑 也
跑 也 不妨
也 不妨 王夫人
不妨 王夫人 笑道
王夫人 笑道 这
笑道 这 也是
这 也是 好
也是 好 主意
好 主意 刮风
主意 刮风 下雪
刮风 下雪 倒
下雪 倒 便宜
倒 便宜 吃
便宜 吃 东西
吃 东西 受
东西 受 了
受 了 冷气
了 冷气 也
冷气 也 不好
也 不好 空心
不好 空心 走来
空心 走来 一肚子
走来 一肚子 冷气
一肚子 冷气 压上些
冷气 压上些 东西
压上些 东西 也
东西 也 不好
也 不好 不如
不好 不如 园子
不如 园子 后门
园子 后门 里头
后门 里头 的
里头 的 五间
的 五间 大
五间 大 屋子
大 屋子 横竖
屋子 横竖 有
横竖 有 女
有 女 人们
女 人们 上夜
人们 上夜 的
上夜 的 挑
的 挑 两个
挑 两个 女厨
两个 女厨 子
女厨 子 在
子 在 那里
在 那里 单给
那里 单给 他
单给 他 姐妹
他 姐妹 弄饭
姐妹 弄饭 新鲜
弄饭 新鲜 菜蔬
新鲜 菜蔬 是
菜蔬 是 有
是 有 分例
有 分例 的
分例 的 在
的 在 总管
在 总管 账房
总管 账房 里
账房 里 支
里 支 了
支 了 去
了 去 或
去 或 要钱
或 要钱 要
要钱 要 东西
要 东西 那些
东西 那些 野鸡
那些 野鸡 獐
野鸡 獐 狍
獐 狍 各样
狍 各样 野味
各样 野味 分些
野味 分些 给
分些 给 他们
给 他们 就是了
他们 就是了 贾母
就是了 贾母 道
贾母 道 我
道 我 也
我 也 正
也 正 想着
正 想着 呢
想着 呢 就
呢 就 怕
就 怕 又
怕 又 添
又 添 厨房
添 厨房 事
厨房 事 多些
事 多些 凤姐
多些 凤姐 道
凤姐 道 并不
道 并不 事多
并不 事多 一样
事多 一样 的
一样 的 分例
的 分例 这里
分例 这里 添
这里 添 了
添 了 那里
了 那里 减了
那里 减了 就
减了 就 便
就 便 多费些
便 多费些 事
多费些 事 小姑娘
事 小姑娘 们
小姑娘 们 受
们 受 了
受 了 冷气
了 冷气 别人
冷气 别人 还
别人 还 可
还 可 第一
可 第一 林妹妹
第一 林妹妹 如何
林妹妹 如何 禁得住
如何 禁得住 就
禁得住 就 连宝
就 连宝 玉
连宝 玉 兄弟
玉 兄弟 也
兄弟 也 禁不住
也 禁不住 况
禁不住 况 兼
况 兼 众位
兼 众位 姑娘
众位 姑娘 都
姑娘 都 不是
都 不是 结实
不是 结实 身子
结实 身子 凤姐儿
身子 凤姐儿 说毕
凤姐儿 说毕 未知
说毕 未知 贾母
未知 贾母 何言
贾母 何言 且
何言 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
