第 75 章
小 杌 子
杌 子 上告
子 上告 了
上告 了 坐
了 坐 侧
坐 侧 着
侧 着 身子
着 身子 坐下
身子 坐下 贾母笑
坐下 贾母笑 问道
贾母笑 问道 这
问道 这 两
这 两 日
两 日 你
日 你 宝兄弟
你 宝兄弟 的
宝兄弟 的 箭
的 箭 如何
箭 如何 了
如何 了 贾珍忙
了 贾珍忙 起身
贾珍忙 起身 笑道
起身 笑道 大
笑道 大 长进
大 长进 了
长进 了 不但
了 不但 式样
不但 式样 好
式样 好 而且
好 而且 弓
而且 弓 也
弓 也 长
也 长 了
长 了 一个劲
了 一个劲 贾母
一个劲 贾母 道
贾母 道 这
道 这 也
这 也 够
也 够 了
够 了 且别
了 且别 贪力
且别 贪力 仔细
贪力 仔细 努伤
仔细 努伤 着
努伤 着 贾珍忙
着 贾珍忙 答应
贾珍忙 答应 了
答应 了 几
了 几 个
几 个 是
个 是 贾母
是 贾母 又
贾母 又 道
又 道 你
道 你 昨日
你 昨日 送来
昨日 送来 的
送来 的 月饼
的 月饼 好
月饼 好 西瓜
好 西瓜 看着
西瓜 看着 倒好
看着 倒好 打开
倒好 打开 却
打开 却 也
却 也 不怎么样
也 不怎么样 贾珍
不怎么样 贾珍 陪笑
贾珍 陪笑 道
陪笑 道 月饼
道 月饼 是
月饼 是 新来
是 新来 的
新来 的 一个
的 一个 饽饽
一个 饽饽 厨子
饽饽 厨子 我
厨子 我 试了试
我 试了试 果然
试了试 果然 好
果然 好 才
好 才 敢
才 敢 做了
敢 做了 孝敬
做了 孝敬 来
孝敬 来 的
来 的 西瓜
的 西瓜 往年
西瓜 往年 都
往年 都 还
都 还 可以
还 可以 不知
可以 不知 今年
不知 今年 怎么
今年 怎么 就
怎么 就 不好
就 不好 了
不好 了 贾政道
了 贾政道 大约
贾政道 大约 今年
大约 今年 雨水
今年 雨水 太勤
雨水 太勤 之过
太勤 之过 贾母笑
之过 贾母笑 道
贾母笑 道 此时
道 此时 月亮
此时 月亮 已
月亮 已 上来
已 上来 了
上来 了 咱们
了 咱们 且
咱们 且 去
且 去 上
去 上 香
上 香 说着
香 说着 便
说着 便 起身
便 起身 扶
起身 扶 着
扶 着 宝玉
着 宝玉 的
宝玉 的 肩
的 肩 带领
肩 带领 众人
带领 众人 齐往
众人 齐往 园中
齐往 园中 来
园中 来 当下
来 当下 园子
当下 园子 正门
园子 正门 俱
正门 俱 已大开
俱 已大开 挂
已大开 挂 着
挂 着 羊角
着 羊角 灯
羊角 灯 嘉荫
灯 嘉荫 堂
嘉荫 堂 月
堂 月 台上
月 台上 焚着
台上 焚着 斗香
焚着 斗香 秉着
斗香 秉着 烛
秉着 烛 陈
烛 陈 设着
陈 设着 瓜果
设着 瓜果 月饼
瓜果 月饼 等物
月饼 等物 邢夫人
等物 邢夫人 等
邢夫人 等 皆
等 皆 在
皆 在 里面
在 里面 久候
里面 久候 真是
久候 真是 月明
真是 月明 灯彩
月明 灯彩 人气
灯彩 人气 香烟
人气 香烟 晶艳
香烟 晶艳 氤氲
晶艳 氤氲 不可名状
氤氲 不可名状 地下
不可名状 地下 铺
地下 铺 着
铺 着 拜
着 拜 毡
拜 毡 锦褥
毡 锦褥 贾母
锦褥 贾母 盥
贾母 盥 手上
盥 手上 香拜
手上 香拜 毕
香拜 毕 于是
毕 于是 大家
于是 大家 皆
大家 皆 拜
皆 拜 过
拜 过 贾母
过 贾母 便说
贾母 便说 赏月
便说 赏月 在
赏月 在 山上
在 山上 最好
山上 最好 因命
最好 因命 在
因命 在 那
在 那 山上
那 山上 的
山上 的 大
的 大 花厅
大 花厅 上去
花厅 上去 众人
上去 众人 听说
众人 听说 就
听说 就 忙
就 忙 着
忙 着 在
着 在 那里
在 那里 铺设
那里 铺设 贾母
铺设 贾母 且
贾母 且 在
且 在 嘉荫
在 嘉荫 堂
嘉荫 堂 中
堂 中 吃
中 吃 茶少
吃 茶少 歇
茶少 歇 说些
歇 说些 闲话
说些 闲话 一时
闲话 一时 人回
一时 人回 都
人回 都 齐备
都 齐备 了
齐备 了 贾母方
了 贾母方 扶
贾母方 扶 着
扶 着 人
着 人 上山
人 上山 来
上山 来 王夫人
来 王夫人 等
王夫人 等 因
等 因 回说
因 回说 恐石
回说 恐石 上
恐石 上 苔
上 苔 滑
苔 滑 还是
滑 还是 坐
还是 坐 竹椅
坐 竹椅 上去
竹椅 上去 贾母
上去 贾母 道
贾母 道 天天
道 天天 打
天天 打 扫
打 扫 况且
扫 况且 极
况且 极 平稳
极 平稳 的
平稳 的 宽路
的 宽路 何不
宽路 何不 疏散
何不 疏散 疏散
疏散 疏散 筋骨
疏散 筋骨 也好
筋骨 也好 于是
也好 于是 贾赦
于是 贾赦 贾政
贾赦 贾政 等
贾政 等 在
等 在 前
在 前 引导
前 引导 又
引导 又 是
又 是 两个
是 两个 老婆
两个 老婆 秉着
老婆 秉着 两把
秉着 两把 羊角
两把 羊角 手罩
羊角 手罩 鸳鸯
手罩 鸳鸯 琥珀
鸳鸯 琥珀 尤氏
琥珀 尤氏 等
尤氏 等 贴身
等 贴身 搀扶
贴身 搀扶 邢夫人
搀扶 邢夫人 等
邢夫人 等 在
等 在 后围
在 后围 随
后围 随 从下
随 从下 逶迤
从下 逶迤 不过
逶迤 不过 百余步
不过 百余步 到了
百余步 到了 主
到了 主 山峰
主 山峰 脊上
山峰 脊上 便是
脊上 便是 一座
便是 一座 敞厅
一座 敞厅 因在
敞厅 因在 山之高
因在 山之高 脊
山之高 脊 故
脊 故 名曰
故 名曰 凸
名曰 凸 碧
凸 碧 山庄
碧 山庄 厅
山庄 厅 前
厅 前 平台
前 平台 上列
平台 上列 下
上列 下 桌椅
下 桌椅 又
桌椅 又 用
又 用 一架
用 一架 大
一架 大 围屏
大 围屏 隔
围屏 隔 做
隔 做 两间
做 两间 凡
两间 凡 桌椅
凡 桌椅 形式
桌椅 形式 皆是
形式 皆是 圆
皆是 圆 的
圆 的 特取
的 特取 团圆
特取 团圆 之意
团圆 之意 上面
之意 上面 居中
上面 居中 贾母
居中 贾母 坐下
贾母 坐下 左边
坐下 左边 贾赦
左边 贾赦 贾珍
贾赦 贾珍 贾琏
贾珍 贾琏 贾蓉
贾琏 贾蓉 右边
贾蓉 右边 贾政
右边 贾政 宝
贾政 宝 玉
宝 玉 贾环
玉 贾环 贾兰
贾环 贾兰 团团
贾兰 团团 围坐
团团 围坐 只
围坐 只 坐
只 坐 了
坐 了 半桌
了 半桌 下面
半桌 下面 还有
下面 还有 半桌
还有 半桌 馀
半桌 馀 空
馀 空 贾母笑
空 贾母笑 道
贾母笑 道 往常
道 往常 倒
往常 倒 还
倒 还 不觉
还 不觉 人少
不觉 人少 今日
人少 今日 看来
今日 看来 究竟
看来 究竟 咱们
究竟 咱们 的
咱们 的 人
的 人 也
人 也 甚少
也 甚少 算不得
甚少 算不得 什么
算不得 什么 想当年
什么 想当年 过
想当年 过 的
过 的 日子
的 日子 今夜
日子 今夜 男女
今夜 男女 三四十个
男女 三四十个 何等
三四十个 何等 热闹
何等 热闹 今日
热闹 今日 那有
今日 那有 那些
那有 那些 人
那些 人 如今
人 如今 叫
如今 叫 女孩儿
叫 女孩儿 们
女孩儿 们 来
们 来 坐
来 坐 那边
坐 那边 罢
那边 罢 于是
罢 于是 令人
于是 令人 向
令人 向 围屏
向 围屏 后
围屏 后 邢夫人
后 邢夫人 等席
邢夫人 等席 上将
等席 上将 迎春
上将 迎春 探春
迎春 探春 惜春
探春 惜春 三个
惜春 三个 叫
三个 叫 过来
叫 过来 贾琏宝玉
过来 贾琏宝玉 等
贾琏宝玉 等 一齐
等 一齐 出
一齐 出 坐
出 坐 先尽
坐 先尽 他
先尽 他 姊妹
他 姊妹 坐下
姊妹 坐下 然后
坐下 然后 在
然后 在 下
在 下 依次
下 依次 坐定
依次 坐定 贾母
坐定 贾母 便命
贾母 便命 折
便命 折 一枝
折 一枝 桂花
一枝 桂花 来
桂花 来 叫个
来 叫个 媳妇
叫个 媳妇 在
媳妇 在 屏后
在 屏后 击鼓
屏后 击鼓 传花
击鼓 传花 若花
传花 若花 在
若花 在 手中
在 手中 饮酒
手中 饮酒 一杯
饮酒 一杯 罚
一杯 罚 说笑话
罚 说笑话 一个
说笑话 一个 于是
一个 于是 先
于是 先 从
先 从 贾母
从 贾母 起
贾母 起 次
起 次 贾赦
次 贾赦 一一
贾赦 一一 接过
一一 接过 鼓声
接过 鼓声 两转
鼓声 两转 恰恰
两转 恰恰 在
恰恰 在 贾政
在 贾政 手中
贾政 手中 住
手中 住 了
住 了 只得
了 只得 饮
只得 饮 了
饮 了 酒
了 酒 众
酒 众 姊妹
众 姊妹 弟兄
姊妹 弟兄 都
弟兄 都 你
都 你 悄悄的
你 悄悄的 扯
悄悄的 扯 我
扯 我 一下
我 一下 我
一下 我 暗暗
我 暗暗 的
暗暗 的 又
的 又 捏
又 捏 你
捏 你 一把
你 一把 都
一把 都 含笑
都 含笑 心里
含笑 心里 想着
心里 想着 倒要
想着 倒要 听
倒要 听 是
听 是 何
是 何 笑话
何 笑话 儿
笑话 儿 贾
儿 贾 政见
贾 政见 贾母
政见 贾母 欢喜
贾母 欢喜 只得
欢喜 只得 承欢
只得 承欢 方欲
承欢 方欲 说时
方欲 说时 贾母
说时 贾母 又
贾母 又 笑道
又 笑道 要说
笑道 要说 的
要说 的 不
的 不 笑
不 笑 了
笑 了 还要
了 还要 罚
还要 罚 贾政笑
罚 贾政笑 道
贾政笑 道 只得
道 只得 一个
只得 一个 若不
一个 若不 说
若不 说 笑
说 笑 了
笑 了 也
了 也 只好
也 只好 愿罚
只好 愿罚 贾母
愿罚 贾母 道
贾母 道 你
道 你 就
你 就 说
就 说 这
说 这 一个
这 一个 贾政因
一个 贾政因 说道
贾政因 说道 一家子
说道 一家子 一个人
一家子 一个人 最
一个人 最 怕老婆
最 怕老婆 只说
怕老婆 只说 了
只说 了 这
了 这 一句
这 一句 大家
一句 大家 都
大家 都 笑
都 笑 了
笑 了 因
了 因 从没
因 从没 听见
从没 听见 贾政
听见 贾政 说
贾政 说 过
说 过 所以
过 所以 才
所以 才 笑
才 笑 贾母笑
笑 贾母笑 道
贾母笑 道 这
道 这 必是
这 必是 好
必是 好 的
好 的 贾政笑
的 贾政笑 道
贾政笑 道 若好
道 若好 老太太
若好 老太太 先多
老太太 先多 吃
先多 吃 一杯
吃 一杯 贾母笑
一杯 贾母笑 道
贾母笑 道 使得
道 使得 贾赦
使得 贾赦 连忙
贾赦 连忙 捧杯
连忙 捧杯 贾政
捧杯 贾政 执
贾政 执 壶
执 壶 斟
壶 斟 了
斟 了 一杯
了 一杯 贾赦
一杯 贾赦 仍旧
贾赦 仍旧 递给
仍旧 递给 贾政
递给 贾政 贾赦
贾政 贾赦 旁边
贾赦 旁边 侍立
旁边 侍立 贾政
侍立 贾政 捧
贾政 捧 上
捧 上 安放
上 安放 在
安放 在 贾母
在 贾母 面前
贾母 面前 贾母
面前 贾母 饮
贾母 饮 了
饮 了 一口
了 一口 贾赦
一口 贾赦 贾政
贾赦 贾政 退回
贾政 退回 本位
退回 本位 于是
本位 于是 贾政又
于是 贾政又 说道
贾政又 说道 这个
说道 这个 怕老婆
这个 怕老婆 的
怕老婆 的 人
的 人 从
人 从 不敢
从 不敢 多
不敢 多 走
多 走 一步
走 一步 偏偏
一步 偏偏 那日
偏偏 那日 是
那日 是 八月
是 八月 十五
八月 十五 到
十五 到 街上
到 街上 买
街上 买 东西
买 东西 便
东西 便 见
便 见 了
见 了 几个
了 几个 朋友
几个 朋友 死活
朋友 死活 拉
死活 拉 到
拉 到 家里
到 家里 去
家里 去 吃酒
去 吃酒 不想
吃酒 不想 吃
不想 吃 醉
吃 醉 了
醉 了 便
了 便 在
便 在 朋友家
在 朋友家 睡着
朋友家 睡着 了
睡着 了 第二日
了 第二日 醒
第二日 醒 了
醒 了 后悔不及
了 后悔不及 只得
后悔不及 只得 来家
只得 来家 赔罪
来家 赔罪 他
赔罪 他 老婆
他 老婆 正
老婆 正 洗脚
正 洗脚 说
洗脚 说 既是
说 既是 这样
既是 这样 你
这样 你 替
你 替 我
替 我 舔
我 舔 舔
舔 舔 就
舔 就 饶
就 饶 你
饶 你 这
你 这 男人
这 男人 只得
男人 只得 给
只得 给 他
给 他 舔
他 舔 未免
舔 未免 恶心
未免 恶心 要
恶心 要 吐
要 吐 他
吐 他 老婆
他 老婆 便恼
老婆 便恼 了
便恼 了 要
了 要 打
要 打 说
打 说 你
说 你 这样
你 这样 轻狂
这样 轻狂 吓得
轻狂 吓得 他
吓得 他 男人
他 男人 忙
男人 忙 跪下
忙 跪下 求说
跪下 求说 并
求说 并 不是
并 不是 奶奶
不是 奶奶 的
奶奶 的 脚
的 脚 腌
脚 腌 只
腌 只 因
只 因 昨儿
因 昨儿 喝多
昨儿 喝多 了
喝多 了 黄酒
了 黄酒 又
黄酒 又 吃
又 吃 了
吃 了 月
了 月 饼馅
月 饼馅 子
饼馅 子 所以
子 所以 今日
所以 今日 有些
今日 有些 作酸
有些 作酸 呢
作酸 呢 说得
呢 说得 贾母
说得 贾母 和
贾母 和 众人
和 众人 都
众人 都 笑
都 笑 了
笑 了 贾政忙
了 贾政忙 又
贾政忙 又 斟
又 斟 了
斟 了 一杯
了 一杯 送与
一杯 送与 贾母
送与 贾母 贾母笑
贾母 贾母笑 道
贾母笑 道 既
道 既 这样
既 这样 快
这样 快 叫人
快 叫人 取
叫人 取 烧酒
取 烧酒 来
烧酒 来 别
来 别 叫
别 叫 你们
叫 你们 有
你们 有 媳妇
有 媳妇 的
媳妇 的 人
的 人 受累
人 受累 众人
受累 众人 又
众人 又 都
又 都 笑
都 笑 起来
笑 起来 只
起来 只 贾琏宝玉
只 贾琏宝玉 不敢
贾琏宝玉 不敢 大笑
不敢 大笑 于是
大笑 于是 又
于是 又 击鼓
又 击鼓 便
击鼓 便 从
便 从 贾政
从 贾政 起
贾政 起 可巧
起 可巧 到
可巧 到 宝玉
到 宝玉 鼓止
宝玉 鼓止 宝玉
鼓止 宝玉 因
宝玉 因 贾政
因 贾政 在
贾政 在 坐
在 坐 早已
坐 早已 不安
早已 不安 偏
不安 偏 又
偏 又 在
又 在 他
在 他 手中
他 手中 因想
手中 因想 说笑话
因想 说笑话 倘或
说笑话 倘或 说
倘或 说 不好
说 不好 了
不好 了 又说
了 又说 没
又说 没 口才
没 口才 说好
口才 说好 了
说好 了 又
了 又 说正经
又 说正经 的
说正经 的 不会
的 不会 只惯
不会 只惯 贫嘴
只惯 贫嘴 更
贫嘴 更 有
更 有 不是
有 不是 不如
不是 不如 不说
不如 不说 乃
不说 乃 起身
乃 起身 辞道
起身 辞道 我
辞道 我 不能
我 不能 说
不能 说 求限
说 求限 别的
求限 别的 罢
别的 罢 贾政道
罢 贾政道 既
贾政道 既 这样
既 这样 限个
这样 限个 秋
限个 秋 字
秋 字 就
字 就 即景
就 即景 做
即景 做 一首
做 一首 诗
一首 诗 好
诗 好 便
好 便 赏
便 赏 你
赏 你 若
你 若 不好
若 不好 明日
不好 明日 仔细
明日 仔细 贾母忙
仔细 贾母忙 道
贾母忙 道 好好
道 好好 的
好好 的 行令
的 行令 怎么
行令 怎么 又
怎么 又 做
又 做 诗
做 诗 贾政陪
诗 贾政陪 笑道
贾政陪 笑道 他
笑道 他 能
他 能 的
能 的 贾母
的 贾母 听说
贾母 听说 既
听说 既 这样
既 这样 就
这样 就 做
就 做 快
做 快 命人
快 命人 取
命人 取 纸笔
取 纸笔 来
纸笔 来 贾政道
来 贾政道 只
贾政道 只 不许
只 不许 用
不许 用 这些
用 这些 水
这些 水 晶
水 晶 冰
晶 冰 玉
冰 玉 银
玉 银 彩
银 彩 光
彩 光 明
光 明 素
明 素 等
素 等 堆砌
等 堆砌 字样
堆砌 字样 要
字样 要 另
要 另 出
另 出 主见
出 主见 试试
主见 试试 你
试试 你 这
你 这 几年
这 几年 情思
几年 情思 宝玉
情思 宝玉 听了
宝玉 听了 碰
听了 碰 在
碰 在 心
在 心 坎儿
心 坎儿 上
坎儿 上 遂
上 遂 立想
遂 立想 了
立想 了 四句
了 四句 向
四句 向 纸
向 纸 上
纸 上 写
上 写 了
写 了 呈
了 呈 与
呈 与 贾政
与 贾政 看
贾政 看 贾政
看 贾政 看了
贾政 看了 点头
看了 点头 不语
点头 不语 贾母
不语 贾母 见
贾母 见 这般
见 这般 知无
这般 知无 甚
知无 甚 不好
甚 不好 便
不好 便 问
便 问 怎么样
问 怎么样 贾政因
怎么样 贾政因 欲
贾政因 欲 贾母
欲 贾母 喜欢
贾母 喜欢 便说
喜欢 便说 难为
便说 难为 他
难为 他 只是
他 只是 不肯
只是 不肯 念书
不肯 念书 到底
念书 到底 词句
到底 词句 不雅
词句 不雅 贾母
不雅 贾母 道
贾母 道 这
道 这 就
这 就 罢了
就 罢了 就
罢了 就 该
就 该 奖励
该 奖励 以后
奖励 以后 越发
以后 越发 上心
越发 上心 了
上心 了 贾政道
了 贾政道 正是
贾政道 正是 因
正是 因 回头
因 回头 命个
回头 命个 老嬷
命个 老嬷 嬷
老嬷 嬷 出去
嬷 出去 吩咐
出去 吩咐 小厮
吩咐 小厮 们
小厮 们 把
们 把 我
把 我 海南
我 海南 带来
海南 带来 的
带来 的 扇子
的 扇子 取来
扇子 取来 给
取来 给 两把
给 两把 与
两把 与 宝玉
与 宝玉 宝玉
宝玉 宝玉 磕
宝玉 磕 了
磕 了 一个
了 一个 头
一个 头 仍
头 仍 复归
仍 复归 坐
复归 坐 行令
坐 行令 当下
行令 当下 贾兰
当下 贾兰 见
贾兰 见 奖励
见 奖励 宝玉
奖励 宝玉 他
宝玉 他 便
他 便 出席
便 出席 也
出席 也 做
也 做 一首
做 一首 呈
一首 呈 与
呈 与 贾政
与 贾政 看
贾政 看 贾政
看 贾政 看了
贾政 看了 更觉
看了 更觉 欣
更觉 欣 喜
欣 喜 遂
喜 遂 并
遂 并 讲
并 讲 与
讲 与 贾母
与 贾母 听时
贾母 听时 贾母
听时 贾母 也
贾母 也 十分
也 十分 欢喜
十分 欢喜 也
欢喜 也 忙
也 忙 令
忙 令 贾政
令 贾政 赏
贾政 赏 他
赏 他 于是
他 于是 大家
于是 大家 归
大家 归 坐
归 坐 复行
坐 复行 起令来
复行 起令来 这次
起令来 这次 贾赦
这次 贾赦 手内
贾赦 手内 住
手内 住 了
住 了 只得
了 只得 吃
只得 吃 了
吃 了 酒
了 酒 说笑话
酒 说笑话 因
说笑话 因 说道
因 说道 一家子
说道 一家子 一个
一家子 一个 儿子
一个 儿子 最
儿子 最 孝顺
最 孝顺 偏生
孝顺 偏生 母亲
偏生 母亲 病了
母亲 病了 各处
病了 各处 求医
各处 求医 不得
求医 不得 便
不得 便 请了
便 请了 一个
请了 一个 针灸
一个 针灸 的
针灸 的 婆子
的 婆子 来
婆子 来 这
来 这 婆子
这 婆子 原
婆子 原 不
原 不 知道
不 知道 脉理
知道 脉理 只
脉理 只 说是
只 说是 心火
说是 心火 一针
心火 一针 就好
一针 就好 了
就好 了 这
了 这 儿子
这 儿子 慌
儿子 慌 了
慌 了 便
了 便 问
便 问 心见
问 心见 铁
心见 铁 就
铁 就 死
就 死 如何
死 如何 针得
如何 针得 婆子
针得 婆子 道
婆子 道 不用
道 不用 针心
不用 针心 只针
针心 只针 肋条
只针 肋条 就是了
肋条 就是了 儿子
就是了 儿子 道
儿子 道 肋条
道 肋条 离心
肋条 离心 远
离心 远 着
远 着 呢
着 呢 怎么
呢 怎么 就好
怎么 就好 了
就好 了 呢
了 呢 婆子
呢 婆子 道
婆子 道 不妨
道 不妨 事
不妨 事 你
事 你 不知
你 不知 天下
不知 天下 作
天下 作 父母
作 父母 的
父母 的 偏心
的 偏心 的
偏心 的 多着呢
的 多着呢 众人
多着呢 众人 听说
众人 听说 也
听说 也 都
也 都 笑
都 笑 了
笑 了 贾母
了 贾母 也
贾母 也 只得
也 只得 吃
只得 吃 半
吃 半 杯酒
半 杯酒 半日
杯酒 半日 笑道
半日 笑道 我
笑道 我 也
我 也 得
也 得 这
得 这 婆子
这 婆子 针
婆子 针 一针
针 一针 就好
一针 就好 了
就好 了 贾赦
了 贾赦 听说
贾赦 听说 自知
听说 自知 出言
自知 出言 冒撞
出言 冒撞 贾母
冒撞 贾母 疑心
贾母 疑心 忙
疑心 忙 起身
忙 起身 笑
起身 笑 与
笑 与 贾母
与 贾母 把盏
贾母 把盏 以别
把盏 以别 言
以别 言 解释
言 解释 贾母亦
解释 贾母亦 不好
贾母亦 不好 再
不好 再 提
再 提 且
提 且 行令
且 行令 不料
行令 不料 这花
不料 这花 却
这花 却 在
却 在 贾环
在 贾环 手里
贾环 手里 贾环
手里 贾环 近日
贾环 近日 读书
近日 读书 稍进
读书 稍进 亦
稍进 亦 好
亦 好 外务
好 外务 今见
外务 今见 宝玉
今见 宝玉 做
宝玉 做 诗
做 诗 受奖
诗 受奖 他
受奖 他 便
他 便 技痒
便 技痒 只
技痒 只 当着
只 当着 贾政
当着 贾政 不敢造次
贾政 不敢造次 如今
不敢造次 如今 可巧
如今 可巧 花
可巧 花 在
花 在 手中
在 手中 便
手中 便 也
便 也 索
也 索 纸笔
索 纸笔 来
纸笔 来 立
来 立 就
立 就 一绝
就 一绝 呈
一绝 呈 与
呈 与 贾政
与 贾政 贾政
贾政 贾政 看了
贾政 看了 亦
看了 亦 觉罕异
亦 觉罕异 只见
觉罕异 只见 词句
只见 词句 中终
词句 中终 带
中终 带 着
带 着 不
着 不 乐
不 乐 读书
乐 读书 之意
读书 之意 遂
之意 遂 不悦
遂 不悦 道
不悦 道 可见
道 可见 是
可见 是 弟兄
是 弟兄 了
弟兄 了 发言
了 发言 吐意
发言 吐意 总属
吐意 总属 邪
总属 邪 派
邪 派 古人
派 古人 中有
古人 中有 二难
中有 二难 你
二难 你 两个
你 两个 也
两个 也 可以
也 可以 称
可以 称 二难
称 二难 了
二难 了 就
了 就 只
就 只 不是
只 不是 那
不是 那 一个
那 一个 难
一个 难 字
难 字 却是
字 却是 做
却是 做 难以
做 难以 教训
难以 教训 难
教训 难 字
难 字 讲
字 讲 才好
讲 才好 哥哥
才好 哥哥 是
哥哥 是 公然
是 公然 温飞卿
公然 温飞卿 自居
温飞卿 自居 如今
自居 如今 兄弟
如今 兄弟 又
兄弟 又 自为
又 自为 曹唐
自为 曹唐 再世
曹唐 再世 了
再世 了 说得
了 说得 众人
说得 众人 都
众人 都 笑
都 笑 了
笑 了 贾赦
了 贾赦 道
贾赦 道 拿
道 拿 诗来
拿 诗来 我
诗来 我 瞧
我 瞧 便
瞧 便 连声
便 连声 赞好
连声 赞好 道
赞好 道 这诗据
道 这诗据 我看
这诗据 我看 甚是
我看 甚是 有
甚是 有 气骨
有 气骨 想
气骨 想 来
想 来 咱们
来 咱们 这样
咱们 这样 人家
这样 人家 原
人家 原 不必
原 不必 寒窗
不必 寒窗 萤火
寒窗 萤火 只要
萤火 只要 读些
只要 读些 书
读些 书 比人略
书 比人略 明白
比人略 明白 些
明白 些 可以
些 可以 做
可以 做 得
做 得 官时
得 官时 就
官时 就 跑不了
就 跑不了 一个
跑不了 一个 官儿
一个 官儿 的
官儿 的 何必
的 何必 多费
何必 多费 了
多费 了 工夫
了 工夫 反
工夫 反 弄出
反 弄出 书呆子
弄出 书呆子 来
书呆子 来 所以
来 所以 我
所以 我 爱
我 爱 他
爱 他 这
他 这 诗
这 诗 竟
诗 竟 不
竟 不 失
不 失 咱们
失 咱们 侯门
咱们 侯门 的
侯门 的 气概
的 气概 因
气概 因 回头
因 回头 吩咐
回头 吩咐 人
吩咐 人 去取
人 去取 自己
去取 自己 的
自己 的 许多
的 许多 玩物
许多 玩物 来
玩物 来 赏赐
来 赏赐 与
赏赐 与 他
与 他 因
他 因 又
因 又 拍
又 拍 着
拍 着 贾
着 贾 环
贾 环 的
环 的 脑袋
的 脑袋 笑道
脑袋 笑道 以后
笑道 以后 就
以后 就 这样
就 这样 做
这样 做 去
做 去 这
去 这 世袭
这 世袭 的
世袭 的 前程
的 前程 就
前程 就 跑不了
就 跑不了 你
跑不了 你 袭
你 袭 了
袭 了 贾政听
了 贾政听 说
贾政听 说 忙
说 忙 劝说
忙 劝说 不过
劝说 不过 他
不过 他 胡诌
他 胡诌 如此
胡诌 如此 那里
如此 那里 就论
那里 就论 到
就论 到 后事
到 后事 了
后事 了 说着
了 说着 便
说着 便 斟
便 斟 了
斟 了 酒
了 酒 又行
酒 又行 了
又行 了 一回
了 一回 令
一回 令 贾母
令 贾母 便说
贾母 便说 你们
便说 你们 去罢
你们 去罢 自然
去罢 自然 外头
自然 外头 还有
外头 还有 相公
还有 相公 们
相公 们 候着
们 候着 也
候着 也 不可
也 不可 轻忽
不可 轻忽 了
轻忽 了 他们
了 他们 况且
他们 况且 二
况且 二 更
二 更 多
更 多 了
多 了 你们
了 你们 散
你们 散 了
散 了 再
了 再 让
再 让 姑娘
让 姑娘 们
姑娘 们 多乐
们 多乐 一会子
多乐 一会子 好
一会子 好 歇
好 歇 着
歇 着 了
着 了 贾政
了 贾政 等
贾政 等 听了
等 听了 方止
听了 方止 令起
方止 令起 身
令起 身 大家
身 大家 公进
大家 公进 了
公进 了 一
了 一 杯酒
一 杯酒 才
杯酒 才 带
才 带 着
带 着 子侄
着 子侄 们
子侄 们 出去
们 出去 了
出去 了 要
了 要 知端底
要 知端底 下回分解
知端底 下回分解 本章
下回分解 本章 完
