第 120 章
黛 分离 之
分离 之 日
之 日 此玉
日 此玉 早已
此玉 早已 离
早已 离 世
离 世 一为
世 一为 避祸
一为 避祸 二为
避祸 二为 撮合
二为 撮合 从此
撮合 从此 夙缘
从此 夙缘 一
夙缘 一 了
一 了 形质
了 形质 归一
形质 归一 又
归一 又 复
又 复 稍示
复 稍示 神灵
稍示 神灵 高魁
神灵 高魁 贵子
高魁 贵子 方
贵子 方 显得
方 显得 此玉
显得 此玉 乃
此玉 乃 天奇
乃 天奇 地灵
天奇 地灵 锻炼
地灵 锻炼 之宝
锻炼 之宝 非凡
之宝 非凡 间
非凡 间 可比
间 可比 前经
可比 前经 茫茫大士
前经 茫茫大士 渺渺真人
茫茫大士 渺渺真人 携带
渺渺真人 携带 下凡
携带 下凡 如今
下凡 如今 尘缘
如今 尘缘 已满
尘缘 已满 仍
已满 仍 是
仍 是 此
是 此 二人
此 二人 携归
二人 携归 本处
携归 本处 便是
本处 便是 宝玉
便是 宝玉 的
宝玉 的 下落
的 下落 雨村
下落 雨村 听了
雨村 听了 虽
听了 虽 不能
虽 不能 全然
不能 全然 明白
全然 明白 却
明白 却 也
却 也 十知
也 十知 四五
十知 四五 便
四五 便 点头
便 点头 叹道
点头 叹道 原来如此
叹道 原来如此 下愚
原来如此 下愚 不知
下愚 不知 但
不知 但 那宝玉
但 那宝玉 既有
那宝玉 既有 如此
既有 如此 的
如此 的 来历
的 来历 又
来历 又 何以
又 何以 情迷
何以 情迷 至此
情迷 至此 复
至此 复 又
复 又 豁悟
又 豁悟 如此
豁悟 如此 还要
如此 还要 请教
还要 请教 士隐
请教 士隐 笑道
士隐 笑道 此事
笑道 此事 说来
此事 说来 先
说来 先 生
先 生 未必
生 未必 尽解
未必 尽解 太虚幻境
尽解 太虚幻境 即
太虚幻境 即 是
即 是 真
是 真 如
真 如 福地
如 福地 两番
福地 两番 阅册
两番 阅册 原始要终
阅册 原始要终 之道
原始要终 之道 历历
之道 历历 生平
历历 生平 如
生平 如 何不
如 何不 悟
何不 悟 仙草
悟 仙草 归真
仙草 归真 焉
归真 焉 有
焉 有 通灵
有 通灵 不
通灵 不 复原
不 复原 之理
复原 之理 呢
之理 呢 雨村
呢 雨村 听
雨村 听 着
听 着 却
着 却 不
却 不 明白
不 明白 知是
明白 知是 仙机
知是 仙机 也
仙机 也 不便
也 不便 更
不便 更 问
更 问 因
问 因 又
因 又 说道
又 说道 宝玉
说道 宝玉 之事
宝玉 之事 既得
之事 既得 闻命
既得 闻命 但
闻命 但 敝
但 敝 族
敝 族 闺秀
族 闺秀 如是
闺秀 如是 之多
如是 之多 何元妃
之多 何元妃 以下
何元妃 以下 算
以下 算 来
算 来 结局
来 结局 俱属
结局 俱属 平常
俱属 平常 呢
平常 呢 士隐
呢 士隐 叹道
士隐 叹道 老
叹道 老 先生
老 先生 莫怪
先生 莫怪 拙言
莫怪 拙言 贵族
拙言 贵族 之女
贵族 之女 俱属
之女 俱属 从
俱属 从 情天孽海
从 情天孽海 而
情天孽海 而 来
而 来 大凡
来 大凡 古今
大凡 古今 女子
古今 女子 那
女子 那 淫
那 淫 字固
淫 字固 不
字固 不 可犯
不 可犯 只
可犯 只 这
只 这 情
这 情 字
情 字 也是
字 也是 沾染
也是 沾染 不得
沾染 不得 的
不得 的 所以
的 所以 崔莺
所以 崔莺 苏小
崔莺 苏小 无非
苏小 无非 仙子
无非 仙子 尘心
仙子 尘心 宋玉
尘心 宋玉 相如
宋玉 相如 大是
相如 大是 文
大是 文 人口
文 人口 孽
人口 孽 但凡
孽 但凡 情思
但凡 情思 缠绵
情思 缠绵 那
缠绵 那 结局
那 结局 就
结局 就 不可
就 不可 问
不可 问 了
问 了 雨村
了 雨村 听到
雨村 听到 这里
听到 这里 不觉
这里 不觉 拈须
不觉 拈须 长叹
拈须 长叹 因
长叹 因 又
因 又 问道
又 问道 请教
问道 请教 仙翁
请教 仙翁 那荣宁
仙翁 那荣宁 两府
那荣宁 两府 尚可
两府 尚可 如
尚可 如 前否
如 前否 士隐道
前否 士隐道 福善祸淫
士隐道 福善祸淫 古今
福善祸淫 古今 定理
古今 定理 现今
定理 现今 荣宁
现今 荣宁 两府
荣宁 两府 善者
两府 善者 修缘
善者 修缘 恶者
修缘 恶者 悔
恶者 悔 祸
悔 祸 将来
祸 将来 兰桂齐芳
将来 兰桂齐芳 家道
兰桂齐芳 家道 复初
家道 复初 也是
复初 也是 自然
也是 自然 的
自然 的 道理
的 道理 雨村
道理 雨村 低
雨村 低 了
低 了 半日头
了 半日头 忽然
半日头 忽然 笑道
忽然 笑道 是
笑道 是 了
是 了 是
了 是 了
是 了 现在
了 现在 他府
现在 他府 中
他府 中 有
中 有 一个名
有 一个名 兰
一个名 兰 的
兰 的 已中乡
的 已中乡 榜
已中乡 榜 恰好
榜 恰好 应着
恰好 应着 兰
应着 兰 字
兰 字 适间
字 适间 老仙翁
适间 老仙翁 说
老仙翁 说 兰桂齐芳
说 兰桂齐芳 又
兰桂齐芳 又 道
又 道 宝玉
道 宝玉 高魁
宝玉 高魁 贵子
高魁 贵子 莫非
贵子 莫非 他
莫非 他 有
他 有 遗腹
有 遗腹 之子
遗腹 之子 可以
之子 可以 飞黄腾达
可以 飞黄腾达 的
飞黄腾达 的 么
的 么 士隐
么 士隐 微微
士隐 微微 笑道
微微 笑道 此系
笑道 此系 后事
此系 后事 未便
后事 未便 预说
未便 预说 雨村
预说 雨村 还要
雨村 还要 再
还要 再 问
再 问 士隐
问 士隐 不答
士隐 不答 便
不答 便 命人
便 命人 设具盘
命人 设具盘 飧
设具盘 飧 邀雨
飧 邀雨 村共食
邀雨 村共食 食毕
村共食 食毕 雨村
食毕 雨村 还要
雨村 还要 问
还要 问 自己
问 自己 的
自己 的 终身
的 终身 士隐
终身 士隐 便道
士隐 便道 老先生
便道 老先生 草庵
老先生 草庵 暂歇
草庵 暂歇 我
暂歇 我 还有
我 还有 一段
还有 一段 俗缘
一段 俗缘 未了
俗缘 未了 正当
未了 正当 今日
正当 今日 完结
今日 完结 雨村
完结 雨村 惊讶
雨村 惊讶 道
惊讶 道 仙长
道 仙长 纯修
仙长 纯修 若此
纯修 若此 不知
若此 不知 尚有何
不知 尚有何 俗缘
尚有何 俗缘 士隐道
俗缘 士隐道 也
士隐道 也 不过
也 不过 是
不过 是 儿女
是 儿女 私情
儿女 私情 罢了
私情 罢了 雨村
罢了 雨村 听了
雨村 听了 益发
听了 益发 惊异
益发 惊异 请问
惊异 请问 仙长
请问 仙长 何出
仙长 何出 此言
何出 此言 士隐道
此言 士隐道 老先生
士隐道 老先生 有所
老先生 有所 不
有所 不 知
不 知 小女
知 小女 英莲
小女 英莲 幼遭
英莲 幼遭 尘劫
幼遭 尘劫 老先生
尘劫 老先生 初任
老先生 初任 之
初任 之 时
之 时 曾经
时 曾经 判断
曾经 判断 今归
判断 今归 薛姓
今归 薛姓 产难
薛姓 产难 完劫
产难 完劫 遗
完劫 遗 一子
遗 一子 于
一子 于 薛家
于 薛家 以承
薛家 以承 宗祧
以承 宗祧 此时
宗祧 此时 正是
此时 正是 尘缘
正是 尘缘 脱尽
尘缘 脱尽 之
脱尽 之 时
之 时 只好
时 只好 接引
只好 接引 接引
接引 接引 士隐
接引 士隐 说着
士隐 说着 拂
说着 拂 袖而起
拂 袖而起 雨村
袖而起 雨村 心中
雨村 心中 恍恍惚惚
心中 恍恍惚惚 就
恍恍惚惚 就 在
就 在 这
在 这 急流
这 急流 津觉
急流 津觉 迷
津觉 迷 渡口
迷 渡口 草庵
渡口 草庵 中
草庵 中 睡着
中 睡着 了
睡着 了 这士
了 这士 隐
这士 隐 自去
隐 自去 度脱
自去 度脱 了
度脱 了 香菱
了 香菱 送到
香菱 送到 太虚幻境
送到 太虚幻境 交
太虚幻境 交 那
交 那 警幻仙子
那 警幻仙子 对册
警幻仙子 对册 刚过
对册 刚过 牌坊
刚过 牌坊 见
牌坊 见 那
见 那 一僧
那 一僧 一道
一僧 一道 缥缈
一道 缥缈 而
缥缈 而 来
而 来 士隐
来 士隐 接着
士隐 接着 说道
接着 说道 大士
说道 大士 真人
大士 真人 恭喜
真人 恭喜 贺喜
恭喜 贺喜 情缘
贺喜 情缘 完结
情缘 完结 都
完结 都 交割
都 交割 清楚
交割 清楚 了
清楚 了 么
了 么 那僧道
么 那僧道 说
那僧道 说 情缘
说 情缘 尚未
情缘 尚未 全结
尚未 全结 倒是
全结 倒是 那
倒是 那 蠢物
那 蠢物 已经
蠢物 已经 回来
已经 回来 了
回来 了 还
了 还 得
还 得 把
得 把 他
把 他 送还
他 送还 原所
送还 原所 将
原所 将 他的
将 他的 后事
他的 后事 叙明
后事 叙明 不枉
叙明 不枉 他
不枉 他 下世
他 下世 一回
下世 一回 士隐
一回 士隐 听了
士隐 听了 便
听了 便 拱手
便 拱手 而别
拱手 而别 那僧道
而别 那僧道 仍
那僧道 仍 携
仍 携 了
携 了 玉到
了 玉到 青埂峰
玉到 青埂峰 下
青埂峰 下 将
下 将 宝玉
将 宝玉 安放
宝玉 安放 在
安放 在 女娲
在 女娲 炼石补天
女娲 炼石补天 之
炼石补天 之 处
之 处 各自
处 各自 云游
各自 云游 而去
云游 而去 从此
而去 从此 后
从此 后 天外
后 天外 书传天
天外 书传天 外事
书传天 外事 两番
外事 两番 人作
两番 人作 一番
人作 一番 人
一番 人 这
人 这 一日
这 一日 空空道人
一日 空空道人 又
空空道人 又 从
又 从 青埂峰
从 青埂峰 前
青埂峰 前 经过
前 经过 见
经过 见 那
见 那 补天
那 补天 未用
补天 未用 之石
未用 之石 仍
之石 仍 在
仍 在 那里
在 那里 上面
那里 上面 字迹
上面 字迹 依然
字迹 依然 如旧
依然 如旧 又
如旧 又 从头
又 从头 的
从头 的 细细
的 细细 看了
细细 看了 一遍
看了 一遍 见
一遍 见 后面
见 后面 偈
后面 偈 文后
偈 文后 又
文后 又 历叙
又 历叙 了
历叙 了 多少
了 多少 收缘结果
多少 收缘结果 的话
收缘结果 的话 头
的话 头 便
头 便 点头
便 点头 叹道
点头 叹道 我
叹道 我 从前
我 从前 见
从前 见 石兄
见 石兄 这
石兄 这 段
这 段 奇文
段 奇文 原说
奇文 原说 可以
原说 可以 闻世
可以 闻世 传奇
闻世 传奇 所以
传奇 所以 曾经
所以 曾经 抄录
曾经 抄录 但
抄录 但 未
但 未 见
未 见 返本还原
见 返本还原 不知
返本还原 不知 何时
不知 何时 复有
何时 复有 此段
复有 此段 佳话
此段 佳话 方知
佳话 方知 石兄
方知 石兄 下凡
石兄 下凡 一次
下凡 一次 磨出
一次 磨出 光明
磨出 光明 修成
光明 修成 圆觉
修成 圆觉 也
圆觉 也 可谓
也 可谓 无复
可谓 无复 遗憾
无复 遗憾 了
遗憾 了 只怕
了 只怕 年深日久
只怕 年深日久 字迹
年深日久 字迹 模糊
字迹 模糊 反有
模糊 反有 舛错
反有 舛错 不如
舛错 不如 我
不如 我 再
我 再 抄录
再 抄录 一番
抄录 一番 寻
一番 寻 个
寻 个 世上
个 世上 清闲
世上 清闲 无事
清闲 无事 的
无事 的 人
的 人 托
人 托 他
托 他 传遍
他 传遍 知道
传遍 知道 奇而
知道 奇而 不奇
奇而 不奇 俗而
不奇 俗而 不俗
俗而 不俗 真而
不俗 真而 不真
真而 不真 假而
不真 假而 不假
假而 不假 或者
不假 或者 尘梦劳人
或者 尘梦劳人 聊倩
尘梦劳人 聊倩 鸟呼
聊倩 鸟呼 归去
鸟呼 归去 山灵
归去 山灵 好客
山灵 好客 更
好客 更 从
更 从 石化
从 石化 飞来
石化 飞来 亦
飞来 亦 未可知
亦 未可知 想
未可知 想 毕
想 毕 便
毕 便 又
便 又 抄
又 抄 了
抄 了 仍袖
了 仍袖 至
仍袖 至 那
至 那 繁华
那 繁华 昌盛
繁华 昌盛 地方
昌盛 地方 遍寻
地方 遍寻 了
遍寻 了 一番
了 一番 不是
一番 不是 建功立业
不是 建功立业 之
建功立业 之 人
之 人 即系
人 即系 糊口
即系 糊口 谋衣
糊口 谋衣 之辈
谋衣 之辈 那有
之辈 那有 闲情
那有 闲情 去
闲情 去 和
去 和 石头
和 石头 饶舌
石头 饶舌 直
饶舌 直 寻到
直 寻到 急流
寻到 急流 津觉
急流 津觉 迷
津觉 迷 渡口
迷 渡口 草庵
渡口 草庵 中
草庵 中 睡着
中 睡着 一个人
睡着 一个人 因想
一个人 因想 他
因想 他 必是
他 必是 闲人
必是 闲人 便
闲人 便 要
便 要 将
要 将 这
将 这 抄录
这 抄录 的
抄录 的 石头记
的 石头记 给
石头记 给 他
给 他 看看
他 看看 那知
看看 那知 那
那知 那 人
那 人 再
人 再 叫
再 叫 不醒
叫 不醒 空空道人
不醒 空空道人 复
空空道人 复 又
复 又 使劲
又 使劲 拉
使劲 拉 他
拉 他 才
他 才 慢慢
才 慢慢 的
慢慢 的 开眼
的 开眼 坐起
开眼 坐起 便
坐起 便 接来
便 接来 草草
接来 草草 一看
草草 一看 仍旧
一看 仍旧 掷下
仍旧 掷下 道
掷下 道 这事
道 这事 我
这事 我 已亲
我 已亲 见
已亲 见 尽知
见 尽知 你
尽知 你 这
你 这 抄录
这 抄录 的
抄录 的 尚无
的 尚无 舛错
尚无 舛错 我
舛错 我 只
我 只 指
只 指 与
指 与 你
与 你 一个人
你 一个人 托
一个人 托 他
托 他 传去
他 传去 便
传去 便 可
便 可 归结
可 归结 这
归结 这 段
这 段 新鲜
段 新鲜 公案
新鲜 公案 了
公案 了 空空道人
了 空空道人 忙
空空道人 忙 问
忙 问 何人
问 何人 那
何人 那 人道
那 人道 你
人道 你 须
你 须 待
须 待 某年某月
待 某年某月 某日
某年某月 某日 某时
某日 某时 到
某时 到 一个
到 一个 悼红
一个 悼红 轩中
悼红 轩中 有个
轩中 有个 曹雪芹
有个 曹雪芹 先生
曹雪芹 先生 只说
先生 只说 贾雨村
只说 贾雨村 言
贾雨村 言 托
言 托 他
托 他 如此
他 如此 如此
如此 如此 说毕
如此 说毕 仍旧
说毕 仍旧 睡下
仍旧 睡下 了
睡下 了 那
了 那 空空道人
那 空空道人 牢牢记
空空道人 牢牢记 着
牢牢记 着 此言
着 此言 又
此言 又 不知
又 不知 过了
不知 过了 几世
过了 几世 几劫
几世 几劫 果然
几劫 果然 有个
果然 有个 悼红轩
有个 悼红轩 见
悼红轩 见 那
见 那 曹雪
那 曹雪 芹
曹雪 芹 先生
芹 先生 正在
先生 正在 那里
正在 那里 翻阅
那里 翻阅 历来
翻阅 历来 的
历来 的 古史
的 古史 空空道人
古史 空空道人 便
空空道人 便 将
便 将 贾雨村
将 贾雨村 言
贾雨村 言 了
言 了 方把
了 方把 这
方把 这 石头记
这 石头记 示
石头记 示 看
示 看 那雪芹
看 那雪芹 先生
那雪芹 先生 笑道
先生 笑道 果然
笑道 果然 是
果然 是 贾雨村
是 贾雨村 言
贾雨村 言 了
言 了 空空道人
了 空空道人 便
空空道人 便 问
便 问 先生
问 先生 何以
先生 何以 认
何以 认 得
认 得 此人
得 此人 便
此人 便 肯替
便 肯替 他
肯替 他 传述
他 传述 那雪芹
传述 那雪芹 先生
那雪芹 先生 笑道
先生 笑道 说
笑道 说 你
说 你 空空
你 空空 原来
空空 原来 肚里
原来 肚里 果然
肚里 果然 空空
果然 空空 既是
空空 既是 假语
既是 假语 村言
假语 村言 但
村言 但 无
但 无 鲁鱼亥豕
无 鲁鱼亥豕 以及
鲁鱼亥豕 以及 背谬
以及 背谬 矛盾
背谬 矛盾 之
矛盾 之 处
之 处 乐得
处 乐得 与
乐得 与 二三
与 二三 同志
二三 同志 酒
同志 酒 馀
酒 馀 饭
馀 饭 饱
饭 饱 雨夕灯
饱 雨夕灯 窗
雨夕灯 窗 同消
窗 同消 寂寞
同消 寂寞 又
寂寞 又 不必
又 不必 大人先生
不必 大人先生 品题
大人先生 品题 传世
品题 传世 似
传世 似 你
似 你 这样
你 这样 寻根究底
这样 寻根究底 便是
寻根究底 便是 刻舟求
便是 刻舟求 剑
刻舟求 剑 胶柱鼓瑟
剑 胶柱鼓瑟 了
胶柱鼓瑟 了 那
了 那 空空道人
那 空空道人 听了
空空道人 听了 仰天大笑
听了 仰天大笑 掷下
仰天大笑 掷下 抄本
掷下 抄本 飘然
抄本 飘然 而去
飘然 而去 一面
而去 一面 走
一面 走 着
走 着 口中
着 口中 说道
口中 说道 原来
说道 原来 是
原来 是 敷衍
是 敷衍 荒唐
敷衍 荒唐 不但
荒唐 不但 作者
不但 作者 不知
作者 不知 抄者
不知 抄者 不知
抄者 不知 并
不知 并 阅者
并 阅者 也
阅者 也 不知
也 不知 不过
不知 不过 游
不过 游 戏
游 戏 笔墨
戏 笔墨 陶情适性
笔墨 陶情适性 而已
陶情适性 而已 后人
而已 后人 见
后人 见 了
见 了 这本
了 这本 传奇
这本 传奇 亦
传奇 亦 曾题
亦 曾题 过
曾题 过 四句
过 四句 偈语
四句 偈语 为
偈语 为 作者
为 作者 缘起
作者 缘起 之言
缘起 之言 更进一竿
之言 更进一竿 云
更进一竿 云 说
云 说 到
说 到 辛酸
到 辛酸 处
辛酸 处 荒唐
处 荒唐 愈
荒唐 愈 可悲
愈 可悲 由来
可悲 由来 同一
由来 同一 梦
同一 梦 休笑
梦 休笑 世人
休笑 世人 痴
世人 痴 本章
痴 本章 完
