第 97
睁眼 一看
一看 好像
好像 是
是 宝钗
宝钗 心
心 中不信
中不信 自己
自己 一
一 手持
手持 灯
灯 一手
一手 擦眼
擦眼 一看
一看 可不是
可不是 宝钗
宝钗 么
么 只见
只见 他
他 盛妆
盛妆 艳服
艳服 丰肩软
丰肩软 体
体 鬟
鬟 低
低 鬓
鬓 眼
眼 息微
息微 论
论 雅淡
雅淡 似荷
似荷 粉露
粉露 垂
垂 看
看 娇羞
娇羞 真是
真是 杏花
杏花 烟润
烟润 了
了 宝玉
宝玉 发了
发了 一回
一回 怔
怔 又见
又见 莺儿
莺儿 立在
立在 傍边
傍边 不见
不见 了
了 雪雁
雪雁 此时
此时 心无
心无 主意
主意 自己
自己 反以
反以 为
为 是
是 梦中
梦中 了
了 呆呆
呆呆 的
的 只管
只管 站
站 着
着 众人
众人 接过
接过 灯去
灯去 扶
扶 着
着 坐下
坐下 两眼
两眼 直视
直视 半语
半语 全无
全无 贾母
贾母 恐他
恐他 病发
病发 亲自
亲自 过来
过来 招呼
招呼 着
着 凤姐
凤姐 尤氏
尤氏 请了
请了 宝钗
宝钗 进入
进入 里间
里间 坐下
坐下 宝钗
宝钗 此时
此时 自然
自然 是
是 低头不语
低头不语 宝玉
宝玉 定
定 了
了 一回
一回 神
神 见
见 贾母王
贾母王 夫人
夫人 坐在
坐在 那边
那边 便
便 轻轻
轻轻 的
的 叫
叫 袭人
袭人 道
道 我
我 是
是 在
在 那里
那里 呢
呢 这
这 不是
不是 做梦
做梦 么
么 袭人
袭人 道
道 你
你 今日
今日 好日子
好日子 什么
什么 梦不梦
梦不梦 的
的 混说
混说 老爷
老爷 可
可 在
在 外头
外头 呢
呢 宝玉
宝玉 悄悄的
悄悄的 拿手
拿手 指着
指着 道
道 坐在
坐在 那里
那里 的
的 这
这 一位
一位 美人儿
美人儿 是
是 谁
谁 袭人
袭人 握
握 了
了 自己
自己 的
的 嘴
嘴 笑
笑 的
的 说不出
说不出 话
话 来
来 半日
半日 才
才 说道
说道 那
那 是
是 新
新 娶
娶 的
的 二奶奶
二奶奶 众人
众人 也
也 都
都 回过
回过 头去
头去 忍不住
忍不住 的
的 笑
笑 宝玉
宝玉 又
又 道
道 好
好 糊涂
糊涂 你说
你说 二奶奶
二奶奶 到底
到底 是
是 谁
谁 袭人
袭人 道
道 宝
宝 姑娘
姑娘 宝玉
宝玉 道
道 林姑娘
林姑娘 呢
呢 袭人
袭人 道
道 老爷
老爷 作主
作主 娶
娶 的
的 是
是 宝
宝 姑娘
姑娘 怎
怎 么
么 混
混 说起
说起 林姑娘
林姑娘 来
来 宝玉
宝玉 道
道 我
我 才刚
才刚 看见
看见 林姑娘
林姑娘 了
了 么
么 还
还 有雪雁
有雪雁 呢
呢 怎么
怎么 说
说 没
没 有
有 你们
你们 这
这 都是
都是 做
做 什么
什么 玩
玩 呢
呢 凤姐
凤姐 便
便 走上
走上 来
来 轻轻
轻轻 的
的 说道
说道 宝
宝 姑娘
姑娘 在
在 屋里
屋里 坐着
坐着 呢
呢 别
别 混说
混说 回来
回来 得罪
得罪 了
了 他
他 老太太
老太太 不依
不依 的
的 宝玉
宝玉 听了
听了 这会子
这会子 糊涂
糊涂 的
的 更
更 利害
利害 了
了 本来
本来 原有
原有 昏愦
昏愦 的
的 病
病 加以
加以 今夜
今夜 神出鬼没
神出鬼没 更
更 叫
叫 他
他 不得
不得 主意
主意 便
便 也
也 不顾
不顾 别的
别的 口口
口口 声
声 声
声 只要
只要 找
找 林妹妹
林妹妹 去
去 贾母
贾母 等
等 上前
上前 安慰
安慰 无奈
无奈 他
他 只是
只是 不
不 懂
懂 又有
又有 宝钗
宝钗 在内
在内 又
又 不好
不好 明
明 说
说 知
知 宝玉
宝玉 旧病复发
旧病复发 也
也 不
不 讲明
讲明 只得
只得 满
满 屋里
屋里 点起
点起 安息香
安息香 来
来 定住
定住 他的
他的 神魂
神魂 扶
扶 他
他 睡下
睡下 众人
众人 鸦雀无闻
鸦雀无闻 停
停 了
了 片时
片时 宝玉
宝玉 便
便 昏沉
昏沉 睡去
睡去 贾母
贾母 等
等 才
才 得
得 略略
略略 放心
放心 只好
只好 坐
坐 以待
以待 旦
旦 叫
叫 凤姐
凤姐 去
去 请
请 宝钗
宝钗 安歇
安歇 宝钗
宝钗 置若罔闻
置若罔闻 也
也 便
便 和
和 衣
衣 在内
在内 暂歇
暂歇 贾政
贾政 在外
在外 未
未 知
知 内里
内里 原由
原由 只
只 就
就 方才
方才 眼见
眼见 的
的 光景
光景 想来
想来 心下
心下 倒
倒 放宽
放宽 了
了 恰是
恰是 明日
明日 就是
就是 起程
起程 的
的 吉日
吉日 略
略 歇
歇 了
了 一歇
一歇 众人
众人 贺喜
贺喜 送行
送行 贾母
贾母 见
见 宝玉
宝玉 睡着
睡着 也
也 回房
回房 去
去 暂歇
暂歇 次
次 早
早 贾政
贾政 辞
辞 了
了 宗祠
宗祠 过来
过来 拜别
拜别 贾母
贾母 称
称 不孝
不孝 远离
远离 惟愿
惟愿 老太太
老太太 顺时
顺时 颐
颐 养
养 儿子
儿子 一
一 到任
到任 所
所 即修
即修 禀
禀 请安
请安 不必
不必 挂念
挂念 宝玉
宝玉 的
的 事
事 已经
已经 依
依 了
了 老太太
老太太 完结
完结 只
只 求
求 老太太
老太太 训诲
训诲 贾母
贾母 恐
恐 贾政
贾政 在
在 路
路 不
不 放心
放心 并不
并不 将
将 宝玉
宝玉 复病
复病 的话
的话 说起
说起 只说
只说 我
我 有
有 一句
一句 话
话 宝玉
宝玉 昨夜
昨夜 完姻
完姻 并
并 不是
不是 同房
同房 今日
今日 你
你 起身
起身 必该
必该 叫
叫 他
他 远
远 送
送 才
才 是
是 但
但 他
他 因
因 病
病 冲喜
冲喜 如今
如今 才
才 好些
好些 又是
又是 昨日
昨日 一天
一天 劳乏
劳乏 出来
出来 恐怕
恐怕 着
着 了
了 风
风 故此
故此 问
问 你
你 你
你 叫
叫 他
他 送
送 呢
呢 即刻
即刻 去
去 叫
叫 他
他 你
你 若
若 疼
疼 他
他 就
就 叫人
叫人 带了
带了 他来
他来 你
你 见见
见见 叫
叫 他
他 给
给 你
你 磕个头
磕个头 就算
就算 了
了 贾政道
贾政道 叫
叫 他
他 送
送 什么
什么 只要
只要 他
他 从此以后
从此以后 认真
认真 念书
念书 比送
比送 我
我 还
还 喜欢
喜欢 呢
呢 贾母
贾母 听了
听了 又
又 放
放 了
了 一条心
一条心 便叫
便叫 贾政
贾政 坐着
坐着 叫
叫 鸳鸯
鸳鸯 去
去 如此
如此 如此
如此 带了
带了 宝玉
宝玉 叫
叫 袭人
袭人 跟着
跟着 来
来 鸳鸯
鸳鸯 去了
去了 不
不 多一会
多一会 果然
果然 宝玉
宝玉 来了
来了 仍
仍 是
是 叫
叫 他
他 行礼
行礼 他
他 便
便 行礼
行礼 只
只 可喜
可喜 此时
此时 宝玉
宝玉 见
见 了
了 父亲
父亲 神志
神志 略敛
略敛 些
些 片时
片时 清楚
清楚 也
也 没什么
没什么 大差
大差 贾政
贾政 吩咐
吩咐 了
了 几句
几句 宝玉
宝玉 答应
答应 了
了 贾
贾 政
政 叫人
叫人 扶
扶 他
他 回去
回去 了
了 自己
自己 回到
回到 王夫人
王夫人 房中
房中 又
又 切实
切实 的
的 叫
叫 王夫人
王夫人 管教
管教 儿子
儿子 断
断 不可
不可 如
如 前
前 骄纵
骄纵 明年
明年 乡试
乡试 务必
务必 叫
叫 他
他 下场
下场 王夫人
王夫人 一一
一一 的
的 听了
听了 也
也 没
没 提起
提起 别的
别的 即忙
即忙 命人
命人 搀扶着
搀扶着 宝钗
宝钗 过来
过来 行
行 了
了 新妇
新妇 送行
送行 之礼
之礼 也
也 不出
不出 房
房 其
其 馀
馀 内眷
内眷 俱
俱 送至
送至 二门
二门 而
而 回
回 贾珍
贾珍 等
等 也
也 受
受 了
了 一番
一番 训饬
训饬 大家
大家 举酒
举酒 送行
送行 一班
一班 子弟
子弟 及
及 晚辈
晚辈 亲友
亲友 直
直 送至
送至 十里长亭
十里长亭 而
而 别
别 不
不 言贾政
言贾政 起程
起程 赴任
赴任 且说
且说 宝玉
宝玉 回来
回来 旧病
旧病 陡发
陡发 更加
更加 昏愦
昏愦 连
连 饮食
饮食 也
也 不能
不能 进
进 了
了 未知
未知 性命
性命 如何
如何 且
且 看
看 下回分解
下回分解 本章
本章 完
