第 19
黛玉 笑道
笑道 饶
饶 骂
骂 了
了 人
人 你
你 还
还 说是
说是 故典
故典 呢
呢 一语
一语 未了
未了 只见
只见 宝钗
宝钗 走来
走来 笑
笑 问
问 谁
谁 说
说 故典
故典 呢
呢 我
我 也
也 听听
听听 黛玉
黛玉 忙
忙 让
让 坐
坐 笑道
笑道 你
你 瞧瞧
瞧瞧 还有
还有 谁
谁 他
他 饶
饶 骂
骂 了
了 还
还 说是
说是 故典
故典 宝钗笑
宝钗笑 道
道 哦
哦 是
是 宝兄弟
宝兄弟 哟
哟 怪不得
怪不得 他
他 他
他 肚子
肚子 里
里 的
的 故典
故典 本来
本来 多么
多么 就
就 只是
只是 可惜
可惜 一件
一件 该用
该用 故典
故典 的
的 时候
时候 儿
儿 他
他 就
就 偏
偏 忘了
忘了 有
有 今儿
今儿 记得
记得 的
的 前儿
前儿 夜里
夜里 的
的 芭蕉
芭蕉 诗
诗 就
就 该
该 记得
记得 呀
呀 眼面前
眼面前 儿
儿 的
的 倒
倒 想不起来
想不起来 别
别 人冷
人冷 的
的 了不得
了不得 他
他 只是
只是 出汗
出汗 这会子
这会子 偏
偏 又有
又有 了
了 记性
记性 了
了 黛玉
黛玉 听了
听了 笑道
笑道 阿弥陀
阿弥陀 佛
佛 到底
到底 是
是 我的
我的 好
好 姐姐
姐姐 你
你 一般
一般 也
也 遇见
遇见 对子
对子 了
了 可知
可知 一还一报
一还一报 不爽
不爽 不错
不错 的
的 刚
刚 说
说 到
到 这里
这里 只
只 听宝玉
听宝玉 房中
房中 一片
一片 声
声 吵嚷
吵嚷 起来
起来 未知
未知 何事
何事 下回分解
下回分解 本章
本章 完
