第 119
们 相干
相干 贾琏
贾琏 道
道 什么
什么 混帐
混帐 东西
东西 我
我 完
完 了事
了事 再
再 和
和 你们
你们 说
说 快
快 把
把 车
车 赶进来
赶进来 贾琏
贾琏 进去
进去 见
见 邢夫人
邢夫人 也
也 不
不 言语
言语 转身
转身 到了
到了 王夫人
王夫人 那里
那里 跪下
跪下 磕
磕 了
了 个头
个头 回道
回道 姐儿
姐儿 回来
回来 了
了 全亏
全亏 太太
太太 周全
周全 环
环 兄弟
兄弟 也
也 不用说
不用说 他
他 了
了 只是
只是 芸儿
芸儿 这
这 东西
东西 他
他 上
上 回
回 看
看 家
家 就
就 闹
闹 乱儿
乱儿 如今
如今 我
我 去了
去了 几个
几个 月
月 便
便 闹
闹 到
到 这样
这样 回
回 太太
太太 的话
的话 这种
这种 人
人 撵
撵 了
了 他
他 不
不 往来
往来 也
也 使得
使得 的
的 王夫人
王夫人 道
道 王仁
王仁 这
这 下流
下流 种子
种子 为什么
为什么 也是
也是 这样
这样 坏
坏 贾琏
贾琏 道
道 太太
太太 不用
不用 说
说 了
了 我
我 自有
自有 道理
道理 正说
正说 着
着 彩云
彩云 等
等 回道
回道 姐儿
姐儿 进来
进来 了
了 于是
于是 巧姐儿
巧姐儿 见
见 了
了 王夫
王夫 人
人 虽然
虽然 别
别 不多时
不多时 想起
想起 那样
那样 逃难
逃难 的
的 景况
景况 不免
不免 落下
落下 泪来
泪来 巧姐儿
巧姐儿 也
也 便
便 大哭
大哭 贾琏
贾琏 忙
忙 过来
过来 道谢
道谢 了
了 刘
刘 老老
老老 王夫人
王夫人 便
便 拉
拉 他
他 坐下
坐下 说起
说起 那日
那日 的话
的话 来
来 贾琏
贾琏 见
见 了
了 平儿
平儿 外面
外面 不好
不好 说
说 别的
别的 心里
心里 十分
十分 感激
感激 眼中
眼中 不觉
不觉 流泪
流泪 自此
自此 益发
益发 敬重
敬重 平儿
平儿 打算
打算 等
等 贾赦
贾赦 回
回 来
来 要
要 扶
扶 平儿
平儿 为
为 正
正 此
此 是
是 后
后 话
话 暂且
暂且 不提
不提 只说
只说 邢夫人
邢夫人 正恐
正恐 贾琏
贾琏 不见
不见 了
了 巧姐
巧姐 必有
必有 一番
一番 的
的 周折
周折 又
又 听见
听见 贾琏
贾琏 在
在 王夫人
王夫人 那里
那里 心下
心下 更是
更是 着急
着急 便叫
便叫 丫头
丫头 去
去 打听
打听 回来
回来 说是
说是 巧姐儿
巧姐儿 同着
同着 刘
刘 老老
老老 在
在 那里
那里 说话
说话 儿
儿 呢
呢 邢
邢 夫人
夫人 才
才 如梦初觉
如梦初觉 知是
知是 他们
他们 弄鬼
弄鬼 还
还 抱怨
抱怨 王夫人
王夫人 调唆
调唆 的
的 我
我 母子
母子 不
不 和
和 到底
到底 不知
不知 是
是 那个
那个 送信
送信 给
给 平儿
平儿 的
的 正问
正问 着
着 只见
只见 巧姐
巧姐 同
同 着
着 刘
刘 老老
老老 带了
带了 平儿
平儿 王夫人
王夫人 在
在 后头
后头 跟
跟 着
着 进来
进来 先
先 把头
把头 里
里 的话
的话 都说
都说 在
在 贾芸
贾芸 王仁
王仁 身上
身上 说
说 大
大 太太
太太 原是
原是 听见
听见 人
人 说
说 为的是
为的是 好事
好事 那里
那里 知道
知道 外头
外头 的
的 鬼
鬼 邢夫人
邢夫人 听了
听了 自觉
自觉 羞惭
羞惭 想起
想起 王夫人
王夫人 主意
主意 不差
不差 心里
心里 也
也 服
服 于是
于是 邢王二
邢王二 夫人
夫人 彼此
彼此 倒
倒 心下
心下 相安
相安 了
了 平儿
平儿 回
回 了
了 王夫人
王夫人 带了
带了 巧姐
巧姐 到
到 宝钗
宝钗 那里
那里 来
来 请安
请安 各自
各自 提
提 各自
各自 的
的 苦处
苦处 又说
又说 到
到 皇上
皇上 隆恩
隆恩 咱们
咱们 家该
家该 兴旺
兴旺 起来
起来 了
了 想来
想来 宝二爷
宝二爷 必
必 回来
回来 的
的 正说
正说 到
到 这句
这句 话
话 只见
只见 秋纹
秋纹 慌慌张张
慌慌张张 的
的 跑
跑 来
来 说道
说道 袭人
袭人 不好
不好 了
了 不知
不知 何事
何事 且
且 听
听 下回分解
下回分解 本章
本章 完
