第 67
这个 猴儿
猴儿 崽子
崽子 就
就 该
该 打死
打死 这有
这有 什
什 么
么 瞒
瞒 着
着 我的
我的 你
你 想着
想着 瞒
瞒 了
了 我
我 就
就 在
在 你
你 那
那 糊涂
糊涂 爷
爷 跟前
跟前 讨
讨 了
了 好儿
好儿 了
了 你
你 新
新 奶奶
奶奶 好
好 疼
疼 你
你 我
我 不
不 看
看 你
你 刚才
刚才 还
还 有点
有点 怕
怕 惧儿
惧儿 不敢
不敢 撒谎
撒谎 我
我 把
把 你
你 的
的 腿
腿 不
不 给
给 你
你 砸
砸 折
折 了
了 呢
呢 说着
说着 喝声
喝声 起去
起去 兴儿
兴儿 磕
磕 了
了 个头
个头 才
才 爬起来
爬起来 退
退 到
到 外间
外间 门口
门口 不敢
不敢 就
就 走
走 凤姐
凤姐 道
道 过来
过来 我
我 还
还 有话
有话 呢
呢 兴儿
兴儿 赶忙
赶忙 垂手
垂手 敬听
敬听 凤姐
凤姐 道
道 你
你 忙
忙 什么
什么 新
新 奶奶
奶奶 等
等 着
着 赏
赏 你
你 什么
什么 呢
呢 兴儿
兴儿 也
也 不敢
不敢 抬头
抬头 凤姐
凤姐 道
道 你
你 从
从 今日
今日 不许
不许 过去
过去 我
我 什么
什么 时候
时候 叫
叫 你
你 你
你 什么
什么 时候
时候 到
到 迟
迟 一步
一步 儿
儿 你
你 试试
试试 出去
出去 罢
罢 兴儿
兴儿 忙
忙 答应
答应 几个
几个 是
是 退出
退出 门来
门来 凤姐
凤姐 又
又 叫
叫 道
道 兴儿
兴儿 兴儿
兴儿 赶忙
赶忙 答应
答应 回来
回来 凤姐
凤姐 道
道 快
快 出去
出去 告诉
告诉 你
你 二爷
二爷 去
去 是不是
是不是 啊
啊 兴
兴 儿
儿 回道
回道 奴才
奴才 不敢
不敢 凤姐
凤姐 道
道 你
你 出去
出去 提
提 一个
一个 字儿
字儿 提防
提防 你
你 的
的 皮
皮 兴儿
兴儿 连忙
连忙 答应
答应 着
着 才
才 出去
出去 了
了 凤姐
凤姐 又
又 叫
叫 旺儿
旺儿 呢
呢 旺儿
旺儿 连忙
连忙 答应
答应 着
着 过来
过来 凤姐
凤姐 把
把 眼直
眼直 瞪
瞪 瞪
瞪 的
的 瞅
瞅 了
了 两三句
两三句 话
话 的
的 工夫
工夫 才
才 说道
说道 好
好 旺儿
旺儿 很
很 好
好 去罢
去罢 外头
外头 有人
有人 提
提 一个
一个 字儿
字儿 全在
全在 你
你 身上
身上 旺儿
旺儿 答应
答应 着
着 也
也 慢慢
慢慢 的
的 退出
退出 去了
去了 凤姐
凤姐 便叫
便叫 倒
倒 茶
茶 小丫头
小丫头 子
子 们
们 会意
会意 都
都 出去
出去 了
了 这里
这里 凤姐
凤姐 才
才 和
和 平儿
平儿 说
说 你
你 都
都 听见
听见 了
了 这
这 才好
才好 呢
呢 平儿
平儿 也
也 不敢
不敢 答言
答言 只好
只好 陪
陪 笑儿
笑儿 凤姐
凤姐 越想
越想 越气
越气 歪
歪 在
在 枕上
枕上 只是
只是 出神
出神 忽然
忽然 眉头一皱
眉头一皱 计上心来
计上心来 便叫
便叫 平儿
平儿 来
来 平儿
平儿 连忙
连忙 答应
答应 过来
过来 凤姐
凤姐 道
道 我想
我想 这件
这件 事
事 竟该
竟该 这么着
这么着 才好
才好 也
也 不必
不必 等
等 你
你 二
二 爷
爷 回来
回来 再
再 商量
商量 了
了 未知
未知 凤姐
凤姐 如何
如何 办理
办理 下回分解
下回分解 本章
本章 完
