第 57
他 商量
商量 没有
没有 了事
了事 幸亏
幸亏 他
他 开
开 我的
我的 心
心 我见
我见 了
了 他
他 这样
这样 有
有 多少
多少 愁不散
愁不散 的
的 黛玉
黛玉 听说
听说 流泪
流泪 叹道
叹道 他
他 偏
偏 在
在 这里
这里 这样
这样 分明
分明 是
是 气
气 我
我 没娘
没娘 的
的 人
人 故意
故意 来
来 形容
形容 我
我 宝钗笑
宝钗笑 道
道 妈妈
妈妈 你
你 瞧
瞧 他
他 这
这 轻狂
轻狂 样儿
样儿 倒
倒 说
说 我
我 撒娇
撒娇 儿
儿 薛姨妈
薛姨妈 道
道 也
也 怨不得
怨不得 他
他 伤心
伤心 可怜
可怜 没
没 父母
父母 到底
到底 没个
没个 亲人
亲人 又
又 摩挲
摩挲 着
着 黛玉
黛玉 笑道
笑道 好孩子
好孩子 别哭
别哭 你
你 见
见 我
我 疼
疼 你
你 姐姐
姐姐 你
你 伤心
伤心 不知
不知 我
我 心里
心里 更
更 疼
疼 你
你 呢
呢 你
你 姐姐
姐姐 虽
虽 没
没 父亲
父亲 到底
到底 有
有 我
我 有
有 亲哥哥
亲哥哥 这
这 就
就 比
比 你
你 强
强 了
了 我常
我常 和
和 你
你 姐姐
姐姐 说
说 心里
心里 很
很 疼
疼 你
你 只是
只是 外头
外头 不好
不好 带
带 出
出 来
来 他们
他们 这里
这里 人多嘴杂
人多嘴杂 说
说 好话
好话 的
的 人少
人少 说
说 歹话
歹话 的
的 人多
人多 不
不 说
说 你
你 无
无 依靠
依靠 为
为 人
人 做人
做人 配人
配人 疼
疼 只说
只说 我们
我们 看着
看着 老太太
老太太 疼
疼 你
你 我们
我们 也
也 上水
上水 去了
去了 黛玉
黛玉 笑道
笑道 姨妈
姨妈 既
既 这么
这么 说
说 我
我 明日
明日 就认
就认 姨妈
姨妈 做娘
做娘 姨妈
姨妈 若是
若是 弃
弃 嫌
嫌 就是
就是 假意
假意 疼
疼 我
我 薛姨妈
薛姨妈 道
道 你
你 不厌
不厌 我
我 就
就 认
认 了
了 宝钗忙
宝钗忙 道
道 认不得
认不得 的
的 黛玉
黛玉 道
道 怎么
怎么 认不得
认不得 宝钗笑
宝钗笑 道
道 我且
我且 问
问 你
你 我
我 哥哥
哥哥 还
还 没定
没定 亲事
亲事 为什么
为什么 反
反 将
将 邢妹妹
邢妹妹 先说
先说 给
给 我
我 兄弟
兄弟 了
了 是
是 什么
什么 道理
道理 黛玉
黛玉 道
道 他
他 不
不 在家
在家 或是
或是 属相
属相 生日
生日 不对
不对 所以
所以 先说
先说 与
与 兄弟
兄弟 了
了 宝钗笑
宝钗笑 道
道 不是
不是 这样
这样 我
我 哥哥
哥哥 已经
已经 相准
相准 了
了 只
只 等
等 来家
来家 才
才 放定
放定 也
也 不必
不必 提出
提出 人来
人来 我
我 说
说 你
你 认不得
认不得 娘
娘 的
的 细想
细想 去
去 说着
说着 便
便 和
和 他
他 母亲
母亲 挤
挤 眼儿
眼儿 发笑
发笑 黛玉
黛玉 听了
听了 便
便 一头
一头 伏
伏 在
在 薛姨妈
薛姨妈 身上
身上 说道
说道 姨妈
姨妈 不
不 打
打 他
他 我
我 不依
不依 薛姨妈
薛姨妈 搂
搂 着
着 他
他 笑道
笑道 你
你 别信
别信 你
你 姐姐
姐姐 的话
的话 他
他 是
是 和
和 你
你 玩
玩 呢
呢 宝钗笑
宝钗笑 道
道 真个
真个 妈妈
妈妈 明日
明日 和
和 老太太
老太太 求
求 了
了 聘作
聘作 媳妇
媳妇 岂
岂 不比
不比 外头
外头 寻
寻 的
的 好
好 黛玉
黛玉 便
便 拢
拢 上来
上来 要
要 抓
抓 他
他 口内
口内 笑
笑 说
说 你
你 越
越 发疯
发疯 了
了 薛姨妈
薛姨妈 忙
忙 笑
笑 劝
劝 用手
用手 分开
分开 方罢
方罢 又
又 向宝钗
向宝钗 道
道 连
连 邢姑娘
邢姑娘 我
我 还
还 怕
怕 你
你 哥哥
哥哥 遭塌
遭塌 了
了 他
他 所以
所以 给
给 你
你 兄弟
兄弟 别说
别说 这
这 孩子
孩子 我
我 也
也 断
断 不肯
不肯 给
给 他
他 前日
前日 老太太
老太太 要
要 把
把 你
你 妹妹
妹妹 说
说 给
给 宝
宝 玉
玉 偏生
偏生 又有
又有 了
了 人家
人家 不然
不然 倒是
倒是 门子
门子 好
好 亲事
亲事 前日
前日 我
我 说定了
说定了 邢姑娘
邢姑娘 老太太
老太太 还取
还取 笑
笑 说
说 我原
我原 要说
要说 他的
他的 人
人 谁知
谁知 他的
他的 人
人 没
没 到手
到手 倒
倒 被
被 他说
他说 了
了 我们
我们 一个
一个 去了
去了 虽
虽 是
是 玩话
玩话 细
细 想来
想来 倒
倒 也
也 有些
有些 意思
意思 我想
我想 宝琴
宝琴 虽
虽 有了
有了 人家
人家 我
我 虽
虽 无人
无人 可
可 给
给 难道
难道 一句
一句 话
话 也
也 没说
没说 我想
我想 你
你 宝兄弟
宝兄弟 老太太
老太太 那样
那样 疼
疼 他
他 你
你 又
又 生得
生得 那样
那样 若要
若要 外头
外头 说
说 去
去 老太太
老太太 断
断 不中意
不中意 不如
不如 把
把 你
你 林妹妹
林妹妹 定给
定给 他
他 岂
岂 不
不 四角俱全
四角俱全 黛玉
黛玉 先
先 还
还 怔怔
怔怔 的
的 听
听 后来
后来 见
见 说
说 到
到 自己
自己 身上
身上 便
便 啐
啐 了
了 宝钗
宝钗 一口
一口 红了脸
红了脸 拉着
拉着 宝钗笑
宝钗笑 道
道 我
我 只
只 打
打 你
你 为什么
为什么 招出
招出 姨妈
姨妈 这些
这些 老
老 没
没 正经
正经 的话
的话 来
来 宝钗笑
宝钗笑 道
道 这可奇
这可奇 了
了 妈妈
妈妈 说
说 你
你 为什么
为什么 打
打 我
我 紫鹃
紫鹃 忙
忙 跑
跑 来
来 笑道
笑道 姨太太
姨太太 既有
既有 这
这 主意
主意 为什么
为什么 不
不 和
和 老太太
老太太 说
说 去
去 薛姨妈
薛姨妈 笑道
笑道 这
这 孩子
孩子 急
急 什么
什么 想必
想必 催着
催着 姑娘
姑娘 出了
出了 阁
阁 你
你 也
也 要
要 早些
早些 寻
寻 一个
一个 小
小 女婿
女婿 子
子 去了
去了 紫鹃
紫鹃 飞
飞 红了脸
红了脸 笑道
笑道 姨太太
姨太太 真个
真个 倚老卖老
倚老卖老 的
的 说着
说着 便
便 转身
转身 去了
去了 黛玉
黛玉 先骂
先骂 又
又 与
与 你
你 这
这 蹄子
蹄子 什么
什么 相干
相干 后来
后来 见
见 了
了 这样
这样 也
也 笑道
笑道 阿弥陀佛
阿弥陀佛 该
该 该
该 该
该 也
也 臊
臊 了
了 一
一 鼻子
鼻子 灰
灰 去了
去了 薛姨妈
薛姨妈 母女
母女 及
及 婆子
婆子 丫鬟
丫鬟 都
都 笑
笑 起来
起来 一语
一语 未了
未了 忽见
忽见 湘云
湘云 走来
走来 手里
手里 拿着
拿着 一张
一张 当票
当票 口内
口内 笑道
笑道 这是
这是 什么
什么 帐
帐 篇子
篇子 黛玉
黛玉 瞧了
瞧了 不
不 认得
认得 地下
地下 婆子
婆子 都
都 笑道
笑道 这
这 可是
可是 一件
一件 好
好 东西
东西 这个
这个 乖
乖 不是
不是 白教
白教 的
的 宝钗忙
宝钗忙 一把
一把 接了
接了 看时
看时 正是
正是 岫
岫 烟
烟 才
才 说的
说的 当
当 票子
票子 忙
忙 着
着 折起来
折起来 薛姨妈
薛姨妈 忙
忙 说
说 那必
那必 是
是 那个
那个 妈妈
妈妈 的
的 当
当 票子
票子 失落
失落 了
了 回来
回来 急
急 的
的 他们
他们 找
找 那里
那里 得
得 的
的 湘云
湘云 道
道 什么
什么 是
是 当
当 票子
票子 众
众 婆子
婆子 笑道
笑道 真真是
真真是 位呆
位呆 姑娘
姑娘 连当
连当 票子
票子 也
也 不
不 知道
知道 薛姨妈
薛姨妈 叹道
叹道 怨不得
怨不得 他
他 真真是
真真是 侯门
侯门 千金
千金 而且
而且 又
又 小
小 那里
那里 知道
知道 这个
这个 那里
那里 去
去 看
看 这个
这个 就是
就是 家下
家下 人有
人有 这个
这个 他
他 如何
如何 得
得 见
见 别笑
别笑 他
他 是
是 呆子
呆子 若
若 给
给 你们
你们 家
家 的
的 姑娘
姑娘 看了
看了 也
也 都
都 成
成 了
了 呆子
呆子 呢
呢 众
众 婆子
婆子 笑道
笑道 林姑娘
林姑娘 才
才 也
也 不
不 认得
认得 别说
别说 姑娘
姑娘 们
们 就如
就如 宝玉
宝玉 倒是
倒是 外头
外头 常走
常走 出去
出去 的
的 只怕
只怕 也
也 还
还 没
没 见过
见过 呢
呢 薛姨妈
薛姨妈 忙
忙 将
将 原故
原故 讲明
讲明 湘云
湘云 黛玉
黛玉 二人
二人 听了
听了 方
方 笑道
笑道 这
这 人
人 也
也 太会
太会 想
想 钱
钱 了
了 姨妈家
姨妈家 当铺
当铺 也有
也有 这个
这个 么
么 众人
众人 笑道
笑道 这
这 更
更 奇
奇 了
了 天下
天下 老鸹
老鸹 一
一 般
般 黑
黑 岂
岂 有
有 两样
两样 的
的 薛姨妈
薛姨妈 因
因 又问
又问 是
是 那里
那里 拾
拾 的
的 湘云
湘云 方欲
方欲 说时
说时 宝钗忙
宝钗忙 说
说 是
是 一张
一张 死了
死了 没用
没用 的
的 不知
不知 是
是 那年
那年 勾
勾 了
了 账
账 的
的 香菱
香菱 拿着
拿着 哄
哄 他们
他们 玩
玩 的
的 薛姨妈
薛姨妈 听了
听了 此话
此话 是
是 真
真 也
也 就
就 不问
不问 了
了 一时
一时 人
人 来回
来回 那府
那府 里
里 大
大 奶奶
奶奶 过来
过来 请
请 姨太太
姨太太 说话
说话 呢
呢 薛姨妈
薛姨妈 起身
起身 去了
去了 这里
这里 屋内
屋内 无人
无人 时
时 宝钗方
宝钗方 问
问 湘云
湘云 何处
何处 拾
拾 的
的 湘云
湘云 笑道
笑道 我见
我见 你
你 令
令 弟媳
弟媳 的
的 丫头
丫头 篆
篆 儿
儿 悄悄的
悄悄的 递给
递给 莺儿
莺儿 莺儿
莺儿 便
便 随手
随手 夹
夹 在
在 书里
书里 只当
只当 我
我 没
没 看见
看见 我等
我等 他们
他们 出去
出去 了
了 我
我 偷
偷 着
着 看
看 竟
竟 不
不 认得
认得 知道
知道 你们
你们 都
都 在
在 这里
这里 所以
所以 拿来
拿来 大家
大家 认认
认认 黛玉
黛玉 忙
忙 问
问 怎么
怎么 他
他 也
也 当
当 衣裳
衣裳 不成
不成 既当
既当 了
了 怎么
怎么 又
又 给
给 你
你 宝钗见
宝钗见 问
问 不好
不好 隐瞒
隐瞒 他
他 两个
两个 便
便 将
将 方才
方才 之
之 事
事 都
都 告诉
告诉 了
了 他
他 二人
二人 黛玉
黛玉 听了
听了 兔死狐悲
兔死狐悲 物伤其类
物伤其类 不免
不免 也
也 要
要 感叹
感叹 起来
起来 了
了 湘云
湘云 听了
听了 却动
却动 了
了 气
气 说道
说道 等
等 我
我 问
问 着
着 二
二 姐姐
姐姐 去
去 我
我 骂
骂 那
那 起
起 老婆子
老婆子 丫头
丫头 一顿
一顿 给
给 你
你 们
们 出气
出气 何如
何如 说着
说着 便
便 要
要 走
走 出去
出去 宝钗忙
宝钗忙 一把
一把 拉住
拉住 笑道
笑道 你
你 又
又 发疯
发疯 了
了 还
还 不
不 给
给 我
我 坐下
坐下 呢
呢 黛玉
黛玉 笑道
笑道 你
你 要是
要是 个
个 男人
男人 出去
出去 打
打 一个
一个 抱不平
抱不平 儿
儿 你
你 又
又 充
充 什么
什么 荆轲
荆轲 聂政
聂政 真真
真真 好笑
好笑 湘云
湘云 道
道 既
既 不
不 叫
叫 问
问 他
他 去
去 明日
明日 索性
索性 把
把 他
他 接到
接到 咱们
咱们 院里
院里 一处
一处 住
住 去
去 岂不是
岂不是 好
好 宝钗笑
宝钗笑 道
道 明日
明日 再
再 商量
商量 说着
说着 人报
人报 三
三 姑娘
姑娘 四
四 姑娘
姑娘 来
来 了
了 三人
三人 听说
听说 忙
忙 掩
掩 了
了 口
口 不提
不提 此事
此事 要知
要知 端详
端详 且
且 听
听 下回分解
下回分解 本章
本章 完
