第 109
收拾 就
就 该
该 扎挣
扎挣 上去
上去 了
了 若有
若有 了事
了事 你
你 我
我 还
还 能
能 回来
回来 么
么 凤姐
凤姐 道
道 咱们
咱们 这里
这里 还有
还有 什么
什么 收拾
收拾 的
的 不过
不过 就是
就是 这
这 点子
点子 东西
东西 还
还 怕
怕 什么
什么 你
你 先
先 去罢
去罢 看
看 老爷
老爷 叫
叫 你
你 我
我 换件
换件 衣裳
衣裳 就
就 来
来 贾琏先
贾琏先 回到
回到 贾母房
贾母房 里
里 向
向 贾政
贾政 悄悄的
悄悄的 回道
回道 诸事
诸事 已交派
已交派 明白
明白 了
了 贾政
贾政 点头
点头 外面
外面 又
又 报
报 太医
太医 来了
来了 贾琏
贾琏 接入
接入 诊
诊 了
了 一回
一回 大夫
大夫 出来
出来 悄悄的
悄悄的 告诉
告诉 贾琏
贾琏 老太太
老太太 的
的 脉气
脉气 不好
不好 防着
防着 些
些 贾琏
贾琏 会意
会意 与
与 王夫人
王夫人 等
等 说
说 知
知 王夫人
王夫人 即忙
即忙 使眼色
使眼色 叫
叫 鸳鸯
鸳鸯 过来
过来 叫
叫 他
他 把
把 老太太
老太太 的
的 装裹
装裹 衣服
衣服 预备
预备 出来
出来 鸳鸯
鸳鸯 自去
自去 料
料 理
理 贾母
贾母 睁眼
睁眼 要
要 茶
茶 喝
喝 邢夫人
邢夫人 便进
便进 了
了 一杯
一杯 参汤
参汤 贾母刚
贾母刚 用
用 嘴
嘴 接着
接着 喝
喝 便道
便道 不要
不要 这个
这个 倒
倒 一
一 钟茶来
钟茶来 我
我 喝
喝 众人
众人 不敢
不敢 违拗
违拗 即忙
即忙 送上来
送上来 一口
一口 喝了
喝了 还要
还要 又
又 喝
喝 一
一 口
口 便说
便说 我要
我要 坐
坐 起来
起来 贾政
贾政 等
等 道
道 老太太
老太太 要
要 什么
什么 只管
只管 说
说 可以
可以 不必
不必 坐起
坐起 来
来 才好
才好 贾母
贾母 道
道 我
我 喝了
喝了 口水
口水 心里
心里 好些
好些 儿
儿 略
略 靠着
靠着 和
和 你们
你们 说说话
说说话 儿
儿 珍珠
珍珠 等
等 用
用 手
手 轻轻
轻轻 的
的 扶起
扶起 看见
看见 贾母
贾母 这会子
这会子 精神
精神 好了
好了 些
些 未知
未知 生死
生死 下回分解
下回分解 本章
本章 完
