第 40
是 长三
长三 宝钗
宝钗 道
道 双双
双双 燕子
燕子 语梁间
语梁间 鸳鸯
鸳鸯 道
道 右边
右边 是
是 三长
三长 宝钗
宝钗 道
道 水荇
水荇 牵风翠
牵风翠 带长
带长 鸳鸯
鸳鸯 道
道 当中
当中 三六九
三六九 点
点 在
在 宝钗
宝钗 道
道 三山
三山 半落
半落 青天
青天 外
外 鸳鸯
鸳鸯 道
道 凑成
凑成 铁练锁
铁练锁 孤舟
孤舟 宝钗
宝钗 道
道 处
处 处
处 风波
风波 处处
处处 愁
愁 说完
说完 饮毕
饮毕 鸳鸯
鸳鸯 又
又 道
道 左边
左边 一个天
一个天 黛玉
黛玉 道
道 良辰美景
良辰美景 奈何天
奈何天 宝钗
宝钗 听了
听了 回头
回头 看着
看着 他
他 黛玉
黛玉 只顾
只顾 怕
怕 罚
罚 也
也 不
不 理论
理论 鸳鸯
鸳鸯 道
道 中间
中间 锦屏
锦屏 颜色
颜色 俏
俏 黛玉
黛玉 道
道 纱
纱 窗
窗 也
也 没有
没有 红娘
红娘 报
报 鸳鸯
鸳鸯 道
道 剩
剩 了
了 二六
二六 八点
八点 齐
齐 黛玉
黛玉 道
道 双瞻玉座
双瞻玉座 引
引 朝仪
朝仪 鸳鸯
鸳鸯 道
道 凑成
凑成 篮子
篮子 好
好 采花
采花 黛玉
黛玉 道
道 仙杖
仙杖 香
香 挑
挑 芍药花
芍药花 说完
说完 饮
饮 了
了 一
一 口
口 鸳鸯
鸳鸯 道
道 左边
左边 四五成
四五成 花九
花九 迎春
迎春 道
道 桃花
桃花 带雨
带雨 浓
浓 众人
众人 笑道
笑道 该罚
该罚 错
错 了
了 韵
韵 而且
而且 又
又 不
不 像
像 迎春
迎春 笑
笑 着
着 饮
饮 了
了 一口
一口 原是
原是 凤姐
凤姐 和
和 鸳鸯
鸳鸯 都
都 要
要 听
听 刘
刘 老老
老老 的
的 笑话
笑话 儿
儿 故意
故意 都
都 叫
叫 说错
说错 了
了 至
至 王夫人
王夫人 鸳鸯
鸳鸯 便
便 代说
代说 了
了 一个
一个 下
下 便
便 该
该 刘
刘 老老
老老 刘老
刘老 老道
老道 我们
我们 庄家
庄家 闲
闲 了
了 也
也 常会
常会 几个
几个 人
人 弄
弄 这个
这个 儿
儿 可不
可不 像
像 这么
这么 好听
好听 就是了
就是了 少不得
少不得 我
我 也
也 试试
试试 众人
众人 都
都 笑道
笑道 容易
容易 的
的 你
你 只管
只管 说
说 不相干
不相干 鸳鸯
鸳鸯 笑道
笑道 左边
左边 大四
大四 是
是 个人
个人 刘
刘 老老
老老 听了
听了 想
想 了
了 半日
半日 说道
说道 是
是 个
个 庄家
庄家 人
人 罢
罢 众人
众人 哄堂
哄堂 笑
笑 了
了 贾母笑
贾母笑 道
道 说的
说的 好
好 就是
就是 这么
这么 说
说 刘
刘 老老
老老 也
也 笑
笑 道
道 我们
我们 庄家
庄家 人
人 不过
不过 是
是 现成
现成 的
的 本色
本色 儿
儿 姑娘
姑娘 姐姐
姐姐 别笑
别笑 鸳鸯
鸳鸯 道
道 中间
中间 三四
三四 绿
绿 配红
配红 刘老
刘老 老道
老道 大
大 火烧
火烧 了
了 毛毛虫
毛毛虫 众人
众人 笑道
笑道 这是
这是 有的
有的 还说
还说 你
你 的
的 本色
本色 鸳鸯
鸳鸯 笑道
笑道 右边
右边 么
么 四真
四真 好看
好看 刘老
刘老 老道
老道 一个
一个 萝卜
萝卜 一头
一头 蒜
蒜 众人
众人 又
又 笑
笑 了
了 鸳鸯
鸳鸯 笑道
笑道 凑成
凑成 便是
便是 一枝花
一枝花 刘
刘 老老
老老 两只手
两只手 比
比 着
着 也
也 要
要 笑
笑 却
却 又
又 掌
掌 住
住 了
了 说道
说道 花儿
花儿 落
落 了结
了结 个
个 大
大 倭瓜
倭瓜 众人
众人 听了
听了 由
由 不
不 的
的 大笑
大笑 起来
起来 只听
只听 外面
外面 乱
乱 嚷嚷
嚷嚷 的
的 不知
不知 何事
何事 且
且 听
听 下回分解
下回分解 本章
本章 完
