第 64
趁便 将
将 路上
路上 贾琏
贾琏 要
要 娶
娶 尤二姐
尤二姐 做
做 二房
二房 之意
之意 说
说 了
了 又说
又说 如何
如何 在
在 外面
外面 置
置 房子
房子 住
住 不
不 给
给 凤姐
凤姐 知道
知道 此时
此时 总
总 不过
不过 为的是
为的是 子嗣
子嗣 艰难
艰难 起
起 见
见 为的是
为的是 二
二 姨儿
姨儿 是
是 见过
见过 的
的 亲上做亲
亲上做亲 比
比 别处
别处 不
不 知道
知道 的
的 人家
人家 说
说 了
了 来
来 的
的 好
好 所以
所以 二
二 叔
叔 再三
再三 央
央 我
我 对
对 父亲
父亲 说
说 只
只 不
不 说是
说是 他
他 自己
自己 的
的 主意
主意 贾珍想
贾珍想 一想
一想 笑道
笑道 其实
其实 倒
倒 也
也 罢了
罢了 只
只 不知
不知 你
你 二
二 姨娘
姨娘 心里
心里 愿意
愿意 不
不 愿意
愿意 明儿
明儿 你
你 先去
先去 和
和 你
你 老娘
老娘 商量
商量 叫
叫 你
你 老娘
老娘 问准
问准 了
了 你
你 二
二 姨娘
姨娘 再作
再作 定夺
定夺 于是
于是 又
又 教
教 了
了 贾蓉
贾蓉 一篇
一篇 话
话 便
便 走
走 过来
过来 将
将 此事
此事 告诉
告诉 了
了 尤氏
尤氏 尤氏
尤氏 却知
却知 此事
此事 不妥
不妥 因而
因而 极力
极力 劝止
劝止 无奈
无奈 贾珍
贾珍 主意
主意 已定
已定 素日
素日 又是
又是 顺从
顺从 惯
惯 了
了 的
的 况
况 且
且 他
他 与
与 二
二 姐儿
姐儿 本非
本非 一母
一母 不便
不便 深管
深管 因而
因而 也
也 只得
只得 由
由 他们
他们 闹
闹 去了
去了 至
至 次日
次日 一早
一早 果然
果然 贾蓉
贾蓉 复
复 进城
进城 来
来 见
见 他
他 老娘
老娘 将
将 他
他 父亲
父亲 之意
之意 说
说 了
了 又
又 添上
添上 许多
许多 话
话 说
说 贾琏
贾琏 做人
做人 如何
如何 好
好 目今
目今 凤姐
凤姐 身子
身子 有病
有病 已
已 是
是 不能
不能 好
好 的
的 了
了 暂且
暂且 买
买 了
了 房子
房子 在
在 外面
外面 住着
住着 过个
过个 一年半载
一年半载 只
只 等
等 凤姐
凤姐 一死
一死 便
便 接了
接了 二
二 姨儿
姨儿 进去
进去 做
做 正室
正室 又说
又说 他
他 父亲
父亲 此时
此时 如何
如何 聘
聘 贾琏
贾琏 那边
那边 如何
如何 娶
娶 如何
如何 接了
接了 你
你 老人家
老人家 养老
养老 往后
往后 三
三 姨儿
姨儿 也是
也是 那边
那边 应
应 了
了 替
替 聘
聘 说得
说得 天花乱坠
天花乱坠 不由
不由 的
的 尤老娘
尤老娘 不肯
不肯 况且
况且 素日
素日 全亏
全亏 贾珍
贾珍 周济
周济 此时
此时 又是
又是 贾珍
贾珍 作主
作主 替聘
替聘 而且
而且 妆奁
妆奁 不用
不用 自己
自己 置买
置买 贾琏
贾琏 又是
又是 青年
青年 公子
公子 强胜
强胜 张家
张家 遂
遂 忙
忙 过来
过来 与
与 二
二 姐儿
姐儿 商议
商议 二
二 姐儿
姐儿 又是
又是 水性
水性 人儿
人儿 在
在 先
先 已
已 和
和 姐夫
姐夫 不妥
不妥 又
又 常
常 怨恨
怨恨 当时
当时 错许
错许 张华
张华 致
致 使
使 后来
后来 终身
终身 失所
失所 今见
今见 贾琏
贾琏 有情
有情 况是
况是 姐夫
姐夫 将
将 他聘
他聘 嫁
嫁 有何
有何 不肯
不肯 也
也 便
便 点头
点头 依允
依允 当下
当下 回复
回复 了
了 贾蓉
贾蓉 回
回 了
了 他
他 父亲
父亲 次日
次日 命人
命人 请了
请了 贾琏
贾琏 到
到 寺
寺 中来
中来 贾珍
贾珍 当面
当面 告诉
告诉 了
了 他
他 尤老娘
尤老娘 应允
应允 之事
之事 贾琏自
贾琏自 是
是 喜出望外
喜出望外 感谢
感谢 贾珍贾
贾珍贾 蓉
蓉 父子
父子 不尽
不尽 于是
于是 二人
二人 商量
商量 着
着 使人
使人 看
看 房子
房子 打
打 首饰
首饰 给
给 二
二 姐儿
姐儿 置买
置买 妆奁
妆奁 及
及 新
新 房中
房中 应用
应用 床帐
床帐 等物
等物 不过
不过 几日
几日 早
早 将
将 诸事
诸事 办妥
办妥 已
已 于
于 宁荣街
宁荣街 后
后 二里
二里 远近
远近 小
小 花枝
花枝 巷内
巷内 买定
买定 一所
一所 房子
房子 共
共 二十余间
二十余间 又
又 买
买 了
了 两个
两个 小
小 丫鬟
丫鬟 只是
只是 府
府 里
里 家人
家人 不敢
不敢 擅动
擅动 外头
外头 买人
买人 又怕
又怕 不知
不知 心腹
心腹 走漏
走漏 了
了 风声
风声 忽然
忽然 想起
想起 家人
家人 鲍二
鲍二 来
来 当初
当初 因
因 和
和 他
他 女人
女人 偷情
偷情 被
被 凤姐儿
凤姐儿 打闹
打闹 了
了 一阵
一阵 含羞
含羞 吊死
吊死 了
了 贾琏
贾琏 给
给 了
了 一百
一百 银子
银子 叫
叫 他
他 另
另 娶
娶 一个
一个 那
那 鲍二
鲍二 向来
向来 却
却 就
就 合
合 厨子
厨子 多浑虫
多浑虫 的
的 媳妇
媳妇 多姑娘
多姑娘 有
有 一手
一手 儿
儿 后来
后来 多浑虫
多浑虫 酒痨
酒痨 死了
死了 这
这 多姑娘
多姑娘 儿见
儿见 鲍二
鲍二 手里
手里 从容
从容 了
了 便
便 嫁
嫁 了
了 鲍二
鲍二 况且
况且 这
这 多姑娘
多姑娘 儿原
儿原 也
也 和
和 贾
贾 琏
琏 好
好 的
的 此时
此时 都
都 搬出
搬出 外头
外头 住着
住着 贾琏
贾琏 一时
一时 想
想 起来
起来 便叫
便叫 了
了 他
他 两口儿
两口儿 到
到 新房子
新房子 里
里 来
来 预备
预备 二
二 姐儿
姐儿 过来
过来 时
时 伏侍
伏侍 那
那 鲍二
鲍二 两口子
两口子 听见
听见 这个
这个 巧宗儿
巧宗儿 如何
如何 不来
不来 呢
呢 再说
再说 张华
张华 之祖
之祖 原当
原当 皇粮
皇粮 庄头
庄头 后来
后来 死去
死去 至
至 张华
张华 父亲
父亲 时
时 仍充
仍充 此役
此役 因
因 与
与 尤
尤 老娘
老娘 前夫
前夫 相好
相好 所以
所以 将
将 张华
张华 与
与 尤二姐
尤二姐 指腹为婚
指腹为婚 后来
后来 不料
不料 遭
遭 了
了 官司
官司 败落
败落 了
了 家产
家产 弄得
弄得 衣食不周
衣食不周 那里
那里 还
还 娶
娶 的
的 起
起 媳妇
媳妇 呢
呢 尤老娘
尤老娘 又
又 自
自 那家
那家 嫁
嫁 了
了 出来
出来 两家
两家 有
有 十数年
十数年 音
音 信
信 不通
不通 今
今 被
被 贾府
贾府 家人
家人 唤
唤 至
至 逼
逼 他
他 与
与 二
二 姐儿
姐儿 退婚
退婚 心中
心中 虽
虽 不
不 愿意
愿意 无奈
无奈 惧怕
惧怕 贾珍
贾珍 等
等 势焰
势焰 不敢
不敢 不依
不依 只得
只得 写
写 了
了 一张
一张 退婚
退婚 文约
文约 尤老娘
尤老娘 给
给 了
了 二十两
二十两 银子
银子 两家
两家 退亲
退亲 不提
不提 这里
这里 贾琏
贾琏 等
等 见
见 诸事
诸事 已妥
已妥 遂
遂 择了
择了 初三
初三 黄道吉日
黄道吉日 以便
以便 迎娶
迎娶 二
二 姐儿
姐儿 过门
过门 下回分解
下回分解 本章
本章 完
