第 77
方 睡去
睡去 时
时 只见
只见 晴雯
晴雯 从外
从外 走来
走来 仍
仍 是
是 往日
往日 行景
行景 进来
进来 向宝玉
向宝玉 道
道 你
你 们
们 好生
好生 过
过 罢
罢 我
我 从此
从此 就别
就别 过了
过了 说毕
说毕 翻身
翻身 就
就 走
走 宝玉
宝玉 忙
忙 叫
叫 时
时 又
又 将
将 袭人
袭人 叫醒
叫醒 袭人
袭人 还
还 只当
只当 他惯
他惯 了
了 口
口 乱叫
乱叫 却
却 见
见 宝玉
宝玉 哭
哭 了
了 说道
说道 晴雯
晴雯 死了
死了 袭人
袭人 笑道
笑道 这
这 是
是 那里
那里 的话
的话 叫人
叫人 听
听 着
着 什么
什么 意思
意思 宝玉
宝玉 那里
那里 肯听
肯听 恨不得
恨不得 一时
一时 亮
亮 了
了 就
就 遣
遣 人
人 去
去 问信
问信 及至
及至 亮时
亮时 就
就 有
有 王夫人
王夫人 房里
房里 小丫头
小丫头 叫
叫 开前
开前 角门
角门 传
传 王夫人
王夫人 的话
的话 即时
即时 叫
叫 起
起 宝玉
宝玉 快
快 洗脸
洗脸 换
换 了
了 衣裳
衣裳 来
来 因
因 今儿
今儿 有人
有人 请
请 老爷
老爷 赏秋菊
赏秋菊 老爷
老爷 因
因 喜欢
喜欢 他
他 前儿
前儿 做
做 的
的 诗
诗 好
好 故此
故此 要
要 带了
带了 他们
他们 去
去 这
这 都是
都是 太太
太太 的话
的话 你们
你们 快
快 告诉
告诉 去
去 立逼
立逼 他
他 快
快 来
来 老爷
老爷 在
在 上屋
上屋 里
里 等
等 他们
他们 吃
吃 面茶
面茶 呢
呢 环
环 哥儿
哥儿 早
早 来了
来了 快快
快快 儿
儿 的
的 去罢
去罢 我
我 去
去 叫
叫 兰哥儿
兰哥儿 去了
去了 里面
里面 的
的 婆子
婆子 听
听 一句
一句 应
应 一句
一句 一面
一面 扣
扣 着
着 钮子
钮子 一面
一面 开门
开门 袭人
袭人 听得
听得 叩门
叩门 便知
便知 有事
有事 一面
一面 命人
命人 问时
问时 自己
自己 已
已 起来
起来 了
了 听得
听得 这话
这话 忙
忙 催人来
催人来 舀
舀 了
了 洗脸水
洗脸水 催
催 宝玉
宝玉 起来
起来 梳洗
梳洗 他
他 自
自 去取
去取 衣
衣 因思
因思 跟
跟 贾政
贾政 出门
出门 便
便 不肯
不肯 拿出
拿出 十分
十分 出色
出色 的
的 新鲜
新鲜 衣服
衣服 来
来 只
只 拣
拣 那
那 三等
三等 成色
成色 的
的 来
来 宝玉
宝玉 此时
此时 已
已 无法
无法 只得
只得 忙忙
忙忙 前来
前来 果然
果然 贾政
贾政 在
在 那里
那里 吃
吃 茶
茶 十分
十分 喜悦
喜悦 宝玉
宝玉 请
请 了
了 早安
早安 贾环贾
贾环贾 兰
兰 二人
二人 也
也 都
都 见过
见过 贾政命
贾政命 坐
坐 吃
吃 茶
茶 向
向 环兰
环兰 二人
二人 道
道 宝玉
宝玉 读书
读书 不
不 及
及 你
你 两个
两个 论题
论题 联
联 和
和 诗
诗 这种
这种 聪明
聪明 你们
你们 皆
皆 不及
不及 他
他 今日
今日 此去
此去 未免
未免 叫
叫 你们
你们 做
做 诗
诗 宝玉
宝玉 须
须 随便
随便 助
助 他们
他们 两个
两个 王夫人
王夫人 自来
自来 不曾
不曾 听见
听见 这
这 等
等 考语
考语 真是
真是 意外
意外 之喜
之喜 一
一 时候
时候 他
他 父子
父子 去了
去了 方欲
方欲 过
过 贾
贾 母
母 那边
那边 来时
来时 就
就 有
有 芳官
芳官 等
等 三个
三个 干娘
干娘 走来
走来 回说
回说 芳官
芳官 自
自 前日
前日 蒙
蒙 太太
太太 的
的 恩典
恩典 赏
赏 出来
出来 了
了 他
他 就
就 疯
疯 了
了 似的
似的 茶饭
茶饭 都
都 不吃
不吃 勾引
勾引 上
上 藕
藕 官蕊官
官蕊官 三个
三个 人
人 寻死觅活
寻死觅活 只要
只要 铰
铰 了
了 头
头 发做
发做 尼姑
尼姑 去
去 我
我 只当
只当 是
是 小孩子
小孩子 家
家 一时
一时 出去
出去 不惯
不惯 也是
也是 有的
有的 不过
不过 隔
隔 两日
两日 就好
就好 了
了 谁知
谁知 越闹
越闹 越
越 凶
凶 打骂
打骂 着
着 也
也 不怕
不怕 实在
实在 没法
没法 所以
所以 来求
来求 太太
太太 或是
或是 依
依 他们
他们 去
去 做
做 尼姑
尼姑 去
去 或
或 教导
教导 他们
他们 一顿
一顿 赏给
赏给 别人
别人 做
做 女孩儿
女孩儿 去罢
去罢 我们
我们 没
没 这福
这福 王夫人
王夫人 听了
听了 道
道 胡
胡 说
说 那里
那里 由得
由得 他们
他们 起来
起来 佛门
佛门 也是
也是 轻易
轻易 进去
进去 的
的 么
么 每人
每人 打
打 一顿
一顿 给
给 他们
他们 看
看 还
还 闹
闹 不
不 闹
闹 当下
当下 因
因 八月
八月 十五日
十五日 各庙
各庙 内
内 上供
上供 去
去 皆
皆 有
有 各庙
各庙 内
内 的
的 尼姑
尼姑 来
来 送
送 供
供 尖
尖 因
因 曾
曾 留下
留下 水月庵
水月庵 的
的 智通
智通 与
与 地藏庵
地藏庵 的
的 圆信
圆信 住
住 下
下 未
未 回
回 听得
听得 此信
此信 就
就 想
想 拐
拐 两个
两个 女孩子
女孩子 去
去 做活
做活 使唤
使唤 都
都 向
向 王
王 夫人
夫人 说
说 府上
府上 到底
到底 是
是 善
善 人家
人家 因
因 太太
太太 好善
好善 所以
所以 感应
感应 得
得 这些
这些 小姑娘
小姑娘 们
们 皆
皆 如此
如此 虽
虽 然说
然说 佛门
佛门 容易
容易 难上
难上 也
也 要
要 知道
知道 佛法
佛法 平等
平等 我
我 佛立愿
佛立愿 原度
原度 一切众生
一切众生 如今
如今 两三个
两三个 姑娘
姑娘 既然
既然 无
无 父母
父母 家乡
家乡 又
又 远
远 他们
他们 既经
既经 了
了 这
这 富贵
富贵 又
又 想
想 从小
从小 命苦
命苦 入
入 了
了 风流
风流 行次
行次 将来
将来 知道
知道 终身
终身 怎么样
怎么样 所以
所以 苦海
苦海 回头
回头 立意
立意 出家
出家 修修
修修 来世
来世 也是
也是 他们
他们 的
的 高意
高意 太太
太太 倒
倒 不要
不要 阻
阻 了
了 善念
善念 王夫人
王夫人 原是
原是 个
个 善人
善人 起先
起先 听见
听见 这话
这话 谅系
谅系 小孩子
小孩子 不
不 遂心
遂心 的话
的话 将来
将来 熬
熬 不得
不得 清净
清净 反致
反致 获罪
获罪 今
今 听了
听了 这
这 两个
两个 拐子
拐子 的话
的话 大
大 近情理
近情理 且
且 近日
近日 家中
家中 多故
多故 又有
又有 邢夫人
邢夫人 遣人
遣人 过来
过来 知会
知会 明日
明日 接
接 迎春
迎春 家去
家去 住
住 两日
两日 以备
以备 人家
人家 相看
相看 且
且 又有
又有 官媒来求
官媒来求 说
说 探春
探春 等
等 心绪
心绪 正烦
正烦 那里
那里 着意
着意 在
在 这些
这些 小事
小事 既
既 听
听 此言
此言 便
便 笑
笑 答道
答道 你
你 两个
两个 既
既 这
这 等
等 说
说 你们
你们 就
就 带了
带了 做
做 徒弟
徒弟 去
去 如何
如何 二
二 姑子
姑子 听了
听了 念
念 一声
一声 佛
佛 道
道 善哉
善哉 善哉
善哉 若
若 如此
如此 可是
可是 老人家
老人家 的
的 阴功
阴功 不小
不小 说毕
说毕 便
便 稽首
稽首 拜谢
拜谢 王夫人
王夫人 道
道 既
既 这样
这样 你们
你们 问
问 他
他 去
去 若果
若果 真心
真心 即
即 上来
上来 当着
当着 我
我 拜
拜 了
了 师父
师父 去罢
去罢 这
这 三个
三个 女人
女人 听了
听了 出去
出去 果然
果然 将
将 他
他 三人
三人 带来
带来 王夫人
王夫人 问
问 之
之 再三
再三 他三人
他三人 已
已 立定
立定 主
主 意
意 遂
遂 与
与 两个
两个 姑子
姑子 叩
叩 了
了 头
头 又
又 拜辞
拜辞 了
了 王夫人
王夫人 王夫人
王夫人 见
见 他们
他们 意
意 皆
皆 决断
决断 知
知 不可
不可 强
强 了
了 反倒
反倒 伤心
伤心 可怜
可怜 忙
忙 命人
命人 来取
来取 了
了 些
些 东西
东西 来赏
来赏 了
了 他们
他们 又
又 送了
送了 两个
两个 姑子
姑子 些
些 礼物
礼物 从此
从此 芳
芳 官
官 跟
跟 了
了 水月庵
水月庵 的
的 智通
智通 蕊
蕊 官藕官
官藕官 二人
二人 跟
跟 了
了 地藏庵
地藏庵 圆信
圆信 各自
各自 出家
出家 去了
去了 要知
要知 后事
后事 下回分解
下回分解 本章
本章 完
