第 37
好句 取乐
取乐 并不
并不 为
为 以此
以此 难人
难人 湘云
湘云 道
道 这话
这话 很是
很是 既
既 这样
这样 自然
自然 大家
大家 的
的 诗
诗 还
还 进
进 一层
一层 但
但 只
只 咱们
咱们 五个
五个 人
人 这
这 十二个
十二个 题目
题目 难道
难道 每人
每人 作
作 十二
十二 首
首 不成
不成 宝钗
宝钗 道
道 那
那 也
也 太难
太难 人
人 了
了 将
将 这
这 题目
题目 誊好
誊好 都
都 要
要 七言律诗
七言律诗 明日
明日 贴
贴 在
在 墙
墙 上
上 他们
他们 看了
看了 谁
谁 能
能 那
那 一个
一个 就
就 做
做 那
那 一个
一个 有
有 力量
力量 者
者 十二
十二 首都
首都 做
做 也
也 可
可 不能
不能 的
的 作
作 一首
一首 也
也 可
可 高才捷足
高才捷足 者
者 为
为 尊
尊 若
若 十二首
十二首 已全
已全 便
便 不许
不许 他
他 赶着
赶着 又
又 做
做 罚
罚 他
他 便
便 完
完 了
了 湘云
湘云 道
道 这
这 也罢
也罢 了
了 二人
二人 商议
商议 妥贴
妥贴 方才
方才 息灯
息灯 安寝
安寝 要
要 知端底
知端底 下回分解
下回分解 本章
本章 完
