第 63
丫头 们
们 做
做 活计
活计 见
见 他
他 来了
来了 都
都 道
道 烦恼
烦恼 贾
贾 蓉
蓉 且
且 嘻嘻
嘻嘻 的
的 望
望 他
他 二
二 姨娘
姨娘 笑
笑 说
说 二
二 姨娘
姨娘 你
你 又
又 来了
来了 我
我 父亲
父亲 正想
正想 你
你 呢
呢 二
二 姨娘
姨娘 红
红 了
了 脸
脸 骂道
骂道 好蓉
好蓉 小子
小子 我过
我过 两日
两日 不
不 骂
骂 你
你 几句
几句 你
你 就
就 过
过 不得了
不得了 越发
越发 连
连 个
个 体统
体统 都
都 没
没 了
了 还
还 亏
亏 你
你 是
是 大家
大家 公子哥儿
公子哥儿 每日
每日 念书
念书 学礼
学礼 的
的 越发
越发 连
连 那
那 小家子
小家子 的
的 也
也 跟不上
跟不上 说着
说着 顺手
顺手 拿起
拿起 一个
一个 熨斗
熨斗 来
来 兜头
兜头 就
就 打
打 吓得
吓得 贾蓉
贾蓉 抱
抱 着
着 头
头 滚到
滚到 怀里
怀里 告饶
告饶 尤三姐
尤三姐 便
便 转过
转过 脸去
脸去 说道
说道 等
等 姐姐
姐姐 来家
来家 再
再 告诉
告诉 他
他 贾蓉忙
贾蓉忙 笑
笑 着
着 跪
跪 在
在 炕上
炕上 求饶
求饶 因
因 又
又 和
和 他
他 二
二 姨娘
姨娘 抢
抢 砂仁
砂仁 吃
吃 那二
那二 姐儿
姐儿 嚼
嚼 了
了 一嘴
一嘴 渣子
渣子 吐
吐 了
了 他
他 一脸
一脸 贾蓉
贾蓉 用
用 舌头
舌头 都
都 舔着
舔着 吃
吃 了
了 众
众 丫头
丫头 看
看 不过
不过 都
都 笑
笑 说
说 热孝在
热孝在 身上
身上 老娘
老娘 才
才 睡
睡 了
了 觉
觉 他
他 两个
两个 虽小
虽小 到底
到底 是
是 姨娘
姨娘 家
家 你
你 太
太 眼里
眼里 没有
没有 奶奶
奶奶 了
了 回来
回来 告诉
告诉 爷
爷 你
你 吃不了兜着走
吃不了兜着走 贾蓉
贾蓉 撇下
撇下 他
他 姨娘
姨娘 便
便 抱
抱 着
着 那丫头
那丫头 亲嘴
亲嘴 说
说 我的
我的 心肝
心肝 你
你 说得
说得 是
是 咱们
咱们 馋
馋 他们
他们 两个
两个 丫头
丫头 们
们 忙
忙 推
推 他
他 恨
恨 的
的 骂
骂 短命
短命 鬼
鬼 你
你 一般
一般 有
有 老婆
老婆 丫头
丫头 只
只 和
和 我们
我们 闹
闹 知道
知道 的
的 说是
说是 玩
玩 不
不 知道
知道 的
的 人
人 再
再 遇见
遇见 那样
那样 脏心烂肺
脏心烂肺 的
的 爱
爱 多管闲事
多管闲事 嚼舌头
嚼舌头 的
的 人
人 吵嚷
吵嚷 到
到 那府
那府 里
里 背地
背地 嚼舌
嚼舌 说
说 咱
咱 们
们 这边
这边 混账
混账 贾蓉笑
贾蓉笑 道
道 各门
各门 另户
另户 谁
谁 管
管 谁
谁 的
的 事
事 都
都 够
够 使
使 的
的 了
了 从古至今
从古至今 连
连 汉朝
汉朝 和
和 唐朝
唐朝 人
人 还说
还说 脏唐
脏唐 臭汉
臭汉 何况
何况 咱们
咱们 这宗
这宗 人家
人家 谁家
谁家 没
没 风流
风流 事
事 别
别 叫
叫 我
我 说出
说出 来
来 连
连 那边
那边 大老爷
大老爷 这么
这么 利害
利害 琏
琏 二叔
二叔 还
还 和
和 那
那 小
小 姨娘
姨娘 不
不 干净
干净 呢
呢 凤
凤 婶子
婶子 那样
那样 刚强
刚强 瑞
瑞 大叔
大叔 还
还 想
想 他的
他的 账
账 那
那 一件
一件 瞒
瞒 了
了 我
我 贾蓉
贾蓉 只管
只管 信口开河
信口开河 胡言乱道
胡言乱道 三
三 姐儿
姐儿 了
了 脸
脸 早
早 下炕
下炕 进
进 里间
里间 屋里
屋里 叫醒
叫醒 尤老
尤老 娘
娘 这里
这里 贾蓉见
贾蓉见 他
他 老娘
老娘 醒
醒 了
了 忙
忙 去
去 请安
请安 问好
问好 又说
又说 老祖宗
老祖宗 劳心
劳心 又
又 难
难 为
为 两位
两位 姨
姨 娘
娘 受委屈
受委屈 我们
我们 爷儿们
爷儿们 感激不尽
感激不尽 惟有
惟有 等
等 事
事 完
完 了
了 我们
我们 合家
合家 大小
大小 登门
登门 磕头
磕头 去
去 尤
尤 老安人
老安人 点头
点头 道
道 我的
我的 儿
儿 倒是
倒是 你
你 会
会 说话
说话 亲戚
亲戚 们
们 原是
原是 该
该 的
的 又问
又问 你
你 父亲
父亲 好
好 几时
几时 得
得 了
了 信
信 赶到
赶到 的
的 贾蓉笑
贾蓉笑 道
道 刚才
刚才 赶到
赶到 的
的 先
先 打发
打发 我
我 瞧
瞧 你
你 老人家
老人家 来了
来了 好歹
好歹 求
求 你
你 老人家
老人家 事
事 完
完 了
了 再
再 去
去 说着
说着 又
又 和
和 他
他 二
二 姨娘
姨娘 挤
挤 眼儿
眼儿 二姐
二姐 便
便 悄悄
悄悄 咬牙
咬牙 骂道
骂道 很
很 会
会 嚼舌根
嚼舌根 的
的 猴儿
猴儿 崽子
崽子 留下
留下 我们
我们 给
给 你
你 爹
爹 做
做 妈
妈 不成
不成 贾蓉
贾蓉 又
又 和
和 尤老娘
尤老娘 道
道 放心
放心 罢
罢 我
我 父亲
父亲 每日
每日 为
为 两位
两位 姨娘
姨娘 操心
操心 要
要 寻
寻 两个
两个 有
有 根基
根基 的
的 富贵
富贵 人家
人家 又
又 年轻
年轻 又
又 俏皮
俏皮 两位
两位 姨娘
姨娘 父亲
父亲 好聘
好聘 嫁
嫁 这
这 二位
二位 姨娘
姨娘 这
这 几年
几年 总
总 没
没 拣
拣 着
着 可巧
可巧 前儿
前儿 路上
路上 才
才 相准
相准 了
了 一个
一个 尤老娘
尤老娘 只当
只当 是
是 真话
真话 忙
忙 问
问 是
是 谁家
谁家 的
的 二姐
二姐 丢
丢 了
了 活计
活计 一头
一头 笑
笑 一头
一头 赶着
赶着 打
打 说
说 妈妈
妈妈 别信
别信 这
这 混账
混账 孩子
孩子 的话
的话 三
三 姐儿
姐儿 道
道 蓉
蓉 儿
儿 你
你 说是
说是 说
说 别
别 只管
只管 嘴里
嘴里 这么
这么 不清
不清 不浑
不浑 的
的 说着
说着 人
人 来回
来回 话
话 说
说 事
事 已
已 完
完 了
了 请
请 哥儿
哥儿 出去
出去 看了
看了 回爷
回爷 的
的 话
话 去
去 呢
呢 那
那 贾蓉方
贾蓉方 笑嘻嘻
笑嘻嘻 的
的 出来
出来 不知
不知 如何
如何 下回分解
下回分解 本章
本章 完
