第 28
日后 有玉
有玉 的
的 方可
方可 结为
结为 婚姻
婚姻 等语
等语 所以
所以 总远
总远 着
着 宝玉
宝玉 昨日
昨日 见
见 元春
元春 所赐
所赐 的
的 东西
东西 独他
独他 和
和 宝玉
宝玉 一样
一样 心里
心里 越发
越发 没意思
没意思 起来
起来 幸亏
幸亏 宝玉
宝玉 被
被 一个
一个 黛玉
黛玉 缠绵
缠绵 住
住 了
了 心心念念
心心念念 只
只 惦记着
惦记着 黛玉
黛玉 并不
并不 理论
理论 这
这 事
事 此刻
此刻 忽见
忽见 宝玉
宝玉 笑道
笑道 宝姐姐
宝姐姐 我
我 瞧瞧
瞧瞧 你
你 的
的 那
那 香串
香串 子
子 呢
呢 可巧
可巧 宝钗
宝钗 左
左 腕上
腕上 笼着
笼着 一串
一串 见
见 宝玉
宝玉 问
问 他
他 少不得
少不得 褪
褪 了
了 下来
下来 宝钗
宝钗 原生
原生 的
的 肌肤
肌肤 丰泽
丰泽 一时
一时 褪
褪 不
不 下来
下来 宝玉
宝玉 在
在 傍边
傍边 看着
看着 雪白
雪白 的
的 胳膊
胳膊 不觉
不觉 动
动 了
了 羡慕
羡慕 之心
之心 暗暗
暗暗 想道
想道 这个
这个 膀子
膀子 若长
若长 在
在 林姑娘
林姑娘 身上
身上 或者
或者 还
还 得
得 摸
摸 一摸
一摸 偏长
偏长 在
在 他
他 身上
身上 正是
正是 恨
恨 我
我 没福
没福 忽然
忽然 想起
想起 金玉
金玉 一事
一事 来
来 再
再 看看
看看 宝钗
宝钗 形容
形容 只见
只见 脸若银
脸若银 盆
盆 眼同
眼同 水杏
水杏 唇
唇 不点
不点 而
而 含丹
含丹 眉不画
眉不画 而
而 横翠
横翠 比黛玉
比黛玉 另具
另具 一种
一种 妩媚
妩媚 风流
风流 不觉
不觉 又
又 呆
呆 了
了 宝钗
宝钗 褪下
褪下 串子
串子 来
来 给
给 他
他 他
他 也
也 忘了
忘了 接
接 宝钗见
宝钗见 他
他 呆呆
呆呆 的
的 自己
自己 倒
倒 不好意思
不好意思 的
的 起来
起来 扔下
扔下 串子
串子 回身
回身 才
才 要
要 走
走 只见
只见 黛玉
黛玉 蹬
蹬 着
着 门槛
门槛 子
子 嘴里
嘴里 咬
咬 着
着 绢子
绢子 笑
笑 呢
呢 宝钗
宝钗 道
道 你
你 又
又 禁
禁 不得
不得 风吹
风吹 怎么
怎么 又
又 站
站 在
在 那风
那风 口里
口里 黛玉
黛玉 笑道
笑道 何曾
何曾 不是
不是 在
在 房里
房里 来
来 着
着 只
只 因
因 听见
听见 天上
天上 一声
一声 叫
叫 出来
出来 瞧了
瞧了 瞧
瞧 原来
原来 是
是 个
个 呆
呆 雁
雁 宝钗
宝钗 道
道 呆雁
呆雁 在
在 那里
那里 呢
呢 我
我 也
也 瞧瞧
瞧瞧 黛玉
黛玉 道
道 我
我 才
才 出来
出来 他
他 就
就 忒
忒 儿
儿 的
的 一声
一声 飞
飞 了
了 口里
口里 说着
说着 将
将 手
手 里
里 的
的 绢子
绢子 一
一 甩
甩 向宝玉
向宝玉 脸上
脸上 甩来
甩来 宝玉
宝玉 不知
不知 正
正 打
打 在
在 眼上
眼上 嗳哟
嗳哟 了
了 一声
一声 要知
要知 端的
端的 下回分解
下回分解 本章
本章 完
