第 62
是 一碗
一碗 虾
虾 丸
丸 鸡皮
鸡皮 汤
汤 又是
又是 一碗
一碗 酒酿
酒酿 清蒸
清蒸 鸭子
鸭子 一碟
一碟 腌
腌 的
的 胭脂
胭脂 鹅脯
鹅脯 还有
还有 一碟
一碟 四个
四个 奶油
奶油 松瓤卷
松瓤卷 酥
酥 并
并 一
一 大碗
大碗 热腾腾
热腾腾 碧莹莹
碧莹莹 绿畦
绿畦 香稻
香稻 粳米
粳米 饭
饭 春燕
春燕 放在
放在 案上
案上 走来
走来 安
安 小菜
小菜 碗
碗 箸
箸 过
过 来
来 拨
拨 了
了 一碗
一碗 饭
饭 芳官
芳官 便说
便说 油腻腻
油腻腻 的
的 谁
谁 吃
吃 这些
这些 东西
东西 只
只 将
将 汤
汤 泡饭
泡饭 吃
吃 了
了 一碗
一碗 拣
拣 了
了 两块
两块 腌鹅
腌鹅 就
就 不吃
不吃 了
了 宝玉
宝玉 闻着
闻着 倒觉
倒觉 比
比 往常
往常 之味
之味 又
又 胜些
胜些 似的
似的 遂
遂 吃
吃 了
了 一个
一个 卷
卷 酥
酥 又
又 命
命 春燕
春燕 也
也 拨
拨 了
了 半碗
半碗 饭
饭 泡汤
泡汤 一吃
一吃 十分
十分 香甜可口
香甜可口 春燕
春燕 和芳官
和芳官 都
都 笑
笑 了
了 吃
吃 毕
毕 春燕
春燕 便
便 将
将 剩
剩 的
的 要
要 交回
交回 宝玉
宝玉 道
道 你
你 吃
吃 了
了 罢
罢 若
若 不够
不够 再
再 要些
要些 来
来 春
春 燕道
燕道 不用
不用 要
要 这
这 就
就 够
够 了
了 方才
方才 麝月
麝月 姐姐
姐姐 拿
拿 了
了 两
两 盘子
盘子 点心
点心 给
给 我们
我们 吃
吃 了
了 我
我 再
再 吃
吃 了
了 这个
这个 尽够
尽够 了
了 不用
不用 再
再 吃
吃 了
了 说着
说着 便
便 站
站 在
在 桌旁
桌旁 一顿
一顿 吃
吃 了
了 又
又 留下
留下 两个
两个 卷
卷 酥
酥 说
说 这个
这个 留着
留着 给
给 我
我 妈
妈 吃
吃 晚上
晚上 要
要 吃酒
吃酒 给
给 我
我 两碗
两碗 酒
酒 吃
吃 就是了
就是了 宝玉
宝玉 笑道
笑道 你
你 也
也 爱
爱 吃酒
吃酒 等
等 着
着 咱们
咱们 晚上
晚上 痛喝
痛喝 一回
一回 你
你 袭人
袭人 姐姐
姐姐 和晴雯
和晴雯 姐姐
姐姐 的
的 量
量 也好
也好 也
也 要
要 喝
喝 只
只 是
是 每日
每日 不好意思
不好意思 的
的 趁
趁 今儿
今儿 大家
大家 开斋
开斋 还
还 有件事
有件事 想着
想着 嘱咐
嘱咐 你
你 竟
竟 忘了
忘了 此刻
此刻 才
才 想
想 起来
起来 以后
以后 芳官
芳官 全要
全要 你
你 照看
照看 他
他 他
他 或
或 有
有 不
不 到处
到处 你
你 提
提 他
他 袭人
袭人 照顾
照顾 不过
不过 这些
这些 人来
人来 春燕
春燕 道
道 我
我 都
都 知道
知道 不用
不用 你
你 操心
操心 但
但 只
只 五儿
五儿 的
的 事
事 怎么样
怎么样 宝玉
宝玉 道
道 你
你 和
和 柳家
柳家 的
的 说
说 去
去 明儿
明儿 真叫
真叫 他
他 进来
进来 罢
罢 等
等 我
我 告诉
告诉 他们
他们 一声
一声 就
就 完
完 了
了 芳官
芳官 听了
听了 笑道
笑道 这
这 倒是
倒是 正经事
正经事 春燕
春燕 又
又 叫
叫 两个
两个 小丫头
小丫头 进来
进来 伏侍
伏侍 洗手
洗手 倒
倒 茶
茶 自己
自己 收了
收了 家伙
家伙 交给
交给 婆
婆 子
子 也
也 洗手
洗手 便
便 去
去 找
找 柳家的
柳家的 不在话下
不在话下 宝玉
宝玉 便
便 出来
出来 仍往
仍往 红香圃
红香圃 寻众
寻众 姐妹
姐妹 芳官
芳官 在
在 后
后 拿着
拿着 巾
巾 扇
扇 刚
刚 出了
出了 院门
院门 只见
只见 袭人
袭人 晴雯
晴雯 二人
二人 携手
携手 回来
回来 宝玉
宝玉 问
问 你们
你们 做
做 什么
什么 呢
呢 袭人
袭人 道
道 摆
摆 下饭
下饭 了
了 等
等 你
你 吃饭
吃饭 呢
呢 宝玉
宝玉 笑
笑 着
着 将
将 方才
方才 吃饭
吃饭 的
的 一节
一节 告诉
告诉 了
了 他
他 两个
两个 袭人
袭人 笑道
笑道 我
我 说
说 你
你 是
是 猫
猫 儿食
儿食 虽然
虽然 如此
如此 也
也 该
该 上去
上去 陪
陪 他们
他们 多少
多少 应个
应个 景儿
景儿 晴雯
晴雯 用
用 手指
手指 戳
戳 在
在 芳官
芳官 额上
额上 说道
说道 你
你 就是
就是 狐媚
狐媚 子
子 什么
什么 空儿
空儿 跑
跑 了
了 去
去 吃饭
吃饭 两个
两个 怎么
怎么 约
约 下
下 了
了 也
也 不
不 告诉
告诉 我们
我们 一
一 声儿
声儿 袭人
袭人 笑道
笑道 不过
不过 是
是 误打误撞
误打误撞 的
的 遇见
遇见 说
说 约
约 下
下 可是
可是 没有
没有 的
的 事
事 晴雯
晴雯 道
道 既
既 这么着
这么着 要
要 我们
我们 无用
无用 明儿
明儿 我们
我们 都
都 走
走 了
了 让
让 芳官
芳官 一个人
一个人 就够
就够 使
使 了
了 袭人
袭人 笑
笑 道
道 我们
我们 都
都 去了
去了 使得
使得 你
你 却
却 去
去 不得
不得 晴雯
晴雯 道
道 惟有
惟有 我
我 是
是 第一个
第一个 要
要 去
去 又
又 懒
懒 又
又 夯
夯 性子
性子 又
又 不好
不好 又
又 没用
没用 袭人
袭人 笑道
笑道 倘或
倘或 那
那 孔雀
孔雀 褂子
褂子 襟
襟 再
再 烧
烧 了
了 窟窿
窟窿 你
你 去
去 了
了 谁
谁 可会
可会 补
补 呢
呢 你
你 倒
倒 别
别 和
和 我
我 拿三搬四
拿三搬四 的
的 我烦
我烦 你
你 做
做 个
个 什么
什么 把
把 你
你 懒
懒 的
的 横针
横针 不
不 拈
拈 竖
竖 线不动
线不动 一般
一般 也
也 不是
不是 我的
我的 私活
私活 烦
烦 你
你 横竖
横竖 都是
都是 他的
他的 你
你 就
就 都
都 不肯
不肯 做
做 什么
什么 我
我 去了
去了 几
几 天
天 你
你 病
病 的
的 七死八活
七死八活 一夜
一夜 连命
连命 也
也 不顾
不顾 给
给 他
他 做了
做了 出来
出来 这
这 又是
又是 什么
什么 原故
原故 你
你 到底
到底 说话
说话 呀
呀 怎么
怎么 装憨儿
装憨儿 和
和 我
我 笑
笑 那
那 也
也 当不了
当不了 什么
什么 晴雯
晴雯 笑
笑 着
着 啐
啐 了
了 一口
一口 大家
大家 说着
说着 来至
来至 厅
厅 上
上 薛姨妈
薛姨妈 也
也 来了
来了 依序
依序 坐下
坐下 吃饭
吃饭 宝玉
宝玉 只用
只用 茶泡
茶泡 了
了 半碗
半碗 饭
饭 应景
应景 而已
而已 一时
一时 吃
吃 毕
毕 大家
大家 吃
吃 茶
茶 闲话
闲话 又
又 随便
随便 玩笑
玩笑 外面
外面 小螺
小螺 和
和 香菱
香菱 芳官
芳官 蕊官
蕊官 藕官
藕官 豆官
豆官 等
等 四五个
四五个 人
人 满园
满园 玩
玩 了
了 一回
一回 大家
大家 采了
采了 些
些 花草
花草 来
来 兜
兜 着
着 坐在
坐在 花
花 草堆
草堆 里
里 斗草
斗草 这
这 一个
一个 说
说 我
我 有
有 观音柳
观音柳 那
那 一个
一个 说
说 我
我 有
有 罗汉松
罗汉松 那
那 一个
一个 又说
又说 我
我 有
有 君子
君子 竹
竹 这
这 一个
一个 又说
又说 我
我 有
有 美人蕉
美人蕉 这个
这个 又说
又说 我
我 有
有 星星
星星 翠
翠 那个
那个 又说
又说 我
我 有
有 月月红
月月红 这个
这个 又说
又说 我
我 有
有 牡丹亭
牡丹亭 上
上 的
的 牡丹花
牡丹花 那个
那个 又说
又说 我
我 有
有 琵
琵 琶
琶 记
记 里
里 的
的 枇杷
枇杷 果
果 豆官
豆官 便说
便说 我
我 有
有 姐妹花
姐妹花 众人
众人 没
没 了
了 香菱
香菱 便说
便说 我
我 有
有 夫妻
夫妻 蕙
蕙 豆官
豆官 说
说 从没
从没 听见
听见 有个
有个 夫妻
夫妻 蕙
蕙 香菱
香菱 道
道 一个
一个 剪儿
剪儿 一个
一个 花儿
花儿 叫做
叫做 兰
兰 一个
一个 剪儿
剪儿 几个
几个 花儿
花儿 叫做
叫做 蕙
蕙 上下
上下 结花
结花 的
的 为
为 兄弟
兄弟 蕙
蕙 并头
并头 结花
结花 的
的 为
为 夫妻
夫妻 蕙
蕙 我
我 这枝
这枝 并
并 头
头 的
的 怎么
怎么 不是
不是 夫妻
夫妻 蕙
蕙 豆官
豆官 没
没 的
的 说
说 了
了 便
便 起身
起身 笑道
笑道 依
依 你说
你说 要是
要是 这
这 两枝
两枝 一大
一大 一小
一小 就是
就是 老子
老子 儿子
儿子 蕙
蕙 了
了 若是
若是 两枝
两枝 背面
背面 开
开 的
的 就是
就是 仇人
仇人 蕙
蕙 了
了 你
你 汉子
汉子 去了
去了 大半年
大半年 你
你 想
想 他
他 了
了 便
便 拉扯
拉扯 着
着 蕙
蕙 上
上 也有
也有 了
了 夫妻
夫妻 了
了 好
好 不
不 害臊
害臊 香菱
香菱 听了
听了 红了脸
红了脸 忙
忙 要
要 起身
起身 拧
拧 他
他 笑骂
笑骂 道
道 我
我 把
把 你
你 这个
这个 烂
烂 了
了 嘴
嘴 的
的 小
小 蹄子
蹄子 满口
满口 里
里 放屁
放屁 胡说
胡说 豆官
豆官 见
见 他
他 要
要 站
站 起来
起来 怎肯
怎肯 容他
容他 就
就 连忙
连忙 伏身
伏身 将
将 他
他 压住
压住 回头
回头 笑
笑 着
着 央告
央告 蕊官
蕊官 等
等 来
来 帮
帮 着
着 我
我 拧
拧 他
他 这
这 张嘴
张嘴 两个
两个 人滚
人滚 在
在 地下
地下 众人
众人 拍
拍 手笑
手笑 说
说 了
了 不得了
不得了 那
那 是
是 一洼子
一洼子 水
水 可惜
可惜 弄
弄 了
了 他的
他的 新
新 裙子
裙子 豆官
豆官 回头
回头 看了
看了 一看
一看 果见
果见 傍边
傍边 有
有 一汪
一汪 积雨
积雨 香菱
香菱 的
的 半条
半条 裙子
裙子 都
都 污湿
污湿 了
了 自己
自己 不好意思
不好意思 忙
忙 夺手
夺手 跑
跑 了
了 众
众 人笑
人笑 个
个 不住
不住 怕
怕 香菱
香菱 拿
拿 他们
他们 出气
出气 也
也 都
都 笑
笑 着
着 一哄而散
一哄而散 香菱
香菱 起身
起身 低头
低头 一瞧
一瞧 见
见 那
那 裙
裙 上犹
上犹 滴滴
滴滴 点点
点点 流下
流下 绿水
绿水 来
来 正恨
正恨 骂
骂 不绝
不绝 可巧
可巧 宝
宝 玉见
玉见 他们
他们 斗草
斗草 也
也 寻
寻 了
了 些
些 草花来
草花来 凑戏
凑戏 忽见
忽见 众人
众人 跑
跑 了
了 只
只 剩
剩 了
了 香菱
香菱 一个
一个 低头
低头 弄
弄 裙
裙 因问
因问 怎么
怎么 散
散 了
了 香菱
香菱 便说
便说 我
我 有
有 一枝
一枝 夫妻
夫妻 蕙
蕙 他们
他们 不
不 知道
知道 反说
反说 我
我 诌
诌 因
因 此
此 闹起来
闹起来 把
把 我的
我的 新
新 裙子
裙子 也
也 遭塌
遭塌 了
了 宝玉
宝玉 笑道
笑道 你
你 有
有 夫妻
夫妻 蕙
蕙 我
我 这里
这里 倒
倒 有
有 一枝
一枝 并蒂
并蒂 菱
菱 口内
口内 说着
说着 手里
手里 真个
真个 拈着
拈着 一枝
一枝 并蒂
并蒂 菱花
菱花 又
又 拈
拈 了
了 那枝
那枝 夫妻
夫妻 蕙
蕙 在手
在手 内
内 香
香 菱道
菱道 什么
什么 夫妻
夫妻 不
不 夫妻
夫妻 并蒂
并蒂 不
不 并蒂
并蒂 你
你 瞧瞧
瞧瞧 这
这 裙子
裙子 宝玉
宝玉 便
便 低头
低头 一瞧
一瞧 嗳
嗳 呀
呀 了
了 一声
一声 说
说 怎么
怎么 就
就 拉
拉 在
在 泥里
泥里 了
了 可惜
可惜 这
这 石榴
石榴 红绫
红绫 最
最 不禁
不禁 染
染 香菱
香菱 道
道 这是
这是 前儿
前儿 琴
琴 姑娘
姑娘 带了
带了 来
来 的
的 姑娘
姑娘 做了
做了 一条
一条 我
我 做了
做了 一条
一条 今儿
今儿 才
才 上身
上身 宝玉
宝玉 跌
跌 脚
脚 叹道
叹道 若
若 你们
你们 家
家 一日
一日 遭塌
遭塌 这么
这么 一件
一件 也
也 不值
不值 什么
什么 只是
只是 头
头 一件
一件 既系琴
既系琴 姑娘
姑娘 带来
带来 的
的 你
你 和
和 宝姐姐
宝姐姐 每
每 人才
人才 一件
一件 他的
他的 尚好
尚好 你
你 的
的 先
先 弄坏了
弄坏了 岂
岂 不
不 辜负
辜负 他的
他的 心
心 二
二 则
则 姨妈
姨妈 老人家
老人家 的
的 嘴碎
嘴碎 饶
饶 这么着
这么着 我
我 还
还 听见
听见 常说
常说 你们
你们 不知
不知 过日子
过日子 只会
只会 遭塌
遭塌 东西
东西 不知
不知 惜福
惜福 这
这 叫
叫 姨妈
姨妈 看见
看见 了
了 又说
又说 个
个 不清
不清 香菱
香菱 听了
听了 这话
这话 却
却 碰
碰 在
在 心
心 坎儿
坎儿 上
上 反
反 倒
倒 喜欢
喜欢 起来
起来 因
因 笑道
笑道 就是
就是 这话
这话 我
我 虽
虽 有
有 几条
几条 新
新 裙子
裙子 都
都 不合
不合 这
这 一样
一样 若有
若有 一样
一样 的
的 赶着
赶着 换
换 了
了 也
也 就好
就好 了
了 过后
过后 再说
再说 宝玉
宝玉 道
道 你
你 快
快 休动
休动 只
只 站
站 着
着 方好
方好 不然
不然 连小衣
连小衣 膝裤
膝裤 鞋面
鞋面 都
都 要
要 弄
弄 上
上 泥水
泥水 了
了 我
我 有
有 主意
主意 袭人
袭人 上月
上月 做了
做了 一条
一条 和
和 这个
这个 一模
一模 一
一 样
样 的
的 他
他 因有
因有 孝
孝 如今
如今 也
也 不
不 穿
穿 竟
竟 送了
送了 你
你 换下
换下 这个
这个 来
来 何如
何如 香菱
香菱 笑
笑 着
着 摇头
摇头 说
说 不
不 好
好 倘或
倘或 他们
他们 听见
听见 了
了 倒
倒 不好
不好 宝玉
宝玉 道
道 这怕
这怕 什么
什么 等
等 他
他 孝满
孝满 了
了 他
他 爱
爱 什么
什么 难道
难道 不许
不许 你
你 送
送 他
他 别的
别的 不成
不成 你
你 若
若 这样
这样 不是
不是 你
你 素日
素日 为
为 人
人 了
了 况且
况且 不是
不是 瞒
瞒 人
人 的
的 事
事 只
只 管
管 告诉
告诉 宝姐姐
宝姐姐 也
也 可
可 只不过
只不过 怕
怕 姨妈
姨妈 老人家
老人家 生气
生气 罢
罢 咧
咧 香菱
香菱 想
想 了
了 一想
一想 有理
有理 点头
点头 笑
笑 道
道 就是
就是 这样
这样 罢了
罢了 别
别 辜负
辜负 了
了 你
你 的
的 心
心 等
等 着
着 你
你 千万
千万 叫
叫 他
他 亲自
亲自 送来
送来 才好
才好 宝玉
宝玉 听了
听了 喜欢
喜欢 非常
非常 答应
答应 了
了 忙忙
忙忙 的
的 回来
回来 一壁
一壁 低头
低头 心下
心下 暗想
暗想 可惜
可惜 这么
这么 一
一 个人
个人 没
没 父母
父母 连
连 自己
自己 本姓
本姓 都
都 忘了
忘了 被
被 人
人 拐出来
拐出来 偏
偏 又
又 卖
卖 给
给 这个
这个 霸王
霸王 因
因 又
又 想起
想起 往日
往日 平儿
平儿 也是
也是 意外
意外 想不到
想不到 的
的 今儿
今儿 更是
更是 意外
意外 之
之 意外
意外 的
的 事
事 了
了 一面
一面 胡思乱想
胡思乱想 来至
来至 房中
房中 拉
拉 了
了 袭人
袭人 细细
细细 告诉
告诉 了
了 他
他 原故
原故 香菱
香菱 之为
之为 人
人 无人
无人 不
不 怜爱
怜爱 的
的 袭人
袭人 又
又 本
本 是
是 个
个 手中
手中 撒漫
撒漫 的
的 况
况 与
与 香菱
香菱 相好
相好 一闻
一闻 此信
此信 忙
忙 就
就 开箱
开箱 取
取 了
了 出来
出来 折好
折好 随了
随了 宝玉
宝玉 来
来 寻
寻 香菱
香菱 见
见 他
他 还
还 站
站 在
在 那里
那里 等
等 呢
呢 袭人
袭人 笑道
笑道 我
我 说
说 你
你 太
太 淘气
淘气 了
了 总要
总要 淘出
淘出 个
个 故事
故事 来
来 才
才 罢
罢 香菱
香菱 红了脸
红了脸 笑
笑 说
说 多谢
多谢 姐姐
姐姐 了
了 谁知
谁知 那起
那起 促狭
促狭 鬼
鬼 使
使 的
的 黑心
黑心 说着
说着 接了
接了 裙子
裙子 展开
展开 一看
一看 果然
果然 合
合 自己
自己 的
的 一样
一样 又
又 命
命 宝玉
宝玉 背过
背过 脸
脸 去
去 自己
自己 向
向 内解
内解 下来
下来 将
将 这
这 条系
条系 上
上 袭人
袭人 道
道 把
把 这
这 腌
腌 了
了 的
的 交给
交给 我
我 拿回去
拿回去 收拾
收拾 了
了 给
给 你
你 送来
送来 你
你 要
要 拿
拿 回
回 去
去 看见
看见 了
了 又是
又是 要
要 问
问 的
的 香菱
香菱 道
道 好
好 姐姐
姐姐 你
你 拿去
拿去 不拘
不拘 给
给 那个
那个 妹妹
妹妹 罢
罢 我
我 有了
有了 这个
这个 不要
不要 他
他 了
了 袭人
袭人 道
道 你
你 倒
倒 大方
大方 的
的 很
很 香菱
香菱 忙
忙 又
又 拜
拜 了
了 两拜
两拜 道谢
道谢 袭
袭 人
人 一面
一面 袭人
袭人 拿
拿 了
了 那条
那条 泥污
泥污 了
了 的
的 裙子
裙子 就
就 走
走 香菱
香菱 见
见 宝玉
宝玉 蹲
蹲 在
在 地下
地下 将
将 方才
方才 夫妻
夫妻 蕙
蕙 与
与 并蒂
并蒂 菱用
菱用 树枝
树枝 儿
儿 挖
挖 了
了 一个
一个 坑
坑 先抓
先抓 些
些 落
落 花来
花来 铺垫
铺垫 了
了 将
将 这
这 菱蕙
菱蕙 安放
安放 上
上 又
又 将
将 些
些 落花
落花 来
来 掩
掩 了
了 方
方 撮土
撮土 掩埋
掩埋 平伏
平伏 香菱
香菱 拉
拉 他的
他的 手
手 笑道
笑道 这
这 又
又 叫做
叫做 什么
什么 怪道人
怪道人 人
人 说
说 你
你 惯会
惯会 鬼鬼祟祟
鬼鬼祟祟 使人
使人 肉麻
肉麻 呢
呢 你
你 瞧瞧
瞧瞧 你
你 这
这 手
手 弄得
弄得 泥污
泥污 苔
苔 滑
滑 的
的 还
还 不快
不快 洗去
洗去 宝玉
宝玉 笑
笑 着
着 方
方 起身
起身 走
走 了
了 去
去 洗手
洗手 香菱
香菱 也
也 自
自 走开
走开 二人
二人 已
已 走
走 了
了 数步
数步 香菱
香菱 复
复 转身
转身 回来
回来 叫住
叫住 宝玉
宝玉 宝玉
宝玉 不知
不知 有何
有何 说话
说话 扎煞
扎煞 着
着 两只
两只 泥
泥 手
手 笑嘻嘻
笑嘻嘻 的
的 转来
转来 问
问 作
作 什么
什么 香菱
香菱 红了脸
红了脸 只管
只管 笑
笑 嘴里
嘴里 却
却 要说
要说 什么
什么 又
又 说不出口
说不出口 来
来 因
因 那边
那边 他的
他的 小丫头
小丫头 臻儿
臻儿 走
走 来说
来说 二
二 姑娘
姑娘 等
等 你
你 说话
说话 呢
呢 香菱
香菱 脸
脸 又
又 一
一 红
红 方向
方向 宝玉
宝玉 道
道 裙子
裙子 的
的 事
事 可别
可别 和
和 你
你 哥哥
哥哥 说
说 就
就 完
完 了
了 说毕
说毕 即
即 转身
转身 走
走 了
了 宝玉
宝玉 笑道
笑道 可不是
可不是 我
我 疯
疯 了
了 往
往 虎口
虎口 里
里 探头
探头 儿去
儿去 呢
呢 说着
说着 也
也 回去
回去 了
了 不知
不知 端详
端详 下回分解
下回分解 本章
本章 完
